
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T11:15:00.000Z

Calculations:
{
  "momentumScore": 67.19886421774278,
  "volumeScore": 22.283356017936725,
  "patternScore": 10.048919048525,
  "totalScore": 27.3481348607033,
  "finalScore": 27.3481348607033,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.99999999999987,
  "ultraShortVolumeSurge": 0.07154124228322539,
  "baseVolumeSurge": 0.01634789739584268,
  "currentPrice": 20.22,
  "resistance": 20.3,
  "support": 20.06,
  "rocMin5": 0.005469915464942786,
  "shortROC": -0.0019743336623890767,
  "priceAcceleration": 0.0013678371869304392,
  "buySellRatio": 0.4310353295204419,
  "macdHistogram": 0.018249735470711514,
  "stochasticK": 38.46153846153877,
  "atr": 0.04857142857142931,
  "bbUpper": 20.33451398979145,
  "bbLower": 19.923486010208553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.544,
      "bbWidth": 2.04,
      "volumeRatio": 1.239,
      "signalCount": 6,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44510385756676996,
  "distanceToResistance": 0.3956478733926897,
  "slPercent": 2.5,
  "tpPercent": 0.33630069238378624,
  "trailingActivation": 0.20178041543027173,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07350604811564992,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.11111111111086,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.3956478733926897,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3442012803370446,
  "rvolMin5": -0.33140541336598245,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -2.935869074796949,
  "bbWidthPercent": 2.041969196596439,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014829461196243766,
      "roc3": 0.002970297029703083
    },
    "min5": {
      "roc1": -0.0019743336623890767,
      "roc3": 0.000990099009900969
    },
    "min15": {
      "roc1": -0.0049358341559724295,
      "roc3": 0.003984063745020013
    },
    "hourly": {
