
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T12:35:00.000Z

Calculations:
{
  "momentumScore": 7.590725330845778,
  "volumeScore": 10.127760498901369,
  "patternScore": 30.000822188881962,
  "totalScore": 12.712573692800266,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.631578947368375,
  "ultraShortVolumeSurge": 1.3115993469155958,
  "baseVolumeSurge": 0.02110674292691094,
  "currentPrice": 20.15,
  "resistance": 20.23,
  "support": 20.13,
  "rocMin5": -0.001486620416253773,
  "shortROC": 0.0004965243296920561,
  "priceAcceleration": -0.0003714090563282143,
  "buySellRatio": 0.28220855556764995,
  "macdHistogram": -0.006117345402887539,
  "stochasticK": 27.272727272725216,
  "atr": 0.029999999999999867,
  "bbUpper": 20.306122740941497,
  "bbLower": 20.077877259058504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.609,
      "bbWidth": 1.13,
      "volumeRatio": 1.69,
      "signalCount": 5,
      "buySellRatio": 0.282
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1488833746898244,
  "distanceToResistance": 0.39702233250621266,
  "slPercent": 2.5,
  "tpPercent": 0.33746898263028074,
  "trailingActivation": 0.20248138957816844,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.12913275179318504,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.692307692307473,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.39702233250621266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3687911155850071,
  "rvolMin5": -0.3973740753041317,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.5652576380321022,
  "bbWidthPercent": 1.1303758017184693,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004965243296920561,
      "roc3": -0.001486620416253773
    },
    "min5": {
      "roc1": 0.0004965243296920561,
      "roc3": -0.001486620416253773
    },
    "min15": {
      "roc1": 0.0004965243296920561,
      "roc3": -0.0024752475247525104
    },
    "hourly": {
      "roc1": -0.0014851485148513657,
      "roc3": 0.0019870839542972035
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.00542406311637078
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.304301181987139,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -592.6115909600001,
  "signedMin5Z": -10.556344465369117,
  "signedMin1": -404.3400535300001,
  "signedMin1Z": -7.334017738401314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30416666666666664,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.168499999999998,
      "sma50": 20.229599999999998,
      "ema20": 20.17157510458588,
      "ema50": 20.200872325052114,
      "vwma20": 20.164589614984596,
      "hma21": 20.157835497835492,
      "atr14": 0.023571428571428448,
      "atrPercentile": 0.25226586102719034,
      "rvolZ": -0.3687911155850071,
      "rvolPercentile": 0.30416666666666664,
      "mfi14": 55.637992694968666,
      "ppo": {
        "ppo": -0.07616963604051809,
        "signal": -0.07670754439894019,
        "histogram": 0.0005379083584221012
      },
      "stochRsi": {
        "k": 8.558558558556744,
        "d": 40.81049218980255
      },
      "vprofile": {
        "vpBins": [
          0.0002548354740474331,
          0.0030428350285292873,
          0.02394247604778029,
          0.006893450466382769,
          0.121934665524128,
          0.06692329377169531,
          0.0878320629299127,
          0.03889015169301688,
          0.24783325926569127,
          0.10403068114981391,
          0.07551189131394995,
          0.04393896936115168,
          0.10843204419915202,
          0.02803060843870096,
          0.009908725108836447,
          0.0004691722372729704,
          0.030918914629382822,
          0.0005749880798612194,
          0,
          0.0006369752806940238
        ],
        "currentBinShare": 0.121934665524128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6704432255798937
      }
    },
    "min5": {
      "sma20": 20.166999999999998,
      "sma50": 20.223,
      "ema20": 20.173170434963012,
      "ema50": 20.20107991593796,
      "vwma20": 20.161437796882257,
      "hma21": 20.16692640692641,
      "atr14": 0.029999999999999867,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.3973740753041317,
      "rvolPercentile": 0.28125,
      "mfi14": 44.79799571753094,
      "ppo": {
        "ppo": -0.08294761055598722,
        "signal": -0.08185573536991128,
        "histogram": -0.0010918751860759385
      },
      "stochRsi": {
        "k": 48.4210526315782,
        "d": 51.778093883357165
      },
      "vprofile": {
        "vpBins": [
          0.01690422328730777,
          0.00004500319506033746,
          0.007340082549702723,
          0.11543992532357025,
          0.06838862051201844,
          0.022489226883898615,
          0.2200282020382403,
          0.0945193548014693,
          0.06634688588641445,
          0.04823832474257492,
          0.019898012685278008,
          0.03731124896062458,
          0.046254535222859036,
          0.09199612961481696,
          0.05881600975607344,
          0.01342489058955976,
          0.02931100419784733,
          0.021891141994084356,
          0.014825852580677572,
          0.006531325177921728
        ],
        "currentBinShare": 0.11543992532357025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6729090277656575
      }
    },
    "min15": {
      "sma20": 20.192,
      "sma50": 20.223799999999997,
      "ema20": 20.190891435892944,
      "ema50": 20.2193596034177,
      "vwma20": 20.20083213587441,
      "hma21": 20.146796536796533,
      "atr14": 0.029999999999999614,
      "atrPercentile": 0.036585365853658534,
