
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:35:00.000Z

Calculations:
{
  "momentumScore": 58.84039982167579,
  "volumeScore": 15,
  "patternScore": 0.02824356561005026,
  "totalScore": 21.586996007371678,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.91256830601094,
  "ultraShortVolumeSurge": 0.006782062322948305,
  "baseVolumeSurge": 0.4974332569790187,
  "currentPrice": 18.53,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": 0.001080497028633148,
  "shortROC": 0.006518196632265127,
  "priceAcceleration": 0.0002768067272997715,
  "buySellRatio": 0.26165289561647054,
  "macdHistogram": -0.006587416099402385,
  "stochasticK": 36.44067796610168,
  "atr": 0.20428571428571476,
  "bbUpper": 18.746908852623537,
  "bbLower": 18.426091147376464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.145,
      "bbWidth": 1.73,
      "volumeRatio": 212.54,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.079330814894767,
  "distanceToResistance": 5.5045871559633,
  "slPercent": 2.5,
  "tpPercent": 4.678899082568805,
  "trailingActivation": 2.8073394495412827,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.6960685286885595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.66666666666723,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.5045871559633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02369022499538254,
  "rvolMin5": -0.11170394532259256,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.8663875842860127,
  "bbWidthPercent": 1.7260791716949027,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002708559046587254,
      "roc3": -0.004326663061114024
    },
    "min5": {
      "roc1": 0.006518196632265127,
      "roc3": 0.0016216216216216831
    },
    "min15": {
      "roc1": 0.01841820151679306,
      "roc3": 0.006423982869379069
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.284675964319487,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -967.0021618600011,
  "signedMin5Z": -0.42850347511083775,
  "signedMin1": -9775.159149969999,
  "signedMin1Z": -8.724503358347414,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
