
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T11:35:00.000Z

Calculations:
{
  "momentumScore": 64.10590240987744,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 31.19943323486772,
  "finalScore": 31.19943323486772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.34146341463405,
  "ultraShortVolumeSurge": 4.547897996409543,
  "baseVolumeSurge": 0.02894007980690695,
  "currentPrice": 19.97,
  "resistance": 20.08,
  "support": 19.91,
  "rocMin5": -0.0015000000000000568,
  "shortROC": -0.0010005002501250412,
  "priceAcceleration": -0.0003747494991862623,
  "buySellRatio": 0.43663455214462193,
  "macdHistogram": -0.01714661609070056,
  "stochasticK": 19.354838709677086,
  "atr": 0.0321428571428576,
  "bbUpper": 20.341151015307187,
  "bbLower": 19.870848984692817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.776,
      "bbWidth": 2.34,
      "volumeRatio": 5.475,
      "signalCount": 4,
      "buySellRatio": 0.437
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2611059446312302,
  "distanceToResistance": 0.5508262393590357,
  "slPercent": 2.5,
  "tpPercent": 0.4682023034551804,
  "trailingActivation": 0.28092138207310824,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4353047394774675,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.33333333333365,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5508262393590357,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3541662252145628,
  "rvolMin5": -0.494363045187362,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -2.434089752769836,
  "bbWidthPercent": 2.3391128549406637,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010005002501250412,
      "roc3": -0.0010005002501250412
    },
    "min5": {
      "roc1": -0.0010005002501250412,
      "roc3": -0.0015000000000000568
    },
    "min15": {
      "roc1": -0.0015000000000000568,
      "roc3": 0.0020070245860511365
    },
    "hourly": {
      "roc1": -0.0004992511233151054,
      "roc3": 0.0004997501249374318
    },
    "fourHour": {
      "roc1": -0.006944444444444473,
      "roc3": -0.006451612903225758
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2324158809534641,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 319.07989175,
  "signedMin5Z": 6.353824687300635,
  "signedMin1": 314.68737581999994,
  "signedMin1Z": 11.953551103183296,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.43194444444444446,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.980500000000006,
      "sma50": 20.096,
      "ema20": 20.0014672241474,
      "ema50": 20.075960848381253,
      "vwma20": 19.985533225255264,
      "hma21": 20.005367965367963,
      "atr14": 0.02428571428571453,
      "atrPercentile": 0.27844914400805637,
      "rvolZ": -0.3541662252145628,
      "rvolPercentile": 0.43194444444444446,
      "mfi14": 44.11464311861098,
      "ppo": {
        "ppo": -0.14077374073421345,
        "signal": -0.18296119519000925,
        "histogram": 0.0421874544557958
      },
      "stochRsi": {
        "k": 47.80578898225984,
        "d": 53.49537037037013
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00459780757386393,
          0.050334811126437486,
          0.1489939823181604,
          0.15386648489347657,
          0.003966785673200015,
          0.02760229937188089,
          0.09919749435139633,
          0.1360860263099706,
          0.07650549044144103,
          0.11859582517700226,
          0.012348738481565277,
          0.005249763800331033,
          0.01855573552934335,
          0.0013133885608770418,
          0.014838826949845438,
          0.03514877958156655,
          0.08939811137406986,
          0.0033996484855717724
        ],
        "currentBinShare": 0.050334811126437486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5921007550830066
      }
    },
    "min5": {
      "sma20": 19.990000000000002,
      "sma50": 20.148600000000002,
      "ema20": 20.01415407872786,
      "ema50": 20.109805539501206,
      "vwma20": 19.991768538901347,
      "hma21": 19.971168831168836,
      "atr14": 0.0321428571428576,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.494363045187362,
      "rvolPercentile": 0.34375,
      "mfi14": 59.89971175959072,
      "ppo": {
        "ppo": -0.21933119093105383,
        "signal": -0.2690330141998618,
        "histogram": 0.04970182326880798
      },
      "stochRsi": {
        "k": 84.47929390440927,
        "d": 46.192768506632184
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0077411297472578765,
          0.08378649290464409,
          0.04231480439933068,
          0.023632919900217108,
          0.07565740683003916,
          0.059060988626058825,
          0.07722860731627633,
          0.03103237165995682,
          0.06675942271107453,
          0.04718008665370941,
          0.000006834227727781297,
          0.01879700902661141,
          0.06437026373133233,
          0.030054594067614827,
          0.08358915960216177,
          0.17785836904009591,
          0.10033147481082982,
          0.010598064745061383
        ],
        "currentBinShare": 0.08378649290464409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6989194275767113
      }
    },
    "min15": {
      "sma20": 20.106,
      "sma50": 20.249199999999995,
      "ema20": 20.08800435101007,
      "ema50": 20.247524653527492,
      "vwma20": 20.07218352689212,
      "hma21": 19.89567099567099,
      "atr14": 0.052142857142856665,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": 2.4380559483070634,
      "rvolPercentile": 0.96875,
      "mfi14": 15.796409369470268,
      "ppo": {
        "ppo": -0.4508422271082778,
        "signal": -0.4328204037119909,
        "histogram": -0.01802182339628694
      },
      "stochRsi": {
        "k": 100,
        "d": 31.14754098360639
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03599408479061607,
          0.05163920897217707,
          0.04754785760320144,
          0.026993217539881008,
          0.023388976191472448,
          0.026151934346719353,
          0.17241665233331285,
          0.03578806172637831,
          0.04151852174572645,
          0.064604436719261,
          0.016979089963442856,
          0,
          0.07664782455059072,
          0.019841751454379452,
          0.057912947393840064,
          0.1879791874510722,
          0.11459624721792867,
          0
        ],
        "currentBinShare": 0.05163920897217707
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3391128549406637
      }
    },
    "hourly": {
      "sma20": 20.370500000000003,
      "sma50": 20.369799999999998,
      "ema20": 20.272445629292754,
      "ema50": 20.364097579056427,
      "vwma20": 20.338395676311272,
      "hma21": 19.964632034632036,
      "atr14": 0.17642857142857085,
      "atrPercentile": 0.7018633540372671,
      "rvolZ": 0.5635055321558163,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 30.886404151661395,
      "ppo": {
        "ppo": -0.6197385692800209,
        "signal": -0.37749047564703786,
        "histogram": -0.24224809363298305
      },
      "stochRsi": {
        "k": 2.4850691319641065,
        "d": 22.823047849752584
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014993729820800435,
          0.03772479853733274,
          0.11811883728706965,
          0.09216788438215588,
          0.062127441540596545,
          0.027837405628788413,
          0.05725886707824007,
          0.007659144421986304,
          0.021686494459823374,
          0.0620886038204487,
          0.03647630848073638,
          0.016775612540586335,
          0.12070897064385548,
          0.055924324329251734,
          0.05282468612975164,
          0.05072463908695188,
          0.1062694745278482,
          0.05361194047894723,
          0.005020836804829075
        ],
        "currentBinShare": 0.03772479853733274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.72977066538048
      }
    },
    "fourHour": {
      "sma20": 20.322499999999998,
      "sma50": 21.0564,
      "ema20": 20.418161220463094,
      "ema50": 20.826977073274524,
      "vwma20": 20.33849322488782,
      "hma21": 20.41632034632035,
      "atr14": 0.317142857142857,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.336506485177834,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 58.258006707440124,
      "ppo": {
        "ppo": -0.8267137125155486,
        "signal": -0.9387514643905204,
        "histogram": 0.11203775187497178
      },
      "stochRsi": {
        "k": 41.4100178826247,
        "d": 49.823688878572405
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008387262187959953,
          0.08184230004291539,
          0.05021836536516702,
          0.0983196433342473,
          0.009282294885505667,
          0.0668844984554969,
          0.05072261252504769,
          0.038821865029574285,
          0.041798593170616745,
          0.13028606141538976,
          0.08344599615603923,
          0.08354852607385682,
          0.0192273630393236,
          0.07410039540856808,
          0.048896610296158424,
          0.07153648103588377,
          0.042681131578249175,
          0
        ],
        "currentBinShare": 0.008387262187959953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.211286848875106
      }
    },
    "daily": {
      "sma20": 21.429,
      "sma50": 22.693,
      "ema20": 21.36073335391585,
      "ema50": 22.111416460385563,
      "vwma20": 0,
      "hma21": 20.53541125541126,
      "atr14": 0.966428571428571,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.523789866643807,
        "signal": -2.6236719973418894,
        "histogram": -0.9001178693019174
      },
      "stochRsi": {
        "k": 53.81198516346761,
        "d": 33.63486299340733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.940036537412986
      }
    }
  },
  "smaMin5": 19.990000000000002,
  "emaMin5": 20.01415407872786,
  "vwmaMin5": 19.991768538901347,
  "hmaMin5": 19.971168831168836,
  "keltner15": {
    "upper": 20.16600435101007,
    "middle": 20.08800435101007,
    "lower": 20.01000435101007
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.135999999999996,
    "finalLower": 19.823999999999998
  },
  "mfi15": 15.796409369470268,
  "stochRsi15": {
    "k": 100,
    "d": 31.14754098360639
  },
  "ppo15": {
    "ppo": -0.4508422271082778,
    "signal": -0.4328204037119909,
    "histogram": -0.01802182339628694
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.03599408479061607,
      0.05163920897217707,
      0.04754785760320144,
      0.026993217539881008,
      0.023388976191472448,
      0.026151934346719353,
      0.17241665233331285,
      0.03578806172637831,
      0.04151852174572645,
      0.064604436719261,
      0.016979089963442856,
      0,
      0.07664782455059072,
      0.019841751454379452,
      0.057912947393840064,
      0.1879791874510722,
      0.11459624721792867,
      0
    ],
    "currentBinShare": 0.05163920897217707
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.3391128549406637
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 40.51094890510949,
    "volatilityPercentile": 73.41772151898735,
    "relativeVolatilityRatio": 1.1307079878930073,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.964615,
    "avgATR": 1.236821,
    "atrPercentile": 11.8,
    "realizedVolatility": 44.49,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 3,
    "regimeStrength": 1.41
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 305.46,
        "avgATR": 0.22,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 290.46,
        "avgATR": 0.15,
        "avgReturn": -0.216
      },
      {
        "avgVolume": 185.06,
        "avgATR": 0.142857,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 159.83,
        "avgATR": 0.125,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 86.15,
        "avgATR": 0.105,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 190.71,
        "avgATR": 0.124286,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 91.97,
        "avgATR": 0.126429,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 125.58,
        "avgATR": 0.108571,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 147.87,
        "avgATR": 0.134286,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 197.59,
        "avgATR": 0.125714,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 129.25,
        "avgATR": 0.106429,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 190.49,
        "avgATR": 0.15,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 190.83,
        "avgATR": 0.178462,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 283.76,
        "avgATR": 0.231429,
        "avgReturn": 0.005
      },
      {
        "avgVolume": 383.97,
        "avgATR": 0.182143,
        "avgReturn": 0.21
      },
      {
        "avgVolume": 275.83,
        "avgATR": 0.163571,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 192.06,
        "avgATR": 0.152857,
        "avgReturn": -0.045
      },
      {
        "avgVolume": 274.42,
        "avgATR": 0.149286,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 314.99,
        "avgATR": 0.139286,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 207.19,
        "avgATR": 0.156429,
        "avgReturn": -0.299
      },
      {
        "avgVolume": 402.28,
        "avgATR": 0.203571,
        "avgReturn": -0.271
      },
      {
        "avgVolume": 211.29,
        "avgATR": 0.181429,
        "avgReturn": 0.146
      },
      {
        "avgVolume": 207.28,
        "avgATR": 0.160714,
        "avgReturn": -0.169
      },
      {
        "avgVolume": 247.85,
        "avgATR": 0.132143,
        "avgReturn": -0.07
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 100.08,
        "avgATR": 0.106458,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 202.96,
        "avgATR": 0.127708,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 189.66,
        "avgATR": 0.165745,
        "avgReturn": 0.042
      },
      {
        "avgVolume": 288.9,
        "avgATR": 0.157917,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 408.36,
        "avgATR": 0.216042,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 209.93,
        "avgATR": 0.182292,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 143.64,
        "avgATR": 0.108125,
        "avgReturn": 0.007
      }
    ],
    "favorableHours": [
      20,
      14,
      18,
      0,
      1,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0026976899324361245,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.009939480735470753,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 3
   ATR: $0.964615 (avg: $1.236821)
   ATR Percentile: 11.8%
   Realized Volatility: 44.49% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 10:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 3 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 20:00, 14:00, 18:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
