
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T12:30:00.000Z

Calculations:
{
  "momentumScore": 42.056014552510874,
  "volumeScore": 15.631501497430468,
  "patternScore": 45.00458477014764,
  "totalScore": 26.474713875410277,
  "finalScore": 26.474713875410277,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.219512195122135,
  "ultraShortVolumeSurge": 1.1952367113635196,
  "baseVolumeSurge": 0.024194431640259834,
  "currentPrice": 20.41,
  "resistance": 20.48,
  "support": 20.34,
  "rocMin5": -0.0004897159647405271,
  "shortROC": 0.003441494591937084,
  "priceAcceleration": -0.00011959832109946272,
  "buySellRatio": 0,
  "macdHistogram": -0.001213659572278071,
  "stochasticK": 43.75000000000014,
  "atr": 0.029285714285714297,
  "bbUpper": 20.49920067319184,
  "bbLower": 20.33579932680816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.69,
      "atrRatio": 0.891,
      "bbWidth": 0.8,
      "volumeRatio": 0.934,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1819836214740709,
  "distanceToResistance": 0.34296913277805136,
  "slPercent": 2.5,
  "tpPercent": 0.2915237628613436,
  "trailingActivation": 0.17491425771680616,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06729744499061546,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.07317073170622,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34296913277805136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35905396558709,
  "rvolMin5": -0.07256491201298661,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.4353677152370866,
  "bbWidthPercent": 0.8003004598196617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024521824423737472,
      "roc3": -0.0024521824423737472
    },
    "min5": {
      "roc1": 0.003441494591937084,
      "roc3": 0.000980872976949464
    },
    "min15": {
      "roc1": 0.003441494591937084,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0014720314033366605
    },
    "fourHour": {
      "roc1": -0.003904343582235154,
      "roc3": -0.0024437927663734462
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8942637345334252,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -40.27217750000001,
