
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T12:45:00.000Z

Calculations:
{
  "momentumScore": 34.18617709491897,
  "volumeScore": 0.5239382098521312,
  "patternScore": 0,
  "totalScore": 7.877098426265603,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.58536585365872,
  "ultraShortVolumeSurge": 0.07428690673716219,
  "baseVolumeSurge": 0.016883288146050026,
  "currentPrice": 19.75,
  "resistance": 19.92,
  "support": 19.68,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 7.709287670574919e-7,
  "buySellRatio": 0.19478478181179923,
  "macdHistogram": -0.010650408707111998,
  "stochasticK": 29.16666666666654,
  "atr": 0.033571428571428995,
  "bbUpper": 19.953054242798807,
  "bbLower": 19.7179457572012,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.588,
      "bbWidth": 1.19,
      "volumeRatio": 0.922,
      "signalCount": 4,
      "buySellRatio": 0.195
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23869801084991094,
  "distanceToResistance": 0.8607594936708948,
  "slPercent": 2.5,
  "tpPercent": 0.2481012658227858,
  "trailingActivation": 0.14886075949367147,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09443151809193655,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.38596491227915,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8607594936708948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38248141465362834,
  "rvolMin5": -0.6521874779048209,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.7019542503669961,
  "bbWidthPercent": 1.1852914501656466,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0010136847440445804
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0010136847440445804
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.007038712921065891
    },
    "fourHour": {
      "roc1": -0.003028773346794484,
      "roc3": -0.010521042084168378
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05204713455184475,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 356.2055251699999,
  "signedMin5Z": 13.784649371213002,
  "signedMin1": 231.515744,
  "signedMin1Z": 16.120777382089116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2423611111111111,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.82,
      "sma50": 19.864,
      "ema20": 19.796020068149527,
      "ema50": 19.830802666843727,
      "vwma20": 19.851771334184093,
      "hma21": 19.726406926406924,
      "atr14": 0.02928571428571455,
      "atrPercentile": 0.5412890231621349,
      "rvolZ": -0.38248141465362834,
      "rvolPercentile": 0.2423611111111111,
      "mfi14": 21.309090612881107,
      "ppo": {
        "ppo": -0.18143197862089736,
        "signal": -0.13359357871631858,
        "histogram": -0.04783839990457878
      },
      "stochRsi": {
        "k": 22.954582718478132,
        "d": 27.98993325309131
      },
      "vprofile": {
        "vpBins": [
          0.07384700786936343,
          0.005002168114161311,
          0.07866559641373502,
          0.04108080585436119,
          0.03178577706462664,
          0.11659453613936314,
          0.01869210180899799,
          0.034103281551917566,
          0.0007923434292831517,
          0.0011198423037201307,
          0.00999033015760297,
          0.03738983872544812,
          0.18396128331767922,
          0.1396970063208695,
          0.1498565260761463,
          0.03394533501237737,
          0.018985457254481766,
          0.009680376352811234,
          0.012623991023097334,
          0.002186395209956391
        ],
        "currentBinShare": 0.00999033015760297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4112721482984452
      }
    },
    "min5": {
      "sma20": 19.826500000000003,
      "sma50": 19.857399999999995,
      "ema20": 19.812041518053277,
      "ema50": 19.83309552571446,
      "vwma20": 19.84550603963706,
      "hma21": 19.77047619047619,
      "atr14": 0.033571428571428995,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.6521874779048209,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 21.619182259734032,
      "ppo": {
        "ppo": -0.17443435717018912,
        "signal": -0.10661941181407165,
        "histogram": -0.06781494535611747
      },
      "stochRsi": {
        "k": 0,
        "d": 37.56853847608259
      },
      "vprofile": {
        "vpBins": [
          0.031164929190170672,
          0.05217034574357973,
          0.000022229101481293943,
          0.00010382616911384853,
          0.055929896174220645,
          0.010910422528263868,
          0.06563304864314093,
          0.11081816340114302,
          0.05476437345180536,
          0.08855992704166475,
          0.11106472359864744,
          0.053456380590253615,
          0.002441328379062736,
          0.01672586860248426,
