
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T12:55:00.000Z

Calculations:
{
  "momentumScore": 79.32586932445547,
  "volumeScore": 16.249999999999932,
  "patternScore": 45,
  "totalScore": 35.142999753504625,
  "finalScore": 35.142999753504625,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.72727272727247,
  "ultraShortVolumeSurge": 1.482617548744095,
  "baseVolumeSurge": 0.00906305299479223,
  "currentPrice": 21.13,
  "resistance": 21.24,
  "support": 20.95,
  "rocMin5": -0.004710315591144674,
  "shortROC": -0.0009456264775413511,
  "priceAcceleration": -0.001174003728875328,
  "buySellRatio": 0.2980096867142904,
  "macdHistogram": 0.019038118140188028,
  "stochasticK": 65.62499999999983,
  "atr": 0.04428571428571461,
  "bbUpper": 21.157258879494186,
  "bbLower": 20.882741120505813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.667,
      "bbWidth": 1.31,
      "volumeRatio": 1.814,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2839564600094664,
  "distanceToResistance": 0.5205868433506835,
  "slPercent": 3,
  "tpPercent": 0.44249881684808096,
  "trailingActivation": 0.26549929010884854,
  "shortMomentumScore": 45,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.5,
  "chaikin": -0.3785326703464263,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.42553191489535,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5205868433506835,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2421399790376019,
  "rvolMin5": -0.28600684983344465,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 1.1571685934974887,
  "bbWidthPercent": 1.3059836298209984,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018876828692780886,
      "roc3": 0.0018948365703457674
    },
    "min5": {
      "roc1": -0.0009456264775413511,
      "roc3": 0.0009474182851728837
    },
    "min15": {
      "roc1": 0.0009474182851728837,
      "roc3": 0.0004734848484847543
    },
    "hourly": {
      "roc1": 0.001421800947867184,
      "roc3": 0.009073543457497503
    },
    "fourHour": {
      "roc1": 0.006190476190476143,
      "roc3": 0.022254475084663633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5787773774763944,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 75.32233626999991,
  "signedMin5Z": 3.297546083136177,
  "signedMin1": 1.01196458999999,
  "signedMin1Z": 0.07024512379294591,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5430555555555555,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.142999999999997,
      "sma50": 21.101800000000008,
      "ema20": 21.14269851574756,
      "ema50": 21.102150428323597,
      "vwma20": 21.170046940262353,
      "hma21": 21.200865800865802,
      "atr14": 0.042142857142857135,
      "atrPercentile": 0.9279959718026183,
      "rvolZ": -0.2421399790376019,
      "rvolPercentile": 0.5430555555555555,
      "mfi14": 31.294265493409313,
      "ppo": {
        "ppo": 0.0925562684428944,
        "signal": 0.11055159815098714,
        "histogram": -0.01799532970809274
      },
      "stochRsi": {
        "k": 23.757945588608965,
        "d": 54.64678691241685
      },
      "vprofile": {
        "vpBins": [
          0.0019349703016182246,
          0.0010844234152137657,
          0.0024704998226876985,
          0.07815962673191681,
          0.04782631824438809,
          0.0018929679862402266,
          0.04271444554327039,
          0.1600899158670857,
          0.05246036031054246,
          0.07258095557125725,
          0.2183873567799285,
          0.03453409289035066,
          0.063805335451486,
          0.0727995585308382,
          0.04461587193668947,
          0.03904974352654006,
          0.0017020483708856903,
          0.00432623848393379,
          0.0029621178322256293,
          0.056603152402901424
        ],
        "currentBinShare": 0.0017020483708856903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9366234721268761
      }
    },
    "min5": {
      "sma20": 21.116,
      "sma50": 21.03900000000001,
      "ema20": 21.11599344931286,
      "ema50": 21.058076798012138,
      "vwma20": 21.123746875178963,
      "hma21": 21.166969696969694,
      "atr14": 0.04428571428571461,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.28600684983344465,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 93.72529488464569,
      "ppo": {
        "ppo": 0.1683834597810319,
        "signal": 0.17086110197958942,
        "histogram": -0.0024776421985575336
      },
      "stochRsi": {
        "k": 38.58823529411603,
        "d": 57.24437356016285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.018526057382793816,
          0.10949713832950461,
          0.01718972742384724,
          0.321596271238593,
          0.054002709904728045,
          0.1862163796216547,
          0.08661489639705908,
          0.04732300685175901,
          0.004360739878005945,
          0.011423117979930546,
          0.007826984271806637,
          0.04003867615402675,
          0.022154661910818517,
          0.030404823320548682,
          0.03059301968025858,
          0.0017126489628328148,
          0.0012352131586613447,
          0.009283927533170663
        ],
        "currentBinShare": 0.0017126489628328148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9886712142981442
      }
    },
    "min15": {
      "sma20": 21.02,
      "sma50": 20.91100000000001,
      "ema20": 21.036428902274178,
      "ema50": 20.983608090982546,
      "vwma20": 21.0183512484061,
      "hma21": 21.12207792207792,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.3833787309284643,
      "rvolPercentile": 0.21875,
      "mfi14": 49.39205723630875,
      "ppo": {
        "ppo": 0.25344250638792454,
        "signal": 0.21957688274634557,
        "histogram": 0.03386562364157897
      },
      "stochRsi": {
        "k": 100,
        "d": 66.74089068825901
      },
      "vprofile": {
        "vpBins": [
          0,
          0.038550241997913466,
          0.08422679807492355,
          0.0924978023739722,
          0.23793335665683352,
          0.07574029739855657,
          0.02155877519757965,
          0.06162122040495753,
          0.01672994842519194,
          0.03968792677325162,
          0.028802378846877953,
          0.05128309460152409,
          0,
          0.004919289981396728,
          0.013490780496939405,
          0.035550013654564686,
          0.09214863305533712,
          0.05663201828510588,
          0.008937153362994898,
          0.03969027041207922
        ],
        "currentBinShare": 0.05128309460152409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3059836298209984
      }
    },
    "hourly": {
      "sma20": 20.9025,
      "sma50": 21.362000000000002,
      "ema20": 21.025361838633312,
      "ema50": 21.315148483427595,
      "vwma20": 20.729728019748446,
      "hma21": 21.001645021645018,
      "atr14": 0.15285714285714214,
      "atrPercentile": 0.13975155279503104,
      "rvolZ": -0.2965487301861042,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 47.71123350805188,
      "ppo": {
        "ppo": -0.4198140274187902,
        "signal": -0.7313488331813529,
        "histogram": 0.3115348057625627
      },
      "stochRsi": {
        "k": 99.63327649118916,
        "d": 68.83836807801883
      },
      "vprofile": {
        "vpBins": [
          0.04842850791086202,
          0.025688926813222757,
          0.021942717093028866,
          0.01782500950490482,
          0.0037867149606770813,
          0.03257826237685933,
          0.09871361897766895,
          0.09081099192813682,
          0.14726353075164347,
          0.12296740524980888,
          0.04148346986004786,
          0.10692537051795999,
          0.06483527380529125,
          0.03040659176786478,
          0.0039491511042389705,
          0,
          0.05519695474450493,
          0.009242952457337002,
          0.030065573135053137,
          0.04788897704088909
        ],
        "currentBinShare": 0.0037867149606770813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.421673142026301
      }
    },
    "fourHour": {
      "sma20": 21.716500000000003,
      "sma50": 22.02420000000001,
      "ema20": 21.507797004302635,
      "ema50": 22.051596276922513,
      "vwma20": 21.448541564941248,
      "hma21": 20.714069264069263,
      "atr14": 0.4121428571428571,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.6405712700056311,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 13.234982800041365,
      "ppo": {
        "ppo": -1.6490343441799984,
        "signal": -1.3123922348630037,
        "histogram": -0.3366421093169947
      },
      "stochRsi": {
        "k": 26.621935217284744,
        "d": 29.011621893797102
      },
      "vprofile": {
        "vpBins": [
          0.03421001870120662,
          0.019516746647648756,
          0.009569313758535867,
          0.0026284285592618533,
          0.02096168410402469,
          0.07963501869294182,
          0.06385686665838028,
          0.09409525749622902,
          0.05386845225328037,
          0.037209269141771965,
          0.016026953532621624,
          0.041186819102863495,
          0.01732508733004464,
          0.12481396324734945,
          0.07278115458901069,
          0.18678933223475075,
          0.08825102722322972,
          0.03727460672684834,
          0,
          0
        ],
        "currentBinShare": 0.0026284285592618533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.501631428220739
      }
    },
    "daily": {
      "sma20": 22.934499999999996,
      "sma50": 22.883599999999998,
      "ema20": 22.529104945093792,
      "ema50": 22.703376410361408,
      "vwma20": 0,
      "hma21": 21.60073593073594,
      "atr14": 1.1271428571428566,
      "atrPercentile": 0.17105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.2577297816078015,
        "signal": -0.9829797841100274,
        "histogram": -1.274749997497774
      },
      "stochRsi": {
        "k": 53.11802407772205,
        "d": 29.22230418906562
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.215843038864993
      }
    }
  },
  "smaMin5": 21.116,
  "emaMin5": 21.11599344931286,
  "vwmaMin5": 21.123746875178963,
  "hmaMin5": 21.166969696969694,
  "keltner15": {
    "upper": 21.136928902274178,
    "middle": 21.036428902274178,
    "lower": 20.935928902274178
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.356,
    "finalLower": 20.954
  },
  "mfi15": 49.39205723630875,
  "stochRsi15": {
    "k": 100,
    "d": 66.74089068825901
  },
  "ppo15": {
    "ppo": 0.25344250638792454,
    "signal": 0.21957688274634557,
    "histogram": 0.03386562364157897
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.038550241997913466,
      0.08422679807492355,
      0.0924978023739722,
      0.23793335665683352,
      0.07574029739855657,
      0.02155877519757965,
      0.06162122040495753,
      0.01672994842519194,
      0.03968792677325162,
      0.028802378846877953,
      0.05128309460152409,
      0,
      0.004919289981396728,
      0.013490780496939405,
      0.035550013654564686,
      0.09214863305533712,
      0.05663201828510588,
      0.008937153362994898,
      0.03969027041207922
    ],
    "currentBinShare": 0.05128309460152409
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3059836298209984
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 57.66423357664233,
    "volatilityPercentile": 88.29113924050634,
    "relativeVolatilityRatio": 0.9319996252263449,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
