
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T15:30:00.000Z

Calculations:
{
  "momentumScore": 70.63854909674414,
  "volumeScore": 17.189551545437233,
  "patternScore": 35,
  "totalScore": 31.261711937275404,
  "finalScore": 31.261711937275404,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.82758620689701,
  "ultraShortVolumeSurge": 0.8660741229993111,
  "baseVolumeSurge": 0.25046464562773996,
  "currentPrice": 21.87,
  "resistance": 21.97,
  "support": 21.72,
  "rocMin5": 0,
  "shortROC": -0.000457038391224772,
  "priceAcceleration": 0.0000016240466806152212,
  "buySellRatio": 0.020058873838932317,
  "macdHistogram": 0.0041126284685141495,
  "stochasticK": 82.69230769230771,
  "atr": 0.03071428571428544,
  "bbUpper": 22.0311514017751,
  "bbLower": 21.761848598224898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.381,
      "bbWidth": 1.23,
      "volumeRatio": 0.221,
      "signalCount": 5,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4311189496374683,
  "distanceToResistance": 0.45724737082760797,
  "slPercent": 2.5,
  "tpPercent": 0.38866026520346675,
  "trailingActivation": 0.23319615912208003,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": -0.029965378693180382,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.99999999999911,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.45724737082760797,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3625279785941181,
  "rvolMin5": -0.3904878657652328,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.12889951478342299,
  "bbWidthPercent": 1.2298897246144538,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013736263736264258,
      "roc3": 0.0009153318077803008
    },
    "min5": {
