
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T12:30:00.000Z

Calculations:
{
  "momentumScore": 118.56257069003328,
  "volumeScore": 89.59115983325412,
  "patternScore": 45.06891874563388,
  "totalScore": 76.60169708771967,
  "finalScore": 76.60169708771967,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.1578947368422,
  "ultraShortVolumeSurge": 3.009580365146998,
  "baseVolumeSurge": 0.021545218159716346,
  "currentPrice": 20.14,
  "resistance": 20.15,
  "support": 19.99,
  "rocMin5": 0.0059940059940060434,
  "shortROC": 0.0009940357852882492,
  "priceAcceleration": 0.0014952074978856467,
  "buySellRatio": 0.7776996986445763,
  "macdHistogram": 0.0009664643132415163,
  "stochasticK": 95.83333333333414,
  "atr": 0.04428571428571461,
  "bbUpper": 20.15095517127644,
  "bbLower": 19.900044828723562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.816,
      "bbWidth": 1.25,
      "volumeRatio": 1.87,
      "signalCount": 5,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.20570293658674926,
  "distanceToResistance": 0.049652432969205615,
  "slPercent": 4,
  "tpPercent": 0.04220456802382477,
  "trailingActivation": 0.025322740814294864,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.48809413929955847,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.999999999999076,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.049652432969205615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2449437547603,
  "rvolMin5": -0.39665877479096884,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 1.8635314931066336,
