
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T15:00:00.000Z

Calculations:
{
  "momentumScore": 47.736805962639906,
  "volumeScore": 10.3773584905661,
  "patternScore": 60.39541095313448,
  "totalScore": 30.219583087125656,
  "finalScore": 30.219583087125656,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.44155844155865,
  "ultraShortVolumeSurge": 2.670595923864643,
  "baseVolumeSurge": 0.023939857080930518,
  "currentPrice": 21.51,
  "resistance": 21.73,
  "support": 21.21,
  "rocMin5": 0.0027972027972029035,
  "shortROC": -0.000464684014869796,
  "priceAcceleration": 0.0007019505633809504,
  "buySellRatio": 0.060899862778034046,
  "macdHistogram": -0.0003690090832088565,
  "stochasticK": 50.94339622641525,
  "atr": 0.06785714285714255,
  "bbUpper": 21.72137385860254,
  "bbLower": 21.26962614139746,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.99,
      "bbWidth": 2.1,
      "volumeRatio": 2.732,
      "signalCount": 4,
      "buySellRatio": 0.061
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5047486219034323,
  "distanceToResistance": 1.0227801022780048,
  "slPercent": 2.5,
  "tpPercent": 0.869363086936304,
  "trailingActivation": 0.5216178521617824,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.2537850361387287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101011687,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0227801022780048,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
