
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T12:20:00.000Z

Calculations:
{
  "momentumScore": 85.05613061988842,
  "volumeScore": 59.61538461538537,
  "patternScore": 30.032131945158483,
  "totalScore": 52.521417190555326,
  "finalScore": 52.521417190555326,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.0000000000004,
  "ultraShortVolumeSurge": 1.2590044666253148,
  "baseVolumeSurge": 0.014059754043180899,
  "currentPrice": 20.03,
  "resistance": 20.04,
  "support": 19.95,
  "rocMin5": 0.002502502502502538,
  "shortROC": 0.002502502502502538,
  "priceAcceleration": 0.0006258758758758848,
  "buySellRatio": 0.23801770184545618,
  "macdHistogram": -0.009241857371710738,
  "stochasticK": 61.53846153846343,
  "atr": 0.02142857142857148,
  "bbUpper": 20.100664825031988,
  "bbLower": 19.859335174968013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.65,
      "atrRatio": 0.469,
      "bbWidth": 1.21,
      "volumeRatio": 1.67,
      "signalCount": 5,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.181870052064758,
  "distanceToResistance": 0.049925112331492806,
  "slPercent": 4,
  "tpPercent": 0.04243634548176888,
  "trailingActivation": 0.02546180728906133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4773437040507452,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.948717948717242,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.049925112331492806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14038633952467955,
  "rvolMin5": -0.5289369005867209,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 1.5056412971034954,
  "bbWidthPercent": 1.2078561064262991,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009999999999999788,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.002502502502502538,
      "roc3": 0.002502502502502538
    },
    "min15": {
      "roc1": 0.002502502502502538,
      "roc3": 0.002502502502502538
    },
    "hourly": {
      "roc1": -0.0005000000000000782,
      "roc3": -0.0009995002498752186
    },
    "fourHour": {
      "roc1": -0.0014985014985015553,
      "roc3": 0.008068582955118515
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3697147724343748,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 1151.6222070300005,
  "signedMin5Z": 26.991144623635467,
  "signedMin1": 661.76630713,
  "signedMin1Z": 18.991297041648586,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4638888888888889,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.995500000000003,
      "sma50": 19.963,
      "ema20": 19.98862418647775,
      "ema50": 19.96042582123438,
      "vwma20": 19.992440131030314,
      "hma21": 19.96515151515151,
      "atr14": 0.01714285714285754,
      "atrPercentile": 0.06948640483383686,
      "rvolZ": -0.14038633952467955,
      "rvolPercentile": 0.4638888888888889,
      "mfi14": 32.24166248980865,
      "ppo": {
        "ppo": 0.007885510087034323,
        "signal": 0.026397638729608593,
        "histogram": -0.01851212864257427
      },
      "stochRsi": {
        "k": 78.55664004732323,
        "d": 40.5028546332896
      },
      "vprofile": {
        "vpBins": [
          0.0036471856727259794,
          0.04895167803949402,
          0.0694161100240419,
          0.0003744937117775498,
          0.0008995774875503049,
          0.06092402199822265,
          0.0064839590273724984,
          0.02652267502115552,
          0.014188820393758754,
          0.04610995106432134,
          0.21098427520875593,
          0.044759263867522235,
          0.08236561154802373,
          0.07803339342446279,
          0.10131588949373539,
          0.020690942696393832,
          0.07489201257141277,
          0.07673204289778808,
          0.009620921785904197,
          0.023087174065580696
        ],
        "currentBinShare": 0.07489201257141277
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.500012492808867
      }
    },
    "min5": {
      "sma20": 20.004,
      "sma50": 19.9316,
      "ema20": 19.989090280710727,
      "ema50": 19.942981293559495,
      "vwma20": 20.01641982626317,
      "hma21": 19.965194805194802,
      "atr14": 0.02142857142857148,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.5289369005867209,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 27.598988867086916,
      "ppo": {
        "ppo": 0.062304391100177194,
        "signal": 0.08354811138903948,
        "histogram": -0.021243720288862282
      },
      "stochRsi": {
        "k": 57.3333333333344,
        "d": 42.39751552795033
      },
      "vprofile": {
        "vpBins": [
          0.003287460167613994,
          0.03659958479909335,
          0.09607229667830913,
          0.062328527175238395,
          0.10719823313725309,
          0.016727357192220144,
          0.07061496012982518,
          0.03475202888721595,
          0.02141470503222586,
          0.011403464542986547,
          0.05562811766246969,
          0.12436659674783287,
          0.04575528677056707,
          0.05729909741442938,
          0.06836631803266822,
          0.055616738349936974,
          0.012940600658374865,
          0.08317679856843718,
          0.02021656807040492,
          0.01623525998289731
        ],
        "currentBinShare": 0.02021656807040492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.633592462217758
      }
    },
    "min15": {
      "sma20": 19.98,
      "sma50": 19.887,
      "ema20": 19.967384941956052,
      "ema50": 19.88354950016677,
      "vwma20": 19.98404431696296,
      "hma21": 20.037575757575752,
      "atr14": 0.03642857142857103,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.5588437652538042,
      "rvolPercentile": 0.1875,
      "mfi14": 84.62461170657275,
      "ppo": {
