
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T15:45:00.000Z

Calculations:
{
  "momentumScore": 60.22284525282862,
  "volumeScore": 30,
  "patternScore": 53.137659806161835,
  "totalScore": 38.42407076661065,
  "finalScore": 38.42407076661065,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 77.77777777777821,
  "ultraShortVolumeSurge": 3.9765382737553274,
  "baseVolumeSurge": 0.08270546278856268,
  "currentPrice": 22.19,
  "resistance": 22.22,
  "support": 21.9,
  "rocMin5": 0.003164556962025329,
  "shortROC": 0.0013537906137184629,
  "priceAcceleration": 0.0007909876897924387,
  "buySellRatio": 0.13209161350248094,
  "macdHistogram": 0.024794723584153994,
  "stochasticK": 100,
  "atr": 0.04571428571428626,
  "bbUpper": 22.379989270139205,
  "bbLower": 21.91401072986079,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.711,
      "bbWidth": 2.1,
      "volumeRatio": 0.941,
      "signalCount": 5,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.457091353891716,
  "distanceToResistance": 0.1351960342496511,
  "slPercent": 3,
  "tpPercent": 0.11491662911220343,
  "trailingActivation": 0.06894997746732205,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.0657653675895234,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.984126984127855,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1351960342496511,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05736871280870941,
  "rvolMin5": -0.08812892399297566,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.01709275023782141,
  "bbWidthPercent": 2.1040255577658997,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00045126353790620773,
      "roc3": 0.00045126353790620773
    },
    "min5": {
      "roc1": 0.0013537906137184629,
      "roc3": 0.004526935264825777
    },
    "min15": {
      "roc1": 0.0027075812274367653,
      "roc3": 0.005885015844273382
    },
    "hourly": {
      "roc1": 0.00770975056689334,
      "roc3": 0.005885015844273382
    },
    "fourHour": {
      "roc1": -0.003140421713773005,
      "roc3": -0.010244988864142558
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8053911158035961,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -1469.1035149099996,
  "signedMin5Z": -15.625974408987874,
  "signedMin1": -561.6080000000002,
  "signedMin1Z": -7.352064838188532,
  "streakMin1": {
    "upStreak": 0,
