
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T14:35:00.000Z

Calculations:
{
  "momentumScore": 51.89404059224364,
  "volumeScore": 59.7270018020334,
  "patternScore": 20,
  "totalScore": 42.14788850253537,
  "finalScore": 42.14788850253537,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.303030303030567,
  "ultraShortVolumeSurge": 1.849256703688665,
  "baseVolumeSurge": 0.01188251196644786,
  "currentPrice": 19.92,
  "resistance": 20.19,
  "support": 19.83,
  "rocMin5": 0.002012072434607782,
  "shortROC": 0.003021148036253891,
  "priceAcceleration": 0.0005073076575412068,
  "buySellRatio": 0.1363577229588895,
  "macdHistogram": -0.009885605303951855,
  "stochasticK": 19.44444444444436,
  "atr": 0.054285714285714395,
  "bbUpper": 20.20443436153623,
  "bbLower": 19.884565638463776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.916,
      "bbWidth": 1.6,
      "volumeRatio": 0.836,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3191336775674127,
  "distanceToResistance": 1.3554216867469857,
  "slPercent": 3,
  "tpPercent": 1.1521084337349379,
  "trailingActivation": 0.6912650602409627,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18384914773329558,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.42622950819689,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.3554216867469857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.052183999591628366,
  "rvolMin5": -0.005387708713817363,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.3165208085532514,
  "bbWidthPercent": 1.595792975990686,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020100502512562387,
      "roc3": -0.005010020040080231
    },
    "min5": {
      "roc1": 0.003021148036253891,
      "roc3": -0.0020040080160320215
    },
    "min15": {
      "roc1": 0.002014098690835808,
      "roc3": -0.0035052578868302597
    },
    "hourly": {
      "roc1": -0.0070105157736605195,
      "roc3": -0.015880893300248153
    },
    "fourHour": {
      "roc1": -0.011465603190428737,
      "roc3": -0.028893241919686747
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3840191899195633,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 685.7754955700001,
  "signedMin5Z": 12.821940845863956,
  "signedMin1": 793.8032593600002,
  "signedMin1Z": 25.76035761108198,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7722222222222223,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.027499999999996,
      "sma50": 20.062199999999997,
      "ema20": 19.990641208273782,
      "ema50": 20.06232426600152,
      "vwma20": 20.041312537043595,
      "hma21": 19.878614718614717,
      "atr14": 0.046428571428571076,
