
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T12:05:00.000Z

Calculations:
{
  "momentumScore": 41.25102687293537,
  "volumeScore": 3.331437324696805,
  "patternScore": 0.02482988189952412,
  "totalScore": 12.097728683629173,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.89830508474584,
  "ultraShortVolumeSurge": 0.2575524190649651,
  "baseVolumeSurge": 0.057300416232301164,
  "currentPrice": 21.16,
  "resistance": 21.39,
  "support": 21.04,
  "rocMin5": 0.002368545712932293,
  "shortROC": 0.004271476032273368,
  "priceAcceleration": 0.0005970140506999733,
  "buySellRatio": 0,
  "macdHistogram": -0.024212251278877495,
  "stochasticK": 16.216216216216786,
  "atr": 0.054285714285714395,
  "bbUpper": 21.572699826723085,
  "bbLower": 21.05330017327692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.987,
      "bbWidth": 2.44,
      "volumeRatio": 0.504,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3341884958142042,
  "distanceToResistance": 1.0869565217391326,
  "slPercent": 2.5,
  "tpPercent": 0.9239130434782626,
  "trailingActivation": 0.5543478260869575,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.04903885097070747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0869565217391326,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24838000663438803,
  "rvolMin5": -0.17029400956759952,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -3.6668544315299285,
  "bbWidthPercent": 2.437008649397854,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009460737937558928,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.004271476032273368,
      "roc3": -0.0004723665564478773
    },
    "min15": {
      "roc1": 0.0014238253440911788,
      "roc3": -0.0009469696969696767
    },
    "hourly": {
      "roc1": 0.008542952064546736,
      "roc3": -0.004683840749414586
    },
    "fourHour": {
      "roc1": -0.0051498127340823706,
      "roc3": -0.025676295277395633
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9428794240450857,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -1160.6979250200002,
  "signedMin5Z": -17.91311653292067,
  "signedMin1": -1110.5441984800002,
  "signedMin1Z": -21.47645467406868,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.173500000000004,
      "sma50": 21.293400000000002,
      "ema20": 21.179074268845298,
      "ema50": 21.281087895069152,
      "vwma20": 21.16313331067246,
      "hma21": 21.090995670995664,
      "atr14": 0.030714285714285947,
      "atrPercentile": 0.7452165156092648,
      "rvolZ": -0.24838000663438803,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 26.265799270945905,
      "ppo": {
        "ppo": -0.23979841737800384,
        "signal": -0.26925483382646576,
        "histogram": 0.02945641644846192
      },
      "stochRsi": {
        "k": 100,
        "d": 40.03097173828874
      },
      "vprofile": {
        "vpBins": [
          0.01904781760311636,
          0.10415561800462103,
          0.01083292819668662,
          0.044514898541755776,
          0.09431043002407445,
          0.04812795818519873,
          0.015014503754311771,
          0.011346746309756161,
          0.16133698997498616,
          0.034670847163550365,
          0.014048659263164549,
          0.1139837493925415,
          0.07611415576281763,
          0.06001166348434992,
          0.03317468721484675,
          0.034985804760063084,
          0.02958738364277915,
          0.03435682814118439,
          0.030484102604665646,
          0.029894227975530034
        ],
        "currentBinShare": 0.10415561800462103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0790938993100587
      }
    },
    "min5": {
      "sma20": 21.250000000000007,
      "sma50": 21.389999999999997,
      "ema20": 21.23224502150011,
      "ema50": 21.371810594516514,
      "vwma20": 21.267075810350317,
      "hma21": 21.084199134199128,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.17029400956759952,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 8.25270323259484,
      "ppo": {
        "ppo": -0.3826797374262391,
        "signal": -0.3579845822227561,
        "histogram": -0.024695155203483032
      },
      "stochRsi": {
        "k": 45.65677966101666,
        "d": 26.060572977792603
      },
      "vprofile": {
        "vpBins": [
          0.010944959226588077,
          0.01343216958396205,
          0.06086612081739013,
          0.07830952238728794,
          0.024900942160576027,
          0.017429795949999,
          0.10667063264959725,
          0.014926020366638936,
          0.05380055622150068,
          0.06478223834762988,
          0.054805299235190535,
          0.002266862290165517,
          0.034440536206615885,
          0.07909985602672902,
          0.1131614134382462,
          0.059354774743254755,
          0.021633455471975708,
          0.043296977386886336,
          0.1393618461134431,
          0.006516021376322925
        ],
        "currentBinShare": 0.01343216958396205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.92423984002453
      }
    },
    "min15": {
      "sma20": 21.313000000000002,
      "sma50": 21.525599999999994,
      "ema20": 21.292474942364993,
      "ema50": 21.50761149371493,
      "vwma20": 21.31512992588163,
      "hma21": 21.123939393939388,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.11523972386753119,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 6.5832902715669945,
      "ppo": {
        "ppo": -0.5804848507033278,
        "signal": -0.5110833639992768,
        "histogram": -0.069401486704051
      },
      "stochRsi": {
        "k": 33.84625394450016,
        "d": 24.25301608140374
      },
      "vprofile": {
        "vpBins": [
          0.016800748100453688,
          0.012899383405235597,
          0.05560068381197993,
          0.046746745621271575,
          0.05804997709289131,
          0.028526201497457056,
          0.09232086674427678,
          0.00970717703926503,
          0.06716925299290483,
          0.05922939104438791,
          0.061821046665682076,
          0.0004959932373677614,
          0.021489111816365754,
          0.09695724245256745,
          0.06703217792031096,
          0.08084373575202246,
          0.027386392848858663,
          0.07308977184034904,
          0.12383410011635212,
          0
        ],
        "currentBinShare": 0.016800748100453688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.437008649397854
      }
    },
    "hourly": {
      "sma20": 21.6715,
      "sma50": 22.1818,
      "ema20": 21.622839486972275,
      "ema50": 21.906559980562513,
      "vwma20": 21.66106989263913,
      "hma21": 21.13506493506493,
      "atr14": 0.1542857142857143,
      "atrPercentile": 0.38509316770186336,
      "rvolZ": 0.008829444027208375,
      "rvolPercentile": 0.7172619047619048,
      "mfi14": 27.313625671340162,
      "ppo": {
        "ppo": -1.26988154938766,
        "signal": -1.0817793384196643,
        "histogram": -0.18810221096799573
      },
      "stochRsi": {
        "k": 53.274847316173776,
        "d": 17.019668784374602
      },
      "vprofile": {
        "vpBins": [
          0.05983910506936615,
          0.004470147668134426,
          0.035833193273430125,
          0.01855114513054394,
          0.005208566323550706,
          0.021276248694052136,
          0.02438181148853431,
          0.07267699601242324,
          0.1412417254316518,
          0.09856524131918067,
          0.0846460707313241,
          0.0920719434712657,
          0.028151125262245558,
          0.08808478879021778,
          0.058935692991261265,
          0.027232156921549042,
          0.06305737962327734,
          0.049595434007302805,
          0.0223634104406595,
          0.003817817350029337
        ],
        "currentBinShare": 0.07267699601242324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.146979373858402
      }
    },
    "fourHour": {
      "sma20": 22.067999999999998,
      "sma50": 21.716800000000003,
      "ema20": 21.92228738966904,
      "ema50": 21.92269690360477,
      "vwma20": 22.087754662507248,
      "hma21": 22.147445887445883,
      "atr14": 0.41428571428571487,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": 0.14928339092965537,
      "rvolPercentile": 0.75,
      "mfi14": 30.07312507637147,
      "ppo": {
        "ppo": -0.18640264742316265,
        "signal": 0.478291388880128,
        "histogram": -0.6646940363032907
      },
      "stochRsi": {
        "k": 1.7856068228758566,
        "d": 40.20914209475021
      },
      "vprofile": {
        "vpBins": [
          0.04923639645514417,
          0.028089264839377206,
          0,
          0.013772530501490764,
          0.0037829371485633067,
          0.04512449665286902,
          0.06025244059448782,
          0.20058004936340193,
          0.1107574928815373,
          0.14638869624514092,
          0.059853757575715656,
          0.10725893983606126,
          0.07545869343427711,
          0.03160599257310649,
          0.02355903567682147,
          0,
          0,
          0.044279276222005566,
          0,
          0
        ],
        "currentBinShare": 0.04512449665286902
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.462357980383363
      }
    },
    "daily": {
      "sma20": 22.311,
      "sma50": 22.9248,
      "ema20": 22.187076694591642,
      "ema50": 22.540259163641895,
      "vwma20": 0,
      "hma21": 21.074155844155854,
      "atr14": 1.0157142857142856,
      "atrPercentile": 0.17105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.9740894680191887,
        "signal": -1.675180375637004,
        "histogram": -0.29890909238218466
      },
      "stochRsi": {
        "k": 63.30446890247637,
        "d": 37.732562912013286
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.49904110021319
      }
    }
  },
  "smaMin5": 21.250000000000007,
  "emaMin5": 21.23224502150011,
  "vwmaMin5": 21.267075810350317,
  "hmaMin5": 21.084199134199128,
  "keltner15": {
    "upper": 21.416974942364995,
    "middle": 21.292474942364993,
    "lower": 21.167974942364992
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.349,
    "finalLower": 20.851000000000003
  },
  "mfi15": 6.5832902715669945,
  "stochRsi15": {
    "k": 33.84625394450016,
    "d": 24.25301608140374
  },
  "ppo15": {
    "ppo": -0.5804848507033278,
    "signal": -0.5110833639992768,
    "histogram": -0.069401486704051
  },
  "vpMin15": {
    "vpBins": [
      0.016800748100453688,
      0.012899383405235597,
      0.05560068381197993,
      0.046746745621271575,
      0.05804997709289131,
      0.028526201497457056,
      0.09232086674427678,
      0.00970717703926503,
      0.06716925299290483,
      0.05922939104438791,
      0.061821046665682076,
      0.0004959932373677614,
      0.021489111816365754,
      0.09695724245256745,
      0.06703217792031096,
      0.08084373575202246,
      0.027386392848858663,
      0.07308977184034904,
      0.12383410011635212,
      0
    ],
    "currentBinShare": 0.016800748100453688
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.437008649397854
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 73.72262773722628,
    "volatilityPercentile": 49.36708860759494,
    "relativeVolatilityRatio": 0.9205877144152331,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.991538,
    "avgATR": 1.308872,
    "atrPercentile": 11.8,
    "realizedVolatility": 48.59,
    "volPercentile": 5.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 6,
    "regimeStrength": 1.15
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 372.49,
        "avgATR": 0.245,
        "avgReturn": -0.378
      },
      {
        "avgVolume": 349.69,
        "avgATR": 0.162857,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 216.41,
        "avgATR": 0.167857,
        "avgReturn": -0.028
      },
      {
        "avgVolume": 147.96,
        "avgATR": 0.118571,
        "avgReturn": 0.042
      },
      {
        "avgVolume": 148.84,
        "avgATR": 0.118571,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 225.03,
        "avgATR": 0.15,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 123.67,
        "avgATR": 0.132857,
        "avgReturn": -0.04
      },
      {
        "avgVolume": 263.81,
        "avgATR": 0.175714,
        "avgReturn": -0.112
      },
      {
        "avgVolume": 189.6,
        "avgATR": 0.157857,
        "avgReturn": -0.067
      },
      {
        "avgVolume": 270.05,
        "avgATR": 0.161429,
        "avgReturn": -0.063
      },
      {
        "avgVolume": 192.83,
        "avgATR": 0.146429,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 181.47,
        "avgATR": 0.17,
        "avgReturn": 0.189
      },
      {
        "avgVolume": 216.97,
        "avgATR": 0.197857,
        "avgReturn": 0.211
      },
      {
        "avgVolume": 336.93,
        "avgATR": 0.251538,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 407.41,
        "avgATR": 0.198571,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 260.92,
        "avgATR": 0.145714,
        "avgReturn": 0.087
      },
      {
        "avgVolume": 264.63,
        "avgATR": 0.219286,
        "avgReturn": -0.22
      },
      {
        "avgVolume": 273.09,
        "avgATR": 0.157143,
        "avgReturn": 0.006
      },
      {
        "avgVolume": 410.78,
        "avgATR": 0.17,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 455.18,
        "avgATR": 0.165,
        "avgReturn": -0.268
      },
      {
        "avgVolume": 419.45,
        "avgATR": 0.183571,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 211.9,
        "avgATR": 0.182143,
        "avgReturn": 0.275
      },
      {
        "avgVolume": 330.42,
        "avgATR": 0.157857,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 269.96,
        "avgATR": 0.170714,
        "avgReturn": -0.196
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 193.46,
        "avgATR": 0.14,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 260.44,
        "avgATR": 0.157292,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 190.52,
        "avgATR": 0.170625,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 288.9,
        "avgATR": 0.157917,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 447.66,
        "avgATR": 0.204894,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 327.69,
        "avgATR": 0.218542,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 200.99,
        "avgATR": 0.1475,
        "avgReturn": 0.045
      }
    ],
    "favorableHours": [
      19,
      20,
      18,
      14,
      0,
      1
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0029132844942178675,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03948674119929779,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
