
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T14:20:00.000Z

Calculations:
{
  "momentumScore": 109.36275828841772,
  "volumeScore": 50.574479480760814,
  "patternScore": 68.7707452427407,
  "totalScore": 65.0081003390649,
  "finalScore": 65.0081003390649,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.15789473684191,
  "ultraShortVolumeSurge": 2.0980909343696297,
  "baseVolumeSurge": 0.0681244161403198,
  "currentPrice": 22.52,
  "resistance": 22.6,
  "support": 22.09,
  "rocMin5": 0.0076062639821028255,
  "shortROC": 0.00044424700133265257,
  "priceAcceleration": 0.0018993708371874629,
  "buySellRatio": 0.6375497652728837,
  "macdHistogram": 0.029624229638374633,
  "stochasticK": 85.45454545454514,
  "atr": 0.06642857142857242,
  "bbUpper": 22.50811449686251,
  "bbLower": 21.99488550313749,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.744,
      "bbWidth": 2.31,
      "volumeRatio": 0.706,
      "signalCount": 4,
      "buySellRatio": 0.638
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.49797005836082553,
  "distanceToResistance": 0.3552397868561361,
  "slPercent": 4,
  "tpPercent": 0.30195381882771566,
  "trailingActivation": 0.1811722912966294,
  "shortMomentumScore": 0,
  "overboughtScore": 35.10682878131801,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.287390073461301,
  "chaikin": 0.03217180349208533,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.11926605504592,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3552397868561361,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 7.809463561751888,
  "rvolMin5": -0.42154372366397835,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 0.16304811414477205,
  "bbWidthPercent": 2.3064916689887065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004910714285714419,
      "roc3": 0.007158836689038038
    },
    "min5": {
      "roc1": 0.00044424700133265257,
      "roc3": 0.0076062639821028255
    },
    "min15": {
      "roc1": 0.006705409029950763,
      "roc3": 0.01122586439155815
    },
    "hourly": {
      "roc1": 0.005816554809843355,
      "roc3": 0.012612612612612664
    },
    "fourHour": {
      "roc1": 0.015356820234869008,
      "roc3": -0.004428697962798843
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.14445193136224782,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 515.9189147699998,
  "signedMin5Z": 6.839984916662537,
  "signedMin1": 393.60796742,
  "signedMin1Z": 7.12167598410093,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9979166666666667,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.3285,
      "sma50": 22.255,
      "ema20": 22.341025588286033,
      "ema50": 22.29520377008492,
      "vwma20": 22.40358764050347,
      "hma21": 22.380432900432893,
      "atr14": 0.043571428571429545,
      "atrPercentile": 0.959214501510574,
      "rvolZ": 7.809463561751888,
      "rvolPercentile": 0.9979166666666667,
      "mfi14": 84.06057526080104,
      "ppo": {
