
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T12:50:00.000Z

Calculations:
{
  "momentumScore": 36.88232307089327,
  "volumeScore": 3.3016930131241837,
  "patternScore": 35,
  "totalScore": 17.202816839197254,
  "finalScore": 28.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.315789473684404,
  "ultraShortVolumeSurge": 1.9890255219128377,
  "baseVolumeSurge": 0.015585133633647207,
  "currentPrice": 19.45,
  "resistance": 19.63,
  "support": 19.43,
  "rocMin5": -0.00460593654042988,
  "shortROC": 0.00102933607822952,
  "priceAcceleration": -0.0011516093509525524,
  "buySellRatio": 0.2709411341190465,
  "macdHistogram": 0.0033016930131241837,
  "stochasticK": 9.999999999999822,
  "atr": 0.033571428571428995,
  "bbUpper": 19.635739432529196,
  "bbLower": 19.393260567470815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 1.044,
      "bbWidth": 1.24,
      "volumeRatio": 1.064,
      "signalCount": 5,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1946382666177002,
  "distanceToResistance": 0.9254498714652942,
  "slPercent": 2.5,
  "tpPercent": 0.07197943444729922,
  "trailingActivation": 0.04318766066837953,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.5706945186007094,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.4390243902442723,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9254498714652942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6449507091050984,
  "rvolMin5": 5.043637842982145,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 0.035875440962831996,
