
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T12:15:00.000Z

Calculations:
{
  "momentumScore": 76.81677787887979,
  "volumeScore": 20.58949339653909,
  "patternScore": 48.76208007363092,
  "totalScore": 37.32483457251588,
  "finalScore": 37.32483457251588,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.4210526315789,
  "ultraShortVolumeSurge": 0.43250334045313127,
  "baseVolumeSurge": 0.3099631418997123,
  "currentPrice": 21.98,
  "resistance": 22.05,
  "support": 21.73,
  "rocMin5": -0.0004547521600726699,
  "shortROC": 0,
  "priceAcceleration": -0.00011327349865337824,
  "buySellRatio": 0.0060030538183187265,
  "macdHistogram": -0.0032623734212231664,
  "stochasticK": 62.49999999999972,
  "atr": 0.03285714285714292,
  "bbUpper": 22.05962878348103,
  "bbLower": 21.733371216518975,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.561,
      "bbWidth": 1.49,
      "volumeRatio": 0.159,
      "signalCount": 5,
      "buySellRatio": 0.006
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.36721695047445696,
  "distanceToResistance": 0.3184713375796191,
  "slPercent": 3,
  "tpPercent": 0.2707006369426762,
  "trailingActivation": 0.16242038216560573,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2108222938040507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333409,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3184713375796191,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.576720033632238,
  "rvolMin5": -0.5251020823766488,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 0.26594931203056027,
  "bbWidthPercent": 1.489998707382714,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0004551661356395796
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0004551661356395796
    },
    "min15": {
      "roc1": -0.002274795268425874,
      "roc3": -0.005442176870748344
    },
    "hourly": {
      "roc1": -0.0045475216007275065,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0036680421824851835,
      "roc3": 0.0018306636155606016
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0429044670764216,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 31.48193608999998,
  "signedMin5Z": 0.4627279334878953,
  "signedMin1": -83.55506390999993,
  "signedMin1Z": -1.6922424938422058,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26848249027237353,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9585,
      "sma50": 21.874200000000002,
      "ema20": 21.953661415713363,
      "ema50": 21.91790610553132,
      "vwma20": 21.932290513097065,
      "hma21": 22.03164502164502,
      "atr14": 0.023571428571428705,
      "atrPercentile": 0.12345679012345678,
      "rvolZ": -0.576720033632238,
      "rvolPercentile": 0.26848249027237353,
      "mfi14": 10.890548361008697,
      "ppo": {
        "ppo": 0.1421034433900064,
        "signal": 0.16050583123599085,
        "histogram": -0.01840238784598444
      },
      "stochRsi": {
        "k": 40.559440559440255,
        "d": 63.210856189983296
      },
      "vprofile": {
        "vpBins": [
          0.00009789086483916855,
          0.003959167236989337,
          0.02121559922228465,
          0.0032578079818475296,
          0.0453368296444425,
          0.06608278304694581,
          0.036364959133347696,
          0.24360544795258787,
          0.0249854340101027,
          0.07725201555937161,
          0.13573450048707852,
          0.014010387719120776,
          0.025738157177854232,
          0.0038958260891522284,
          0.09678496238564091,
          0.026529162433985846,
          0.1303776864217499,
          0.0266436067845715,
          0.015381534009316885,
          0.0027462418387703687
        ],
        "currentBinShare": 0.09678496238564091
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9915276393251917
      }
    },
    "min5": {
      "sma20": 21.9265,
      "sma50": 21.908599999999996,
      "ema20": 21.941274678010807,
      "ema50": 21.91717663486696,
      "vwma20": 21.862808071222695,
      "hma21": 22.058658008658,
      "atr14": 0.03285714285714292,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.5251020823766488,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 26.114992381210556,
      "ppo": {
        "ppo": 0.14807562485562722,
        "signal": 0.12588612778105998,
        "histogram": 0.022189497074567244
      },
      "stochRsi": {
        "k": 71.89126662810872,
        "d": 66.4249037227214
      },
      "vprofile": {
