
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T12:05:00.000Z

Calculations:
{
  "momentumScore": 73.87487017126517,
  "volumeScore": 6.6602474898177055,
  "patternScore": 35,
  "totalScore": 27.14697850238791,
  "finalScore": 27.14697850238791,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.1612903225805,
  "ultraShortVolumeSurge": 1.6660061808569626,
  "baseVolumeSurge": 0.011586978142335504,
  "currentPrice": 19.54,
  "resistance": 19.63,
  "support": 19.49,
  "rocMin5": 0.0010245901639344044,
  "shortROC": -0.0005115089514067296,
  "priceAcceleration": 0.0002577892114910278,
  "buySellRatio": 0.4819572631725483,
  "macdHistogram": 0.004383130969660691,
  "stochasticK": 50,
  "atr": 0.02928571428571455,
  "bbUpper": 19.635795650363455,
  "bbLower": 19.385204349636552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.87,
      "atrRatio": 0.837,
      "bbWidth": 1.28,
      "volumeRatio": 1.589,
      "signalCount": 4,
      "buySellRatio": 0.482
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.17546424915923267,
  "distanceToResistance": 0.460593654042988,
  "slPercent": 2.5,
  "tpPercent": 0.3915046059365398,
  "trailingActivation": 0.23490276356192386,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.776050669889461,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.411764705881726,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.460593654042988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14448141779603446,
  "rvolMin5": -0.5034291988628503,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.5186244006496009,
  "bbWidthPercent": 1.2843919977801845,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015368852459016976,
      "roc3": 0.002050230650948188
    },
    "min5": {
      "roc1": -0.0005115089514067296,
      "roc3": 0.0005120327700971843
    },
    "min15": {
      "roc1": 0.002565418163160632,
      "roc3": -0.001532958610117585
    },
    "hourly": {
      "roc1": -0.0020523345305284327,
      "roc3": -0.004096262160778384
    },
    "fourHour": {
      "roc1": -0.0005138746145941194,
      "roc3": -0.004096262160778384
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3718661376159403,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 696.5008468700004,
  "signedMin5Z": 17.142835306440535,
  "signedMin1": 516.4803216,
  "signedMin1Z": 14.592703918998179,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4326388888888889,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.564500000000002,
      "sma50": 19.5128,
      "ema20": 19.539316673135854,
      "ema50": 19.521903979845064,
      "vwma20": 19.537813123645158,
      "hma21": 19.49744588744589,
      "atr14": 0.022142857142857558,
      "atrPercentile": 0.19788519637462235,
      "rvolZ": -0.14448141779603446,
      "rvolPercentile": 0.4326388888888889,
      "mfi14": 54.369450130585165,
      "ppo": {
        "ppo": -0.00904919285065612,
        "signal": 0.033443047508543024,
        "histogram": -0.04249224035919914
      },
      "stochRsi": {
        "k": 24.982570299791266,
        "d": 29.149572649573
      },
      "vprofile": {
        "vpBins": [
          0.019320544165873806,
          0.08139752198844868,
          0.0005756515033754581,
          0.0003242011421908144,
          0.042068401902604295,
          0.006135445820950967,
          0.016579891504171784,
          0.04042018392029524,
          0.15445520412942107,
          0.014422432255389745,
          0.07210831193558877,
          0.04225954927290853,
          0.0750710301153575,
          0.02270407814512033,
          0.0958686368465208,
          0.11688700009572675,
          0.05728869763987613,
          0.034418710799997906,
          0.10562041170341148,
          0.0020740951127698115
        ],
        "currentBinShare": 0.05728869763987613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.861310676117618
      }
    },
    "min5": {
      "sma20": 19.556,
      "sma50": 19.497000000000003,
