
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T13:55:00.000Z

Calculations:
{
  "momentumScore": 21.04261957426634,
  "volumeScore": 15.27934443140808,
  "patternScore": 32.95961155612845,
  "totalScore": 18.99239629064672,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.909090909091056,
  "ultraShortVolumeSurge": 0.5807877013304169,
  "baseVolumeSurge": 0.033814841133540184,
  "currentPrice": 19.46,
  "resistance": 19.58,
  "support": 19.17,
  "rocMin5": 0.013541666666666749,
  "shortROC": 0.005684754521963794,
  "priceAcceleration": 0.0033733710675816347,
  "buySellRatio": 0.14819036508167988,
  "macdHistogram": -0.0009858042255699029,
  "stochasticK": 70.73170731707356,
  "atr": 0.05142857142857084,
  "bbUpper": 19.793082439512748,
  "bbLower": 19.225917560487257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.923,
      "bbWidth": 2.91,
      "volumeRatio": 1.165,
      "signalCount": 5,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49919248274849226,
  "distanceToResistance": 0.6166495375128337,
  "slPercent": 2.5,
  "tpPercent": 0.5241521068859086,
  "trailingActivation": 0.31449126413154516,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.36862747616257435,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.736842105263136,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
