
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T13:00:00.000Z

Calculations:
{
  "momentumScore": 56.94876747866374,
  "volumeScore": 27.620822128986678,
  "patternScore": 18.944054287162025,
  "totalScore": 30.349391034175827,
  "finalScore": 30.349391034175827,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.102564102564,
  "ultraShortVolumeSurge": 0.247730569377323,
  "baseVolumeSurge": 0.016342014371858556,
  "currentPrice": 21.66,
  "resistance": 21.74,
  "support": 21.37,
  "rocMin5": 0.0009242144177448971,
  "shortROC": 0.0004618937644342524,
  "priceAcceleration": 0.00023403210018935905,
  "buySellRatio": 0.5303387781120986,
  "macdHistogram": 0.020793212693082083,
  "stochasticK": 64.86486486486488,
  "atr": 0.062142857142857215,
  "bbUpper": 21.700809401701992,
  "bbLower": 21.306190598298,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.725,
      "bbWidth": 1.84,
      "volumeRatio": 1.438,
      "signalCount": 5,
      "buySellRatio": 0.53
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39572615749901163,
  "distanceToResistance": 0.36934441366573545,
  "slPercent": 2.5,
  "tpPercent": 0.31394275161587515,
  "trailingActivation": 0.1883656509695251,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22455278600919437,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.242424242423855,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.36934441366573545,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25513642148234467,
  "rvolMin5": -0.4132610562507076,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.38215646076613385,
  "bbWidthPercent": 1.8351375515799455,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018441678192716781,
      "roc3": -0.0013837638376384288
    },
    "min5": {
      "roc1": 0.0004618937644342524,
      "roc3": -0.0032213529682466767
    },
    "min15": {
      "roc1": -0.0018475750577366813,
      "roc3": -0.005979760809567572
    },
    "hourly": {
      "roc1": -0.014318706697459526,
      "roc3": -0.005591798695247017
    },
    "fourHour": {
      "roc1": -0.008824895494658674,
      "roc3": -0.004199720018665416
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.19071749031770782,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 130.97769043000002,
  "signedMin5Z": 3.425685244487121,
  "signedMin1": 357.82175357999967,
  "signedMin1Z": 19.08052078983267,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5833333333333334,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.652500000000003,
      "sma50": 21.521000000000004,
      "ema20": 21.633838835684166,
      "ema50": 21.563087257749995,
      "vwma20": 21.63773837812489,
      "hma21": 21.67372294372294,
      "atr14": 0.04071428571428599,
      "atrPercentile": 0.8994297563504406,
      "rvolZ": -0.25513642148234467,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 24.632017814395198,
      "ppo": {
        "ppo": 0.20566054334349582,
        "signal": 0.22844308727940266,
        "histogram": -0.02278254393590684
      },
      "stochRsi": {
        "k": 0,
        "d": 53.91071648785291
      },
      "vprofile": {
        "vpBins": [
          0.024594287329062627,
          0.01945837744780893,
          0.08006757875650644,
          0.009150743157409106,
          0.05704833378065884,
          0.03165032974583006,
          0.13852934164104308,
          0.12094691009196532,
          0.059015174011172504,
          0.08712949150315771,
          0.055410943266102054,
          0.0646371025580171,
          0.057362041475060514,
          0.09096106054892145,
          0.0004670296300254441,
          0.052039156224471306,
          0.017368376301982826,
          0.025253613542524454,
          0.006407418704617373,
          0.002502690283662771
