
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T15:45:00.000Z

Calculations:
{
  "momentumScore": 63.99204250378609,
  "volumeScore": 17.590604298694288,
  "patternScore": 20,
  "totalScore": 26.27234331980994,
  "finalScore": 26.27234331980994,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.230769230769276,
  "ultraShortVolumeSurge": 0.3163211008317853,
  "baseVolumeSurge": 0.035033515965385405,
  "currentPrice": 19.23,
  "resistance": 19.56,
  "support": 19.21,
  "rocMin5": -0.0005197505197504163,
  "shortROC": -0.0005197505197504163,
  "priceAcceleration": -0.00012811512417643881,
  "buySellRatio": 0.3033642976506439,
  "macdHistogram": -0.03129017195803924,
  "stochasticK": 12.500000000000222,
  "atr": 0.04214285714285637,
  "bbUpper": 19.798252973892794,
  "bbLower": 19.1467470261072,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 1.054,
      "bbWidth": 3.35,
      "volumeRatio": 0.746,
      "signalCount": 3,
      "buySellRatio": 0.303
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.341727954832477,
  "distanceToResistance": 1.7160686427457008,
  "slPercent": 2.5,
  "tpPercent": 1.4586583463338456,
  "trailingActivation": 0.8751950078003073,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.10370471281852332,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.33333333333381,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7160686427457008,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3455163178523392,
  "rvolMin5": -0.4174199527929808,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -1.205908041892502,
  "bbWidthPercent": 3.3457745424860406,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015616866215511496,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0005197505197504163,
      "roc3": -0.0020757654385054045
    },
    "min15": {
      "roc1": 0.001039501039501202,
      "roc3": -0.004136504653567647
    },
    "hourly": {
      "roc1": -0.005678884873515717,
      "roc3": -0.014833759590792795
    },
    "fourHour": {
      "roc1": -0.02084392475851551,
      "roc3": -0.016845329249617066
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.21542703927026544,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -69.89033297000016,
  "signedMin5Z": -1.4904667899611077,
  "signedMin1": 388.8155210400001,
  "signedMin1Z": 10.9236603122605,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5020833333333333,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.322499999999998,
      "sma50": 19.448000000000004,
      "ema20": 19.322503822715156,
      "ema50": 19.404874931352754,
      "vwma20": 19.33265591764496,
      "hma21": 19.299047619047634,
      "atr14": 0.02714285714285682,
      "atrPercentile": 0.48539778449144005,
      "rvolZ": -0.3455163178523392,
      "rvolPercentile": 0.5020833333333333,
      "mfi14": 33.233532934131745,
      "ppo": {
        "ppo": -0.2563999740303206,
        "signal": -0.22791825412530314,
        "histogram": -0.028481719905017466
      },
      "stochRsi": {
        "k": 49.085766239012045,
        "d": 35.85983930014726
      },
      "vprofile": {
        "vpBins": [
          0.0010425426428713408,
          0.010078974949023238,
          0.020594025329026638,
          0.021443479240600704,
          0.017208507137412166,
          0.040102644386304113,
          0.13340826257652197,
          0.04232163423168165,
          0.019306699483224925,
          0.0049603200133827045,
