
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T13:00:00.000Z

Calculations:
{
  "momentumScore": 56.37736312561182,
  "volumeScore": 6.035251120945801,
  "patternScore": 49.75302889095978,
  "totalScore": 26.397469525626274,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.73684210526331,
  "ultraShortVolumeSurge": 1.8766732840221054,
  "baseVolumeSurge": 0.3060021517378204,
  "currentPrice": 21.93,
  "resistance": 22.05,
  "support": 21.46,
  "rocMin5": 0,
  "shortROC": 0.001827318410232944,
  "priceAcceleration": 8.854476957162764e-7,
  "buySellRatio": 0.000316002034744809,
  "macdHistogram": -0.005259120068704624,
  "stochasticK": 47.45762711864367,
  "atr": 0.030714285714285947,
  "bbUpper": 22.03278636304525,
  "bbLower": 21.71821363695476,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.506,
      "bbWidth": 1.44,
      "volumeRatio": 1.489,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5081102208325187,
  "distanceToResistance": 0.5471956224350251,
  "slPercent": 2.5,
  "tpPercent": 0.46511627906977127,
  "trailingActivation": 0.27906976744186274,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.12371593982260858,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.999999999999662,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5471956224350251,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5898649044031818,
  "rvolMin5": -0.49833701766806987,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5178086949403395,
  "bbWidthPercent": 1.438013878953574,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00045703839122493434,
      "roc3": 0.00045703839122493434
    },
    "min5": {
      "roc1": 0.001827318410232944,
      "roc3": 0.001827318410232944
    },
    "min15": {
      "roc1": -0.006852444038373783,
      "roc3": -0.00866393068855455
    },
    "hourly": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.0009157509157508962
    },
    "fourHour": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.00505747126436779
    },
    "divergenceShortUpLongDown": true
  },
