
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T12:20:00.000Z

Calculations:
{
  "momentumScore": 98.8674359744553,
  "volumeScore": 22.000000000000142,
  "patternScore": 58.84180790960474,
  "totalScore": 44.96321333968092,
  "finalScore": 44.96321333968092,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.2727272727272,
  "ultraShortVolumeSurge": 1.2039448432513657,
  "baseVolumeSurge": 0.014641223839089957,
  "currentPrice": 21.57,
  "resistance": 21.63,
  "support": 21.24,
  "rocMin5": 0,
  "shortROC": -0.0013888888888889414,
  "priceAcceleration": 3.755577043093247e-7,
  "buySellRatio": 0.5166525432079301,
  "macdHistogram": 0.03666423888048956,
  "stochasticK": 80.00000000000036,
  "atr": 0.02428571428571453,
  "bbUpper": 21.60145549015137,
  "bbLower": 21.146544509848628,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.472,
      "bbWidth": 2.13,
      "volumeRatio": 1.516,
      "signalCount": 4,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2814755944102287,
  "distanceToResistance": 0.2781641168289231,
  "slPercent": 3,
  "tpPercent": 0.23643949930458463,
  "trailingActivation": 0.14186369958275077,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": -0.3847538221574624,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.17391304347822,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.2781641168289231,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12850182714203182,
  "rvolMin5": -0.19668377878684418,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.058759109668464364,
  "bbWidthPercent": 2.1283380757122767,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004627487274409075,
      "roc3": 0.0004631773969431016
    },
    "min5": {
      "roc1": -0.0013888888888889414,
      "roc3": -0.0009263547938860386
    },
    "min15": {
      "roc1": -0.0018527095877720772,
      "roc3": 0.0013940520446097183
    },
