
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T14:20:00.000Z

Calculations:
{
  "momentumScore": 42.262359030458,
  "volumeScore": 2.0843299543810088,
  "patternScore": 20.008380276338297,
  "totalScore": 14.38980079319479,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.98305084745784,
  "ultraShortVolumeSurge": 0.9680213060924941,
  "baseVolumeSurge": 0.027059668104758957,
  "currentPrice": 21.53,
  "resistance": 21.71,
  "support": 21.46,
  "rocMin5": -0.0018544274455261542,
  "shortROC": 0.0013953488372093553,
  "priceAcceleration": -0.00046150355469069224,
  "buySellRatio": 0.2667807209515211,
  "macdHistogram": -0.03085495749188466,
  "stochasticK": 7.9999999999998295,
  "atr": 0.04857142857142881,
  "bbUpper": 21.706477676346676,
  "bbLower": 21.48252232365333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.819,
      "bbWidth": 1.04,
      "volumeRatio": 0.816,
      "signalCount": 4,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2521398712759633,
  "distanceToResistance": 0.8360427310729202,
  "slPercent": 2.5,
  "tpPercent": 0.2275894101254073,
  "trailingActivation": 0.13655364607524437,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.16971853900819006,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.981132075470974,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8360427310729202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22251901520403283,
  "rvolMin5": -0.45373261201347886,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.39370455700248963,
  "bbWidthPercent": 1.0370944115091567,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013953488372093553,
      "roc3": 0.0023277467411545955
    },
    "min5": {
      "roc1": 0.0013953488372093553,
      "roc3": -0.0018544274455261542
    },
    "min15": {
      "roc1": -0.0009302325581395151,
      "roc3": -0.004172461752433929
    },
    "hourly": {
      "roc1": -0.0009272137227630771,
      "roc3": -0.004158964879852119
    },
    "fourHour": {
      "roc1": -0.0023148148148148476,
      "roc3": 0.005130597014925346
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7173339624221046,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -441.46403206999986,
  "signedMin5Z": -12.879609906235466,
  "signedMin1": 77.70650552000002,
  "signedMin1Z": 2.6701772119562466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027083333333333334,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5815,
      "sma50": 21.616999999999997,
      "ema20": 21.562128297199493,
      "ema50": 21.568486058569864,
      "vwma20": 21.574519510032562,
      "hma21": 21.493419913419906,
      "atr14": 0.033571428571428745,
      "atrPercentile": 0.9003021148036254,
      "rvolZ": -0.22251901520403283,
      "rvolPercentile": 0.027083333333333334,
      "mfi14": 47.04087969872484,
      "ppo": {
        "ppo": -0.15116982182806027,
        "signal": -0.10078415359592478,
        "histogram": -0.050385668232135486
      },
      "stochRsi": {
        "k": 57.94871794871863,
        "d": 37.28956228956228
      },
      "vprofile": {
        "vpBins": [
          0.12471638931024026,
          0.026854560228435374,
          0.02129421404304092,
          0.020451532146696753,
          0.0012768911144881558,
          0.028899579408209395,
          0.13159583747658724,
          0.00024548184765267844,
          0.02185773836953884,
          0.07946368871616617,
          0.032365623804938175,
          0.05077597270418631,
          0.007905541892160861,
          0.015425726706943678,
          0.11600699894027292,
          0.024978228758621657,
          0.1451359402505881,
          0.0713905785903889,
          0.039833502058603726,
          0.03952597363223982
        ],
        "currentBinShare": 0.007905541892160861
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.243704719027194
      }
    },
    "min5": {
      "sma20": 21.606,
      "sma50": 21.527600000000003,
      "ema20": 21.576273000889348,
      "ema50": 21.55040144878941,
      "vwma20": 21.609956340421327,
      "hma21": 21.528658008658006,
      "atr14": 0.04857142857142881,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": -0.45373261201347886,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 51.70004208130206,
      "ppo": {
        "ppo": -0.050808934202195025,
        "signal": 0.04613950861821067,
        "histogram": -0.0969484428204057
      },
      "stochRsi": {
        "k": 15.229673298943434,
        "d": 38.98305084745784
      },
      "vprofile": {
        "vpBins": [
          0.011171729626284176,
          0.0861047897526676,
          0.02714601167552127,
          0.0007874970466810519,
          0.0002195711893820008,
          0.06035551011097466,
          0.04297568134325137,
          0.020788080961883604,
          0.029036889679849045,
          0.04382490321680919,
          0.03942780318472808,
          0.014667563852088413,
          0.06345483018266783,
          0.09306360847647772,
          0.09888263985558185,
          0.12585034057522954,
          0.08758835647822734,
          0.039980561983013516,
          0.1139341882175456,
          0.0007394425911361818
        ],
        "currentBinShare": 0.03942780318472808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1067840546244707
      }
    },
    "min15": {
      "sma20": 21.594500000000004,
      "sma50": 21.4606,
      "ema20": 21.55351311926724,
      "ema50": 21.523275267563253,
      "vwma20": 21.611864343715727,
      "hma21": 21.605670995670994,
      "atr14": 0.0542857142857149,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.44855954624889155,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 38.44468714312734,
      "ppo": {
        "ppo": 0.11186194797089702,
        "signal": 0.2082287227896054,
        "histogram": -0.0963667748187084
      },
      "stochRsi": {
        "k": 0,
        "d": 35.9383306751729
      },
      "vprofile": {
        "vpBins": [
          0.01182951046536495,
          0.08301749073823352,
