
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T15:25:00.000Z

Calculations:
{
  "momentumScore": 32.730794659126744,
  "volumeScore": 18.62705604197896,
  "patternScore": 20,
  "totalScore": 20.52587633886111,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.757575757576134,
  "ultraShortVolumeSurge": 1.2247888917441032,
  "baseVolumeSurge": 0.03739612154389838,
  "currentPrice": 19.81,
  "resistance": 20.27,
  "support": 19.81,
  "rocMin5": -0.010983524712930725,
  "shortROC": -0.0020151133501260803,
  "priceAcceleration": -0.0027558564233364216,
  "buySellRatio": 0.0017258935814017705,
  "macdHistogram": -0.001138882730746085,
  "stochasticK": 0,
  "atr": 0.05357142857142933,
  "bbUpper": 20.261227314106012,
  "bbLower": 19.861772685893992,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.962,
      "bbWidth": 1.99,
      "volumeRatio": 0.417,
      "signalCount": 3,
      "buySellRatio": 0.002
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40383644623927606,
  "distanceToResistance": 2.3220595658758247,
  "slPercent": 2.5,
  "tpPercent": 1.973750630994451,
  "trailingActivation": 1.1842503785966705,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.007736464179660272,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.591199215680653e-13,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.3220595658758247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3780488918426697,
  "rvolMin5": -0.5089642782797118,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -2.777185024799042,
  "bbWidthPercent": 1.991150353722402,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003514056224899612
    },
    "min5": {
      "roc1": -0.0020151133501260803,
      "roc3": -0.010489510489510532
    },
    "min15": {
      "roc1": -0.010489510489510532,
      "roc3": -0.018821198613174963
    },
    "hourly": {
      "roc1": -0.011946241911398628,
      "roc3": -0.011454183266932117
    },
    "fourHour": {
      "roc1": -0.0084915084915084,
      "roc3": -0.026960784313725353
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8558288186797022,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 457.27857429999995,
  "signedMin5Z": 10.58116968536583,
  "signedMin1": 609.36514407,
  "signedMin1Z": 18.876667865402393,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.02638888888888889,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.058,
      "sma50": 20.097,
      "ema20": 20.012521793112015,
      "ema50": 20.068151463303952,
      "vwma20": 20.067959756594316,
      "hma21": 19.8561038961039,
      "atr14": 0.0350000000000004,
      "atrPercentile": 0.7079556898288016,
      "rvolZ": -0.3780488918426697,
      "rvolPercentile": 0.02638888888888889,
      "mfi14": 28.190131453610206,
      "ppo": {
        "ppo": -0.3544097832035843,
        "signal": -0.22036660463550278,
