
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T12:00:00.000Z

Calculations:
{
  "momentumScore": 31.951509726437124,
  "volumeScore": 16.090909090909,
  "patternScore": 57.664748829088076,
  "totalScore": 27.819213632946887,
  "finalScore": 27.819213632946887,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.09836065573748,
  "ultraShortVolumeSurge": 0.5218791618674153,
  "baseVolumeSurge": 0.028045556665509484,
  "currentPrice": 19.56,
  "resistance": 19.67,
  "support": 19.27,
  "rocMin5": 0.005655526992287889,
  "shortROC": -0.0010214504596526852,
  "priceAcceleration": 0.0014119014700721166,
  "buySellRatio": 0.5278166889909102,
  "macdHistogram": -0.02305801861276864,
  "stochasticK": 52.7272727272725,
  "atr": 0.05357142857142832,
  "bbUpper": 19.988191531644283,
  "bbLower": 19.34580846835572,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.014,
      "bbWidth": 3.27,
      "volumeRatio": 0.42,
      "signalCount": 3,
      "buySellRatio": 0.528
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.408997955010224,
  "distanceToResistance": 0.5623721881390746,
  "slPercent": 2.5,
  "tpPercent": 0.47801635991821345,
  "trailingActivation": 0.2868098159509281,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2197915606621492,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.7246376811598,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5623721881390746,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2995284988457777,
  "rvolMin5": -0.21091851712049883,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -1.04732087837956,
  "bbWidthPercent": 3.266299198091028,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005107252298262518,
      "roc3": 0.002048131080389101
    },
    "min5": {
      "roc1": -0.0010214504596526852,
      "roc3": 0.003591585428424848
    },
    "min15": {
      "roc1": -0.0010214504596526852,
      "roc3": 0.004622496147919869
    },
    "hourly": {
      "roc1": -0.008682328907047914,
      "roc3": -0.012213740458015189
    },
    "fourHour": {
      "roc1": -0.019201616978271805,
      "roc3": -0.01271617497456765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4318248533025853,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -211.60551796999994,
  "signedMin5Z": -5.811978520586212,
  "signedMin1": -268.56233390999995,
  "signedMin1Z": -10.503230405887859,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5180555555555556,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.463499999999996,
      "sma50": 19.539400000000004,
      "ema20": 19.50204160087242,
      "ema50": 19.550853428174282,
      "vwma20": 19.48185713082818,
      "hma21": 19.553203463203456,
      "atr14": 0.017857142857142096,
      "atrPercentile": 0.09415911379657603,
      "rvolZ": -0.2995284988457777,
      "rvolPercentile": 0.5180555555555556,
      "mfi14": 61.119554990332624,
      "ppo": {
        "ppo": 0.06228742480390423,
