
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T14:00:00.000Z

Calculations:
{
  "momentumScore": 81.84964729424641,
  "volumeScore": 42.7640244347172,
  "patternScore": 35.487817870507726,
  "totalScore": 47.0216894084446,
  "finalScore": 47.0216894084446,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.52631578947367,
  "ultraShortVolumeSurge": 0.6006663697346792,
  "baseVolumeSurge": 0.03246829255762734,
  "currentPrice": 22.43,
  "resistance": 22.52,
  "support": 22.16,
  "rocMin5": -0.000890868596881941,
  "shortROC": 0.00044603033006235547,
  "priceAcceleration": -0.00022192102112942723,
  "buySellRatio": 0.8514885455295158,
  "macdHistogram": 0.009697170468042547,
  "stochasticK": 41.66666666666634,
  "atr": 0.058571428571428594,
  "bbUpper": 22.46856618411224,
  "bbLower": 22.079433815887754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.932,
      "bbWidth": 1.75,
      "volumeRatio": 2.317,
      "signalCount": 5,
      "buySellRatio": 0.851
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.37895675434685727,
  "distanceToResistance": 0.4012483281319655,
  "slPercent": 3,
  "tpPercent": 0.34106107891217063,
  "trailingActivation": 0.2046366473473024,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4466324713700349,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666794,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4012483281319655,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28076568265319024,
  "rvolMin5": 0.2447159285285868,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 1.010652286447311,
  "bbWidthPercent": 1.7470250885538627,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001339883876730734,
      "roc3": -0.0008912655971479311
    },
    "min5": {
      "roc1": 0.00044603033006235547,
      "roc3": -0.0004456327985740447
    },
    "min15": {
      "roc1": -0.00490633363068702,
      "roc3": -0.00712060525144638
    },
    "hourly": {
      "roc1": 0.004460303300624347,
      "roc3": 0.01578709968425791
    },
    "fourHour": {
      "roc1": 0.014414414414414429,
      "roc3": 0.002225189141077023
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2133423631362643,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 94.77054535000008,
  "signedMin5Z": 1.795291578310694,
  "signedMin1": 257.4346895500001,
  "signedMin1Z": 7.492707498510147,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03982300884955752,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.3675,
      "sma50": 22.293000000000006,
      "ema20": 22.375605243150485,
      "ema50": 22.331939359197808,
      "vwma20": 22.39353139168073,
      "hma21": 22.51004329004329,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.9337078651685393,
      "rvolZ": -0.28076568265319024,
      "rvolPercentile": 0.03982300884955752,
      "mfi14": 87.81552464893582,
      "ppo": {
        "ppo": 0.19952800760497813,
        "signal": 0.197864458270897,
        "histogram": 0.001663549334081138
      },
      "stochRsi": {
        "k": 0.4019636914775505,
        "d": 59.99122036874465
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020111691983441322,
          0.0057748743212937504,
          0.0346372257911054,
          0.0796458261611804,
          0.05568395451687255,
          0.021452620176826084,
          0.02678647386913012,
          0.032479850746351624,
          0.0056049897232067075,
          0.028189624488235834,
          0.1796721946956993,
          0.12154601919172876,
          0.152388888511409,
          0.15294141412641377,
          0.03921165424112655,
          0.02654206442376904,
          0.011010845849127425,
          0.004380137797848004,
          0.0019396493852343747
        ],
        "currentBinShare": 0.1796721946956993
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6602163520847066
      }
    },
    "min5": {
      "sma20": 22.3305,
      "sma50": 22.302400000000006,
      "ema20": 22.36101071517855,
      "ema50": 22.326857092503165,
      "vwma20": 22.368612864156226,
      "hma21": 22.51982683982684,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": 0.2447159285285868,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 74.15470062619231,
      "ppo": {
        "ppo": 0.20395290616071937,
        "signal": 0.16324850493293322,
        "histogram": 0.04070440122778615
      },
      "stochRsi": {
        "k": 45.867089683303796,
        "d": 62.146983311938385
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00808407421817011,
          0.2424491018470137,
          0.11243579527931621,
          0.04751420730881476,
          0.005385865421572388,
          0.09186631542487486,
          0.020191418278637657,
          0.00017198188487405042,
          0.004691088226812096,
          0.04011361761051007,
          0.05277629397078454,
          0.02606064229578281,
          0.04001161328482052,
          0.07501150042614234,
