
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T14:40:00.000Z

Calculations:
{
  "momentumScore": 35.53719576347412,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 25.612870630322618,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.999999999999886,
  "ultraShortVolumeSurge": 20.29710842867876,
  "baseVolumeSurge": 0.023018161521649955,
  "currentPrice": 20.06,
  "resistance": 20.27,
  "support": 19.97,
  "rocMin5": -0.00545364402578101,
  "shortROC": 0.0019980019980019555,
  "priceAcceleration": -0.001361672548048736,
  "buySellRatio": 0.02251650938744945,
  "macdHistogram": -0.03484418286833542,
  "stochasticK": 27.272727272727078,
  "atr": 0.06071428571428556,
  "bbUpper": 20.29793505123915,
  "bbLower": 19.990064948760846,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.675,
      "bbWidth": 1.53,
      "volumeRatio": 5.769,
      "signalCount": 5,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4094858282295977,
  "distanceToResistance": 1.0468594217348,
  "slPercent": 2.5,
  "tpPercent": 0.8898305084745799,
  "trailingActivation": 0.5338983050847479,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.10051354306038682,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.999999999999401,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0468594217348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3732883531246677,
  "rvolMin5": 7.300601771638223,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.6564259473705167,
  "bbWidthPercent": 1.5283464181806217,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009980039920159467,
      "roc3": 0.0004997501249374318
    },
    "min5": {
      "roc1": 0.0019980019980019555,
      "roc3": 0.0004987531172068833
    },
    "min15": {
      "roc1": 0.0019980019980019555,
      "roc3": -0.00545364402578101
    },
    "hourly": {
