
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T11:40:00.000Z

Calculations:
{
  "momentumScore": 102.32428516267245,
  "volumeScore": 78.80000000000052,
  "patternScore": 45.00741362180527,
  "totalScore": 68.09393879585079,
  "finalScore": 68.09393879585079,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.636363636364514,
  "ultraShortVolumeSurge": 1.1905629592296054,
  "baseVolumeSurge": 0.016184583682354203,
  "currentPrice": 21.67,
  "resistance": 21.74,
  "support": 21.5,
  "rocMin5": 0.0013863216266174277,
  "shortROC": -0.0004612546125460337,
  "priceAcceleration": 0.0003483365551607404,
  "buySellRatio": 0.6058352880625424,
  "macdHistogram": -0.00102040810605801,
  "stochasticK": 72.00000000000131,
  "atr": 0.03142857142857051,
  "bbUpper": 21.689847447452298,
  "bbLower": 21.485152552547707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.579,
      "bbWidth": 0.95,
      "volumeRatio": 1.142,
      "signalCount": 6,
      "buySellRatio": 0.606
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.237326125650996,
  "distanceToResistance": 0.3230272265805109,
  "slPercent": 4,
  "tpPercent": 0.2745731425934343,
  "trailingActivation": 0.16474388555606057,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.578228210502684,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.05882352941072,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3230272265805109,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25130134750632754,
  "rvolMin5": -0.35334995585195467,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 1.4279390823934015,
  "bbWidthPercent": 0.9482102832870468,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0013818516812529312
    },
    "min5": {
      "roc1": -0.0004612546125460337,
      "roc3": -0.0023020257826886353
    },
    "min15": {
      "roc1": -0.0018424689083371324,
      "roc3": 0.002312673450508821
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.004646840148698951
    },
    "fourHour": {
      "roc1": 0.0032482598607888762,
      "roc3": 0.016455101081335282
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4581852050222013,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
