
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T12:00:00.000Z

Calculations:
{
  "momentumScore": 73.68779502855068,
  "volumeScore": 50,
  "patternScore": 73.04334087703342,
  "totalScore": 56.71239297150614,
  "finalScore": 56.71239297150614,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.9268292682929,
  "ultraShortVolumeSurge": 0.47124026122303136,
  "baseVolumeSurge": 0.046088350690792285,
  "currentPrice": 22.66,
  "resistance": 22.67,
  "support": 22.06,
  "rocMin5": 0.0022114108801415617,
  "shortROC": 0.0030987162461266174,
  "priceAcceleration": 0.0005576515919709256,
  "buySellRatio": 0.5590475854192082,
  "macdHistogram": 0.07953208282050633,
  "stochasticK": 100,
  "atr": 0.06928571428571395,
  "bbUpper": 22.60242098618151,
  "bbLower": 21.716579013818492,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 1.066,
      "bbWidth": 4,
      "volumeRatio": 1.452,
      "signalCount": 3,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3561972008573958,
  "distanceToResistance": 0.0441306266549054,
  "slPercent": 4,
  "tpPercent": 0.037511032656669586,
  "trailingActivation": 0.022506619594001753,
  "shortMomentumScore": 0,
  "overboughtScore": 90.51967791528229,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.6818872703488,
  "chaikin": 0.45801914470927135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.68354430379719,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.0441306266549054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2788492129040014,
  "rvolMin5": -0.3752523849321562,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.087806089229467,
  "bbWidthPercent": 3.997572022667559,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035413899955733445,
      "roc3": 0.0008830022075056569
    },
    "min5": {
      "roc1": 0.0030987162461266174,
      "roc3": 0.00487804878048778
    },
    "min15": {
      "roc1": 0.0035413899955733445,
      "roc3": 0.01205357142857157
    },
    "hourly": {
      "roc1": 0.010181496237273149,
      "roc3": 0.03398278205709107
    },
    "fourHour": {
      "roc1": 0.04010938924339102,
      "roc3": 0.022401433691756272
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5456410522222919,
  "wickClosePct": 0.8333333333333136,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -265.3902786399999,
  "signedMin5Z": -3.8789415323309617,
  "signedMin1": 481.90649745,
  "signedMin1Z": 11.707492558526464,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16597222222222222,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.523999999999997,
      "sma50": 22.283800000000006,
      "ema20": 22.520139654863502,
      "ema50": 22.35663051256573,
      "vwma20": 22.474248816181976,
      "hma21": 22.690692640692642,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.999496475327291,
      "rvolZ": -0.2788492129040014,
      "rvolPercentile": 0.16597222222222222,
      "mfi14": 58.66190579987621,
      "ppo": {
        "ppo": 0.46589759884711013,
        "signal": 0.47668943931452545,
        "histogram": -0.010791840467415326
      },
      "stochRsi": {
        "k": 10.88235294117724,
        "d": 71.31313131313154
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018969337021625846,
          0.19529942929349417,
          0.011432843661939118,
          0.05545659614560011,
          0.06000071453885254,
          0.05890582639145712,
          0.1921204585367815,
          0.015004726790491236,
          0.061866307183845504,
          0.0287401366191804,
          0.22805606736347406,
          0.0232850604322664,
          0.0004938656325233054,
          0.0012308450866418557,
          0.00032052505482051846,
          0.028362192854029508,
          0.019657476694306134,
          0.00017217393147453522,
          0.0006254167671963784
        ],
        "currentBinShare": 0.0006254167671963784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8637472203081766
      }
    },
    "min5": {
      "sma20": 22.318499999999997,
      "sma50": 22.146000000000004,
      "ema20": 22.380445344987987,
      "ema50": 22.236791818572645,
      "vwma20": 22.359427084522203,
      "hma21": 22.653333333333336,
      "atr14": 0.06928571428571395,
      "atrPercentile": 1,
      "rvolZ": -0.3752523849321562,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 75.92860590973973,
      "ppo": {
        "ppo": 0.6674862565212076,
        "signal": 0.5005716593612319,
        "histogram": 0.1669145971599757
      },
      "stochRsi": {
        "k": 9.0022172949001,
        "d": 84.35906840271433
      },
      "vprofile": {
        "vpBins": [
          0.01426588937816997,
          0.004281416272108446,
          0.02075793010685968,
          0.023164372438644897,
          0.008731852497408113,
          0.09368838721566632,
          0.19135170451481767,
          0.12417956688356378,
          0.22174126087071358,
          0.03506680024650698,
          0.028820437149509017,
          0.03007616965966068,
          0.06930580147156612,
          0.024054106798904167,
          0.09049924758806563,
          0.0017947653690458124,
          0,
          0.007173038099658487,
          0.010651300641534132,
          0.00039595279759647376
        ],
        "currentBinShare": 0.00039595279759647376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8884791428253367
      }
    },
    "min15": {
      "sma20": 22.1595,
      "sma50": 22.1824,
      "ema20": 22.249616351752156,
      "ema50": 22.142815951323914,
      "vwma20": 22.193758912096694,
      "hma21": 22.41450216450217,
      "atr14": 0.08071428571428589,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.013009403837923227,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 53.071996711935526,
      "ppo": {
        "ppo": 0.5403418428319355,
        "signal": 0.20871693273991815,
        "histogram": 0.3316249100920174
      },
      "stochRsi": {
        "k": 100,
        "d": 89.71203346203372
      },
      "vprofile": {
        "vpBins": [
          0.011703867698946043,
          0.006926710184159151,
          0.025722843074714313,
          0.011372975387678048,
          0.022077591012402295,
          0.0630067467304579,
          0.24489372636288478,
          0.07155510640119513,
          0.23312682250636368,
          0.034875943880147406,
          0.023962389769590375,
          0.09382617318573129,
          0.013013480903771416,
          0.02349389223011769,
          0.07699206023136593,
          0.015288942581790534,
          0,
          0,
          0.007369853298972692,
          0.020790874559711365
        ],
        "currentBinShare": 0.020790874559711365
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.997572022667559
      }
    },
    "hourly": {
      "sma20": 22.145999999999994,
      "sma50": 21.792799999999996,
      "ema20": 22.138350395462062,
      "ema50": 21.884991489611814,
      "vwma20": 22.032846199759458,
      "hma21": 22.306450216450216,
      "atr14": 0.17571428571428602,
      "atrPercentile": 0.546583850931677,
      "rvolZ": -0.19755158582617405,
      "rvolPercentile": 0.5982142857142857,
      "mfi14": 82.09038107975223,
      "ppo": {
        "ppo": 0.8629345434950599,
        "signal": 0.6805006754897084,
        "histogram": 0.18243386800535155
      },
      "stochRsi": {
        "k": 70.84668105410461,
        "d": 69.67898555489796
      },
      "vprofile": {
        "vpBins": [
          0.06340607327474772,
          0.004736610119187338,
          0.03796918546374535,
          0.0196569662282586,
          0.005519045406588292,
          0.019670701944217005,
          0.017339681839681927,
          0.05766158357231374,
          0.14546250312356954,
          0.09040860219493595,
          0.1150132811615159,
          0.11835254331273456,
          0.03781403622275827,
          0.08866800647682864,
          0.052607145369532884,
          0.06030679199304059,
          0.039697514648953804,
          0.02166433281127146,
          0,
          0.004045394836118452
        ],
        "currentBinShare": 0.004045394836118452
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.458193357701252
      }
    },
    "fourHour": {
      "sma20": 21.732499999999995,
      "sma50": 21.731199999999998,
      "ema20": 21.821588659948134,
      "ema50": 21.877719321726683,
      "vwma20": 21.81210487364568,
      "hma21": 21.984502164502167,
      "atr14": 0.3557142857142855,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.13433989654369685,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 81.3319931149913,
      "ppo": {
        "ppo": 0.798248675103008,
        "signal": 0.23645521950471116,
        "histogram": 0.5617934555982969
      },
      "stochRsi": {
        "k": 89.10739994241295,
        "d": 63.75915987880555
      },
      "vprofile": {
        "vpBins": [
          0.04603351431670248,
          0.02626202704146156,
          0,
          0.012876612133773597,
          0.01667818245886107,
          0.05526768181100047,
          0.19920913776156668,
          0.10983829094608451,
          0.11968334838590881,
          0.05571087266918075,
          0.08509881778446028,
          0.009933368215482515,
          0.02202649430497381,
          0,
          0.03610789862033422,
          0.01899498970822076,
          0.04388363848442572,
          0.025027537043526858,
          0.010940814360703453,
          0.10642677395333243
        ],
        "currentBinShare": 0.02202649430497381
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.30667621973907
      }
    },
    "daily": {
      "sma20": 22.594499999999996,
      "sma50": 22.961599999999997,
      "ema20": 22.380742708253663,
      "ema50": 22.611343601704892,
      "vwma20": 0,
      "hma21": 21.022207792207805,
      "atr14": 0.9978571428571426,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.650487486580247,
        "signal": -1.5881853184497436,
        "histogram": -0.06230216813050338
      },
      "stochRsi": {
        "k": 76.92141979311987,
        "d": 38.14282511785202
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.149546449555807
      }
    }
  },
  "smaMin5": 22.318499999999997,
  "emaMin5": 22.380445344987987,
  "vwmaMin5": 22.359427084522203,
  "hmaMin5": 22.653333333333336,
  "keltner15": {
    "upper": 22.381616351752157,
    "middle": 22.249616351752156,
    "lower": 22.117616351752154
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.904,
    "finalLower": 22.376
  },
  "mfi15": 53.071996711935526,
  "stochRsi15": {
    "k": 100,
    "d": 89.71203346203372
  },
  "ppo15": {
    "ppo": 0.5403418428319355,
    "signal": 0.20871693273991815,
    "histogram": 0.3316249100920174
  },
  "vpMin15": {
    "vpBins": [
      0.011703867698946043,
      0.006926710184159151,
      0.025722843074714313,
      0.011372975387678048,
      0.022077591012402295,
      0.0630067467304579,
      0.24489372636288478,
      0.07155510640119513,
      0.23312682250636368,
      0.034875943880147406,
      0.023962389769590375,
      0.09382617318573129,
      0.013013480903771416,
      0.02349389223011769,
      0.07699206023136593,
      0.015288942581790534,
      0,
      0,
      0.007369853298972692,
      0.020790874559711365
    ],
    "currentBinShare": 0.020790874559711365
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.997572022667559
  },
  "marketCorrelation": {
    "hourly": {
