
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T13:20:00.000Z

Calculations:
{
  "momentumScore": 19.7010728638084,
  "volumeScore": 5.084745762711697,
  "patternScore": 50.77353215284225,
  "totalScore": 18.184486802783685,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.82352941176461,
  "ultraShortVolumeSurge": 16.34133395067189,
  "baseVolumeSurge": 0.40911504012315814,
  "currentPrice": 21.81,
  "resistance": 22.05,
  "support": 21.46,
  "rocMin5": -0.00547195622435025,
  "shortROC": 0.0013774104683194482,
  "priceAcceleration": -0.0013502801242167833,
  "buySellRatio": 0.11261745007704518,
  "macdHistogram": -0.005187035060382907,
  "stochasticK": 62.71186440677924,
  "atr": 0.07357142857142865,
  "bbUpper": 22.031505520408597,
  "bbLower": 21.714494479591405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 1.272,
      "bbWidth": 1.45,
      "volumeRatio": 1.866,
      "signalCount": 4,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5338311390580989,
  "distanceToResistance": 1.1004126547455388,
  "slPercent": 2.5,
  "tpPercent": 0.935350756533708,
  "trailingActivation": 0.5612104539202248,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.05937650115436318,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.151515151514674,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1004126547455388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.24365652433390497,
  "rvolMin5": -0.06260313186344739,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.11302255396314219,
