
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T12:50:00.000Z

Calculations:
{
  "momentumScore": 67.64121678106355,
  "volumeScore": 26.69971292225098,
  "patternScore": 40.05000928692344,
  "totalScore": 36.166809412454526,
  "finalScore": 36.166809412454526,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.93877551020436,
  "ultraShortVolumeSurge": 0.25002887076558267,
  "baseVolumeSurge": 0.0578935544920953,
  "currentPrice": 22.28,
  "resistance": 22.31,
  "support": 22.16,
  "rocMin5": 0.004055881027489854,
  "shortROC": 0.0017985611510792582,
  "priceAcceleration": 0.0010138160061860448,
  "buySellRatio": 0.0021273320507400433,
  "macdHistogram": 0.01085030599570545,
  "stochasticK": 52.94117647058872,
  "atr": 0.03785714285714319,
  "bbUpper": 22.429883681598923,
  "bbLower": 22.086116318401082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.77,
      "atrRatio": 0.602,
      "bbWidth": 1.54,
      "volumeRatio": 1.066,
      "signalCount": 6,
      "buySellRatio": 0.002
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2885355219287003,
  "distanceToResistance": 0.13464991023338233,
  "slPercent": 3,
  "tpPercent": 0.11445242369837497,
  "trailingActivation": 0.06867145421902497,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.6294018897796255,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.333333333334107,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.13464991023338233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21035891560235928,
  "rvolMin5": -0.2316243129248711,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.891439120407902,
  "bbWidthPercent": 1.544466543255644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017985611510792582,
      "roc3": 0.003603603603603687
    },
    "min5": {
      "roc1": 0.0017985611510792582,
      "roc3": 0.003603603603603687
    },
    "min15": {
      "roc1": 0.0004496402877698545,
      "roc3": 0.0027039206849931822
    },
    "hourly": {
      "roc1": 0.0036084799278303242,
      "roc3": -0.0026893769610039767
    },
    "fourHour": {
      "roc1": 0.0004496402877698545,
      "roc3": -0.005808757819481636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8691875511255243,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 74.23963243,
  "signedMin5Z": 1.4526973994848107,
  "signedMin1": 168.6577766300002,
  "signedMin1Z": 5.222091520885375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5686936936936937,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.232,
      "sma50": 22.262199999999996,
      "ema20": 22.23175836843196,
      "ema50": 22.267030753118195,
      "vwma20": 22.210077176605314,
      "hma21": 22.19030303030304,
      "atr14": 0.030000000000000377,
      "atrPercentile": 0.43592677345537756,
      "rvolZ": -0.21035891560235928,
      "rvolPercentile": 0.5686936936936937,
