
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T12:25:00.000Z

Calculations:
{
  "momentumScore": 62.10623993143316,
  "volumeScore": 64.9999999999997,
  "patternScore": 10,
  "totalScore": 45.703752455421444,
  "finalScore": 45.703752455421444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.76190476190464,
  "ultraShortVolumeSurge": 1.015605449135613,
  "baseVolumeSurge": 0.01971984604863681,
  "currentPrice": 20.24,
  "resistance": 20.3,
  "support": 20.06,
  "rocMin5": -0.001480019733596504,
  "shortROC": 0.0009891196834816802,
  "priceAcceleration": -0.0003695167201489078,
  "buySellRatio": 0.4463407906013107,
  "macdHistogram": -0.004675707225515788,
  "stochasticK": 74.99999999999926,
  "atr": 0.03000000000000012,
  "bbUpper": 20.33583111936093,
  "bbLower": 20.022168880639082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.396,
      "bbWidth": 1.55,
      "volumeRatio": 1.073,
      "signalCount": 6,
      "buySellRatio": 0.446
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4023150762281237,
  "distanceToResistance": 0.29644268774704685,
  "slPercent": 3,
  "tpPercent": 0.25197628458498983,
  "trailingActivation": 0.1511857707509939,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.38405398635352905,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.580645161289535,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.29644268774704685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
