
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T11:45:00.000Z

Calculations:
{
  "momentumScore": 85.89731458289417,
  "volumeScore": 52.77777777777821,
  "patternScore": 10.00498655364368,
  "totalScore": 45.237779374496036,
  "finalScore": 45.237779374496036,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.0740740740749,
  "ultraShortVolumeSurge": 0.04607265413615256,
  "baseVolumeSurge": 0.02908064914815981,
  "currentPrice": 19.67,
  "resistance": 19.68,
  "support": 19.52,
  "rocMin5": 0,
  "shortROC": -0.0005081300813007119,
  "priceAcceleration": 6.458186086689337e-8,
  "buySellRatio": 0.923831631262913,
  "macdHistogram": 0.022271666740685644,
  "stochasticK": 94.44444444444554,
  "atr": 0.024999999999999595,
  "bbUpper": 19.705069170536675,
  "bbLower": 19.433930829463335,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.87,
      "atrRatio": 0.795,
      "bbWidth": 1.39,
      "volumeRatio": 0.078,
      "signalCount": 5,
      "buySellRatio": 0.924
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.17430459728375092,
  "distanceToResistance": 0.05083884087441795,
  "slPercent": 3,
  "tpPercent": 0.04321301474325526,
  "trailingActivation": 0.025927808845953155,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3692168262900965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.463414634145884,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.05083884087441795,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3865630858668532,
  "rvolMin5": -0.43550315430125125,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.02584488914670534,
  "bbWidthPercent": 1.3855149138881369,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005081300813007119,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0005081300813007119,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0030596634370220438,
      "roc3": 0.008200922603792933
    },
    "fourHour": {
      "roc1": 0.007684426229508306,
      "roc3": 0.009753593429158176
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3591093691808748,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 238.6089242599999,
  "signedMin5Z": 4.589274486496961,
  "signedMin1": 179.14278527999983,
  "signedMin1Z": 4.26901175137385,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4173611111111111,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.615000000000002,
      "sma50": 19.560399999999998,
      "ema20": 19.622906015711816,
      "ema50": 19.580855863334182,
      "vwma20": 19.613967049096086,
      "hma21": 19.694415584415594,
