
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T14:40:00.000Z

Calculations:
{
  "momentumScore": 49.69944384849695,
  "volumeScore": 1.3910136086757838,
  "patternScore": 20,
  "totalScore": 17.786816282419753,
  "finalScore": 34.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.27586206896556,
  "ultraShortVolumeSurge": 0.2995922241495021,
  "baseVolumeSurge": 0.08368635628903495,
  "currentPrice": 21.97,
  "resistance": 22.3,
  "support": 21.9,
  "rocMin5": -0.003628117913832283,
  "shortROC": -0.0009095043201455014,
  "priceAcceleration": -0.0009072884197078395,
  "buySellRatio": 0.012243144970560156,
  "macdHistogram": -0.03633792631487995,
  "stochasticK": 14.000000000000057,
  "atr": 0.06357142857142836,
  "bbUpper": 22.591565636441143,
  "bbLower": 21.875434363558856,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 1.187,
      "bbWidth": 3.22,
      "volumeRatio": 1.821,
      "signalCount": 3,
      "buySellRatio": 0.012
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4519149489563704,
  "distanceToResistance": 1.5020482476103862,
  "slPercent": 2.5,
  "tpPercent": 0.22303140646336003,
  "trailingActivation": 0.13381884387801601,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.23731318164978124,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.35294117647096,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5020482476103862,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24967836206783423,
  "rvolMin5": -0.36490725540095337,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.2871357385957287,
  "bbWidthPercent": 3.220956092753217,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009095043201455014,
      "roc3": -0.0018173557473876736
    },
    "min5": {
      "roc1": -0.0009095043201455014,
      "roc3": -0.003628117913832283
    },
    "min15": {
      "roc1": -0.004079782411604708,
      "roc3": -0.003628117913832283
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.010767160161507333
    },
    "fourHour": {
      "roc1": -0.01694159607668297,
      "roc3": -0.012981199641897903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.37426965498242587,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1095.6735149099998,
  "signedMin5Z": -16.27081662411677,
  "signedMin1": -292.5259999999998,
  "signedMin1Z": -5.356562656024288,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5039370078740157,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.01,
      "sma50": 22.0648,
      "ema20": 22.023016961195083,
      "ema50": 22.07331622558261,
      "vwma20": 21.980364157293486,
      "hma21": 22.02887445887445,
      "atr14": 0.02285714285714186,
      "atrPercentile": 0.26970354302241506,
      "rvolZ": -0.24967836206783423,
      "rvolPercentile": 0.5039370078740157,
      "mfi14": 44.50509323782118,
      "ppo": {
        "ppo": -0.1063757346015048,
        "signal": -0.0928477479244545,
        "histogram": -0.01352798667705031
      },
      "stochRsi": {
        "k": 74.53703703703538,
        "d": 49.958949096879934
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05575110711716004,
          0.3109507589323715,
          0.011456873261300834,
          0.05961108533765077,
          0.01629561889710784,
          0.16324559790345808,
          0.03498628452138764,
          0.08773347716983028,
          0,
          0.05836008034811823,
          0.003512258217680997,
          0.02228305684672353,
          0.018861663732657418,
          0.026897143879892147,
          0.012367339760755748,
          0.04577329061214685,
          0.05321546989502489,
          0.01577868946906251,
          0.002920204097670603
        ],
        "currentBinShare": 0.3109507589323715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.616295318775591
      }
    },
    "min5": {
      "sma20": 22.06650000000001,
      "sma50": 22.205799999999996,
      "ema20": 22.07050156786725,
      "ema50": 22.177335737290992,
      "vwma20": 22.043551853367447,
      "hma21": 22.010562770562775,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.36490725540095337,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 38.24303053806159,
      "ppo": {
        "ppo": -0.24417332486802787,
        "signal": -0.24603166396525747,
        "histogram": 0.0018583390972295999
      },
      "stochRsi": {
        "k": 83.67816091954076,
        "d": 45.90416059575844
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.2571968669774498,
          0,
          0.024442443769478694,
          0.004644607999411586,
          0.14464764633618998,
          0.07162201066651167,
          0,
          0.01781679007132143,
          0.05980466773824289,
          0.12302288934896301,
          0.02410506892002311,
          0.012597188533521151,
          0.05824594739061427,
          0.08289853789561204,
          0.052608507123607665,
          0.05340716681597645,
          0.010595026567219614,
          0.00234463384585681
        ],
        "currentBinShare": 0.2571968669774498
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0789387478000143
      }
    },
    "min15": {
      "sma20": 22.2335,
      "sma50": 22.360799999999994,
      "ema20": 22.185649736133325,
      "ema50": 22.30163011059059,
      "vwma20": 22.102345247413165,
      "hma21": 21.932554112554122,
      "atr14": 0.09928571428571457,
