
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T14:55:00.000Z

Calculations:
{
  "momentumScore": 69.79244811150684,
  "volumeScore": 34.41176470588236,
  "patternScore": 50.03753419411018,
  "totalScore": 43.3815851925375,
  "finalScore": 43.3815851925375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.99999999999986,
  "ultraShortVolumeSurge": 5.613150890758919,
  "baseVolumeSurge": 0.08918819685686756,
  "currentPrice": 21.86,
  "resistance": 21.95,
  "support": 21.69,
  "rocMin5": 0.0013742556115437993,
  "shortROC": 0,
  "priceAcceleration": 0.0003448748168635649,
  "buySellRatio": 0.10587438436220437,
  "macdHistogram": 0.019906996942702412,
  "stochasticK": 73.52941176470591,
  "atr": 0.06928571428571446,
  "bbUpper": 21.88994861808173,
  "bbLower": 21.67105138191827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.933,
      "bbWidth": 1.01,
      "volumeRatio": 2.833,
      "signalCount": 4,
      "buySellRatio": 0.106
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46399163508037994,
  "distanceToResistance": 0.4117108874656901,
  "slPercent": 3,
  "tpPercent": 0.3499542543458366,
  "trailingActivation": 0.20997255260750194,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.13694997551435542,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.26315789473719,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4117108874656901,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27647878664567865,
  "rvolMin5": -0.2899787476933035,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -0.4732311480338967,
  "bbWidthPercent": 1.0050147432954106,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004100227790432795
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00459558823529402
    },
    "hourly": {
      "roc1": 0.00459558823529402,
      "roc3": 0.005982512655315186
    },
    "fourHour": {
      "roc1": 0.0027522935779815925,
      "roc3": -0.0054595086442220655
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05120422559086281,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 397.8982118899998,
  "signedMin5Z": 3.080311155848533,
  "signedMin1": -493.4839999999999,
