
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T13:20:00.000Z

Calculations:
{
  "momentumScore": 39.30416282314215,
  "volumeScore": 1.4285411069196439,
  "patternScore": 35,
  "totalScore": 17.131625693701498,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.070175438596237,
  "ultraShortVolumeSurge": 3.907533888985047,
  "baseVolumeSurge": 0.03180453808631735,
  "currentPrice": 19.19,
  "resistance": 19.58,
  "support": 19.17,
  "rocMin5": -0.010824742268041098,
  "shortROC": -0.0015608740894899888,
  "priceAcceleration": -0.0027141349825872034,
  "buySellRatio": 0.18989656802897784,
  "macdHistogram": -0.012936385684362506,
  "stochasticK": 6.249999999999537,
  "atr": 0.04571428571428474,
  "bbUpper": 19.864048728408154,
  "bbLower": 19.232951271591855,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.853,
      "bbWidth": 3.23,
      "volumeRatio": 1.04,
      "signalCount": 3,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47643862130573605,
  "distanceToResistance": 2.03230849400728,
  "slPercent": 3,
  "tpPercent": 0.07295466388743982,
  "trailingActivation": 0.04377279833246389,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.3799412347338232,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.829787234042726,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.03230849400728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.003913662969351239,
  "rvolMin5": -0.015397508808948485,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.6111048757761735,
  "bbWidthPercent": 3.2283676845604465,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005205622071836549,
      "roc3": -0.009278350515463904
    },
    "min5": {
      "roc1": -0.0015608740894899888,
      "roc3": -0.010824742268041098
    },
    "min15": {
      "roc1": -0.007751937984496233,
      "roc3": -0.01437371663244359
    },
    "hourly": {
      "roc1": 0.0025759917568264146,
      "roc3": 0.00464636035105833
    },
    "fourHour": {
      "roc1": -0.009669211195928638,
      "roc3": -0.009164969450101819
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5720846124194482,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -474.9956554699999,
  "signedMin5Z": -11.566576821493326,
  "signedMin1": -526.0394714099999,
  "signedMin1Z": -17.06087589534257,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7375,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.453999999999997,
      "sma50": 19.469400000000004,
      "ema20": 19.41129822356377,
      "ema50": 19.490249115631272,
      "vwma20": 19.322067166894758,
      "hma21": 19.32896103896104,
      "atr14": 0.02999999999999936,
      "atrPercentile": 0.5448136958710977,
      "rvolZ": 0.003913662969351239,
      "rvolPercentile": 0.7375,
      "mfi14": 0.685394352538168,
      "ppo": {
        "ppo": -0.28677117238025895,
        "signal": -0.1384476023388369,
        "histogram": -0.14832357004142205
      },
      "stochRsi": {
        "k": 0,
        "d": 11.424782114436633
      },
      "vprofile": {
        "vpBins": [
          0.07493325340427533,
          0.000031928078499501567,
          0.0704123153621081,
          0.006542530524721035,
          0.015476726392024225,
          0.004174012213593375,
          0.020924572421502613,
          0.06778531102643318,
          0.07269867727612121,
          0.05574525695969682,
