
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T15:15:00.000Z

Calculations:
{
  "momentumScore": 79.67141491214525,
  "volumeScore": 15.56926983951239,
  "patternScore": 30.062972609325872,
  "totalScore": 31.381112491496594,
  "finalScore": 31.381112491496594,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.612903225806434,
  "ultraShortVolumeSurge": 3.591958693477538,
  "baseVolumeSurge": 0.03737276671004378,
  "currentPrice": 22.61,
  "resistance": 22.86,
  "support": 22.42,
  "rocMin5": 0.00802496656263931,
  "shortROC": 0.0013286093888397316,
  "priceAcceleration": 0.002001836281249462,
  "buySellRatio": 0.03783082851346749,
  "macdHistogram": -0.03450559819514229,
  "stochasticK": 19.60784313725456,
  "atr": 0.048571428571428044,
  "bbUpper": 22.954223654541483,
  "bbLower": 22.15477634545851,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.636,
      "bbWidth": 3.54,
      "volumeRatio": 2.195,
      "signalCount": 5,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4865103936311331,
  "distanceToResistance": 1.105705440070765,
  "slPercent": 2.5,
  "tpPercent": 0.9398496240601503,
  "trailingActivation": 0.5639097744360901,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.22793973200186746,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.500000000000409,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.105705440070765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03450020722678512,
  "rvolMin5": -0.3512270828819975,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 2.0325326667875085,
  "bbWidthPercent": 3.544513551987282,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013303769401329306,
      "roc3": 0.0008865248226950166
    },
    "min5": {
      "roc1": 0.0013286093888397316,
      "roc3": 0.00533570475767012
    },
    "min15": {
      "roc1": -0.0026572187776793058,
      "roc3": 0.0035650623885917243
    },
    "hourly": {
      "roc1": 0.006687472135532706,
      "roc3": -0.010517090271691586
    },
    "fourHour": {
      "roc1": -0.000442673749446727,
      "roc3": 0.017575484452455926
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5041006919093107,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -274.18652256,
  "signedMin5Z": -5.630058734314941,
  "signedMin1": 55.33055675000002,
  "signedMin1Z": 2.3961498251357547,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7895833333333333,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.494500000000002,
      "sma50": 22.608400000000003,
      "ema20": 22.5226377499685,
      "ema50": 22.555402521006936,
      "vwma20": 22.493034005362645,
      "hma21": 22.50640692640693,
      "atr14": 0.027142857142856563,
      "atrPercentile": 0.8282980866062437,
      "rvolZ": -0.03450020722678512,
      "rvolPercentile": 0.7895833333333333,
      "mfi14": 35.17635596936384,
      "ppo": {
        "ppo": -0.03504311593363339,
        "signal": -0.13150286689796126,
        "histogram": 0.09645975096432786
      },
      "stochRsi": {
        "k": 100,
        "d": 63.43434343434357
      },
      "vprofile": {
        "vpBins": [
          0,
          0.24262843501535358,
          0.022909438575487447,
          0.05328324597481735,
          0.059911238370663304,
          0.03958150944553009,
          0.033165051632816085,
          0.014036387130025845,
          0.11566530106443547,
          0.012327893535245943,
          0.05452403214032832,
          0.05620099729978651,
          0.13751828802547905,
          0.05278853966091832,
          0.002191129300373705,
          0.03893980633562407,
          0.0010599179381851965,
          0.01711944654410342,
          0.02911045452530565,
          0.017038887485520265
        ],
        "currentBinShare": 0.05278853966091832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9075418695951095
      }
    },
    "min5": {
      "sma20": 22.529,
      "sma50": 22.5926,
      "ema20": 22.548865970484233,
      "ema50": 22.517229736569394,
      "vwma20": 22.525740014309264,
      "hma21": 22.465800865800873,
      "atr14": 0.048571428571428044,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.3512270828819975,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 51.58615983236364,
      "ppo": {
        "ppo": -0.07582651784770299,
        "signal": -0.11775493754940841,
        "histogram": 0.041928419701705424
      },
      "stochRsi": {
        "k": 100,
        "d": 50.255302896762394
      },
      "vprofile": {
        "vpBins": [
          0.04834091647274169,
          0.22262231790069176,
          0.03776181154357226,
          0.28280662192802875,
          0.04694974021743124,
          0.02418795690678701,
          0.0279046082063,
          0.06862199604760673,
          0.02663321310046876,
          0.07716261276208822,
          0.017211987655296364,
          0.0165149978645943,
          0.02588891897134843,
          0.00944185880598445,
          0.03735405146398131,
          0.010054940610325143,
          0.00012524445145915546,
          0.0033240998064294723,
          0.01709210528486486,
          0
        ],
        "currentBinShare": 0.03735405146398131
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1213729983319523
      }
    },
    "min15": {
      "sma20": 22.554499999999997,
      "sma50": 22.26860000000001,
      "ema20": 22.498760025582822,
      "ema50": 22.33607331728993,
      "vwma20": 22.55795727263676,
      "hma21": 22.664848484848484,
      "atr14": 0.10999999999999918,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.23410937206811658,
      "rvolPercentile": 0.84375,
      "mfi14": 43.45683691454166,
      "ppo": {
        "ppo": 0.3679338531234028,
        "signal": 0.5140085612723201,
        "histogram": -0.14607470814891726
      },
      "stochRsi": {
        "k": 0,
        "d": 48.73794319263663
      },
      "vprofile": {
        "vpBins": [
          0.0055860013372839995,
          0.020827207670411775,
          0.059438305477038406,
          0.2310239596917784,
          0.20291368156206563,
          0.08452049970858236,
          0.04901556417391766,
          0.027468375828139144,
          0.06970512088637515,
          0.027691048642413812,
          0.07211110219111194,
          0.019513169872751927,
          0.01931505845101384,
          0.017652729344428242,
          0.053777770056047655,
          0.019613365509911787,
          0.000986493338674762,
          0.003753059674131303,
          0.01508748658392239,
          0
        ],
        "currentBinShare": 0.017652729344428242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.544513551987282
      }
    },
    "hourly": {
      "sma20": 22.246499999999997,
      "sma50": 21.8508,
      "ema20": 22.24153389077576,
      "ema50": 21.958665133307694,
      "vwma20": 22.281986249659635,
      "hma21": 22.388354978354982,
      "atr14": 0.20214285714285726,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.18797795530177527,
      "rvolPercentile": 0.8184523809523809,
      "mfi14": 60.544633474765334,
      "ppo": {
        "ppo": 0.9174045354566509,
        "signal": 0.7929149947615757,
        "histogram": 0.12448954069507523
      },
      "stochRsi": {
        "k": 14.211380294298337,
        "d": 56.62596192167879
      },
      "vprofile": {
        "vpBins": [
          0.06426243206718034,
          0.004800582504045728,
          0.038481995106955554,
          0.01992245208777838,
          0.005593585317604182,
          0.019936373317529447,
          0.017573870589031742,
          0.05844035761598891,
          0.14742711135564465,
          0.09162965559569923,
          0.11656664394653506,
          0.11640029663149679,
          0.03813610675712061,
          0.06489510468869547,
          0.05331765446046444,
          0.06112129207007365,
          0.04564526204026419,
          0.0317491921409208,
          0,
          0.004100031706970874
        ],
        "currentBinShare": 0.0317491921409208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4937493789349405
      }
    },
    "fourHour": {
      "sma20": 21.7625,
      "sma50": 21.737599999999997,
      "ema20": 21.87078533073857,
      "ema50": 21.89711043549029,
      "vwma20": 21.854921251243145,
      "hma21": 22.07852813852814,
      "atr14": 0.3578571428571425,
      "atrPercentile": 0.3,
      "rvolZ": -0.1794390066797669,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 88.03258116189252,
      "ppo": {
        "ppo": 0.9204804680835378,
        "signal": 0.3478737087369107,
        "histogram": 0.5726067593466271
      },
      "stochRsi": {
        "k": 100,
        "d": 67.62644459989431
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04704112987692649,
          0.02510238498178826,
          0.023565942567008613,
          0.02271889467400723,
          0.10681288970334869,
          0.08552840922385613,
          0.1991584767729935,
          0.0584336668888025,
          0.06846829686516452,
          0.10115794774361209,
          0.019643673602744022,
          0.029706128041272054,
          0,
          0.04472022291727184,
          0.013752390137127112,
          0.02286525615374911,
          0.05730681660245401,
          0.06614195695004853,
          0.007875516297825113
        ],
        "currentBinShare": 0.019643673602744022
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.740532169679825
      }
    },
    "daily": {
      "sma20": 22.594499999999996,
      "sma50": 22.961599999999997,
      "ema20": 22.380742708253663,
      "ema50": 22.611343601704892,
      "vwma20": 0,
      "hma21": 21.022207792207805,
