
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T13:40:00.000Z

Calculations:
{
  "momentumScore": 27.89746256915189,
  "volumeScore": 10.131634532014694,
  "patternScore": 45.022728110935276,
  "totalScore": 20.85998166704047,
  "finalScore": 20.85998166704047,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 2.518230140219631,
  "baseVolumeSurge": 0.023508467205250894,
  "currentPrice": 19.79,
  "resistance": 19.92,
  "support": 19.68,
  "rocMin5": 0.0020253164556961593,
  "shortROC": -0.000505050505050584,
  "priceAcceleration": 0.0005071585300541199,
  "buySellRatio": 0.5893676584564488,
  "macdHistogram": -0.010095276262297875,
  "stochasticK": 45.83333333333272,
  "atr": 0.034285714285714315,
  "bbUpper": 19.926169763012233,
  "bbLower": 19.719830236987768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.552,
      "bbWidth": 1.04,
      "volumeRatio": 2.435,
      "signalCount": 5,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.21655958998051142,
  "distanceToResistance": 0.6568974229408922,
  "slPercent": 2.5,
  "tpPercent": 0.5583628094997584,
  "trailingActivation": 0.335017685699855,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.06773359023654554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.384615384614175,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.6568974229408922,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3749896859540112,
  "rvolMin5": -0.5959602350036183,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.8634609862136625,
  "bbWidthPercent": 1.0409096807973803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.000505050505050584,
      "roc3": 0.001518218623481659
    },
    "min15": {
      "roc1": -0.000505050505050584,
      "roc3": 0.0020253164556961593
    },
    "hourly": {
      "roc1": -0.0010126582278480796,
      "roc3": -0.006545820745216466
    },
    "fourHour": {
      "roc1": -0.008044243338360992,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2614571539723352,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 473.05894059,
  "signedMin5Z": 15.03614476584902,
  "signedMin1": 216.76415942000008,
  "signedMin1Z": 11.096962358360786,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3423611111111111,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.762000000000004,
      "sma50": 19.8218,
      "ema20": 19.787149467681736,
      "ema50": 19.81111173418977,
      "vwma20": 19.78857879048247,
      "hma21": 19.800692640692635,
      "atr14": 0.022142857142856798,
      "atrPercentile": 0.19889224572004027,
      "rvolZ": -0.3749896859540112,
      "rvolPercentile": 0.3423611111111111,
      "mfi14": 93.96926064444276,
      "ppo": {
        "ppo": -0.037762518237320686,
        "signal": -0.07739343690577949,
        "histogram": 0.0396309186684588
      },
      "stochRsi": {
        "k": 100,
        "d": 61.42857142857142
      },
      "vprofile": {
        "vpBins": [
          0.039003370322179175,
          0,
          0.04845659729882861,
          0.03884303390625463,
          0.030054328063451815,
          0.1102433466519869,
          0.017673897316427475,
          0.03224559241442078,
          0.0007491825452050182,
          0.036904653304525685,
          0.009470253852676816,
          0.035850863210675286,
          0.1746593749257186,
          0.21094781808079865,
          0.14169347466272572,
          0.03209624960910957,
          0.017951272973465642,
          0.009153062581844023,
          0.01193633136313871,
          0.0020672969165670086
        ],
        "currentBinShare": 0.1746593749257186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7144767774404499
      }
    },
    "min5": {
      "sma20": 19.8075,
      "sma50": 19.851999999999997,
      "ema20": 19.796580411808442,
      "ema50": 19.820734076427687,
      "vwma20": 19.803105199267655,
      "hma21": 19.704545454545453,
      "atr14": 0.034285714285714315,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.5959602350036183,
      "rvolPercentile": 0.3020833333333333,
