
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:05:00.000Z

Calculations:
{
  "momentumScore": 73.42589147626634,
  "volumeScore": 17.58033594356232,
  "patternScore": 25.87776121363006,
  "totalScore": 32.37530737694888,
  "finalScore": 32.37530737694888,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.09580838323354,
  "ultraShortVolumeSurge": 0.06251715562333228,
  "baseVolumeSurge": 0.4965520434956979,
  "currentPrice": 18.67,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": 0.004303388918773634,
  "shortROC": 0,
  "priceAcceleration": 0.0010750522288082722,
  "buySellRatio": 0.24792685204046988,
  "macdHistogram": -0.027475152749888498,
  "stochasticK": 13.559322033898322,
  "atr": 0.19428571428571523,
  "bbUpper": 18.696913761046737,
  "bbLower": 18.465086238953262,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 3.942,
      "bbWidth": 1.25,
      "volumeRatio": 332.551,
      "signalCount": 4,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9526360088759668,
  "distanceToResistance": 4.713444027852163,
  "slPercent": 2.5,
  "tpPercent": 4.006427423674339,
  "trailingActivation": 2.403856454204603,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.7016698529552221,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.91160220994543,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.713444027852163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0025331468069072762,
  "rvolMin5": -0.0980406063439768,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.578898673088641,
  "bbWidthPercent": 1.24765901777878,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0005359056806002982
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0016094420600858978
    },
    "min15": {
      "roc1": -0.008029978586723692,
      "roc3": 0.003791982665222117
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.038834267924526274,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -930.6240604600018,
  "signedMin5Z": -0.4123811701943406,
  "signedMin1": -9617.091808349998,
  "signedMin1Z": -8.582571858478563,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8666666666666667,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.629000000000005,
      "sma50": 18.62919999999999,
      "ema20": 18.657154874337973,
      "ema50": 18.63555833899695,
      "vwma20": 18.556011051626637,
      "hma21": 18.70731601731602,
      "atr14": 0.022857142857143384,
      "atrPercentile": 0.20292044310171198,
