
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T13:50:00.000Z

Calculations:
{
  "momentumScore": 68.95060960266488,
  "volumeScore": 65.09520078810624,
  "patternScore": 20,
  "totalScore": 48.97312777395572,
  "finalScore": 48.97312777395572,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.66666666666715,
  "ultraShortVolumeSurge": 0.8059768957485378,
  "baseVolumeSurge": 0.012697053513993155,
  "currentPrice": 19.92,
  "resistance": 20.03,
  "support": 19.92,
  "rocMin5": -0.003003003003002939,
  "shortROC": 0,
  "priceAcceleration": -0.0007506874019932723,
  "buySellRatio": 0.5996369746546971,
  "macdHistogram": -0.020278874245992548,
  "stochasticK": 0,
  "atr": 0.025714285714285672,
  "bbUpper": 20.070330887845124,
  "bbLower": 19.92266911215487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.45,
      "bbWidth": 0.74,
      "volumeRatio": 1.582,
      "signalCount": 4,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.1541881812966149,
  "distanceToResistance": 0.5522088353413626,
  "slPercent": 3,
  "tpPercent": 0.46937751004015815,
  "trailingActivation": 0.2816265060240949,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.36510508045875645,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.29411764705913,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5522088353413626,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1347436464152897,
  "rvolMin5": -0.4852249720375267,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.8345013595308746,
  "bbWidthPercent": 0.7384381051196597,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0010030090270812223
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.000501756146512695
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003999999999999915
    },
    "hourly": {
      "roc1": -0.0035017508754375554,
      "roc3": -0.003003003003002939
    },
    "fourHour": {
      "roc1": -0.004497751124437774,
      "roc3": 0.005045408678102998
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.056837770570331965,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 1041.52175433,
  "signedMin5Z": 24.118335412079766,
  "signedMin1": 587.53916303,
  "signedMin1Z": 19.94726773570806,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.9755,
      "sma50": 19.993000000000006,
      "ema20": 19.96388978685209,
      "ema50": 19.963782545085888,
      "vwma20": 19.97724236812499,
      "hma21": 19.92974025974026,
      "atr14": 0.017857142857142856,
      "atrPercentile": 0.08811681772406849,
      "rvolZ": -0.1347436464152897,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 28.076192003295432,
      "ppo": {
        "ppo": -0.07999430617461722,
        "signal": -0.0428560341671497,
        "histogram": -0.03713827200746753
      },
      "stochRsi": {
        "k": 11.931818181818885,
        "d": 30.545454545455204
      },
      "vprofile": {
        "vpBins": [
          0.00032299377334467746,
          0.0400635016581271,
          0.046110591082686156,
          0,
          0.0008798350385909012,
          0.05958696164339221,
          0.006341659745849397,
          0.02594059891863108,
          0.013877427471754066,
          0.0450980056032506,
          0.20635393892067413,
          0.043776961070270855,
          0.08055798640788706,
          0.07632084469116052,
          0.09909237478289755,
          0.0360546652768135,
          0.09068046442507997,
          0.09199199379405253,
          0.014368701001011322,
          0.022580494694526398
        ],
        "currentBinShare": 0.0360546652768135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6441396753610029
      }
    },
    "min5": {
      "sma20": 19.978500000000004,
      "sma50": 19.969000000000005,
      "ema20": 19.970789380216008,
      "ema50": 19.953140123093565,
      "vwma20": 19.978395537461918,
      "hma21": 19.959610389610393,
      "atr14": 0.025714285714285672,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.4852249720375267,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 23.40349129366153,
      "ppo": {
        "ppo": -0.05428390017562586,
        "signal": 0.0012234934364648512,
        "histogram": -0.05550739361209071
      },
      "stochRsi": {
        "k": 0,
        "d": 40.706417624521315
      },
      "vprofile": {
        "vpBins": [
          0.0031966353122636244,
          0.029420967898008125,
          0.0899768504238469,
          0.06040708250766188,
          0.10334394984615254,
          0.01626521933505486,
          0.06866403351403035,
          0.03379191139958595,
          0.020823066689019894,
          0.011088413419991028,
          0.054091242542314504,
          0.12093063780563285,
          0.04449117493633377,
          0.055716057021836754,
          0.06647751615232145,
          0.0568991729824428,
          0.031610493310256185,
          0.09412444709365368,
          0.02289441018594558,
          0.015786717623647216
        ],
        "currentBinShare": 0.0568991729824428
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6244500907976357
      }
    },
    "min15": {
      "sma20": 19.996499999999997,
      "sma50": 19.9016,
      "ema20": 19.967136982479865,
      "ema50": 19.904319966378075,
      "vwma20": 19.998996386292422,
      "hma21": 19.963809523809534,
      "atr14": 0.030714285714285694,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.5381720798830294,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 38.642167986417334,
      "ppo": {
        "ppo": 0.07979495805519393,
        "signal": 0.15987078441303196,
        "histogram": -0.08007582635783803
      },
      "stochRsi": {
        "k": 0,
        "d": 37.11005155164356
      },
      "vprofile": {
        "vpBins": [
          0.08387936630003738,
          0.015052240007954775,
          0.091032385091553,
          0.07245639544637,
          0.019953171121840172,
          0.020015560226207266,
          0.028199150551236882,
          0.000009703856130719855,
          0.028217536804958244,
          0.05169729353641003,
          0.055430724500386996,
          0.13555597530101082,
          0.06227177419991135,
          0.08204559285596634,
          0.004172773627419371,
          0.014937466707273183,
          0.05096943532197437,
          0.15489842269478268,
          0.011352490214402154,
          0.017852541634174345
        ],
        "currentBinShare": 0.014937466707273183
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7384381051196597
      }
    },
    "hourly": {
      "sma20": 19.8655,
      "sma50": 19.6212,
      "ema20": 19.85734419839665,
      "ema50": 19.714850657537944,
      "vwma20": 19.8810230912981,
      "hma21": 19.990043290043285,
      "atr14": 0.07785714285714233,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.11248686621012835,
      "rvolPercentile": 0.44345238095238093,
      "mfi14": 52.645570094361105,
      "ppo": {
        "ppo": 0.5210720186228517,
        "signal": 0.5262997867661987,
        "histogram": -0.0052277681433470224
      },
      "stochRsi": {
        "k": 0,
        "d": 63.19376693766957
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006940395300533125,
          0.08413372856217075,
          0.004717085429368056,
          0.022428057681475495,
          0.011039971749552858,
          0.4336876031319228,
          0.0312445049787595,
          0.012799084929439505,
          0.015547465870121251,
          0.03962422159097711,
          0.04041017769952832,
          0.04916325089193203,
          0.08328698511035344,
          0.11083720560348731,
          0.050035009583919376,
          0.004105251886458983,
          0,
          0
        ],
        "currentBinShare": 0.11083720560348731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0499341316917734
      }
    },
    "fourHour": {
      "sma20": 19.5495,
      "sma50": 19.400199999999998,
      "ema20": 19.66202969603898,
      "ema50": 19.60446206979455,
      "vwma20": 19.61305111866712,
      "hma21": 19.804329004329013,
      "atr14": 0.20999999999999958,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.24078428571125934,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 85.1511138736244,
      "ppo": {
