
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T11:50:00.000Z

Calculations:
{
  "momentumScore": 94.5490346787625,
  "volumeScore": 75.17551092649155,
  "patternScore": 45.02386552114412,
  "totalScore": 65.42020113509616,
  "finalScore": 65.42020113509616,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.74999999999982,
  "ultraShortVolumeSurge": 1.3530929249138426,
  "baseVolumeSurge": 0.01969968555261428,
  "currentPrice": 20.24,
  "resistance": 20.3,
  "support": 20.06,
  "rocMin5": 0.003968253968253884,
  "shortROC": 0.0009891196834816802,
  "priceAcceleration": 0.0009906518538341166,
  "buySellRatio": 0.535223841268318,
  "macdHistogram": 0.003252434003414545,
  "stochasticK": 92.30769230769252,
  "atr": 0.036428571428571796,
  "bbUpper": 20.342755201269657,
  "bbLower": 19.970244798730345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.554,
      "bbWidth": 1.85,
      "volumeRatio": 0.712,
      "signalCount": 5,
      "buySellRatio": 0.535
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4658385093167741,
  "distanceToResistance": 0.29644268774704685,
  "slPercent": 4,
  "tpPercent": 0.25197628458498983,
  "trailingActivation": 0.1511857707509939,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3225447708877988,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.259740259739736,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.29644268774704685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.37219969036629175,
  "rvolMin5": -0.28586694540695035,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -2.208608376036376,
  "bbWidthPercent": 1.8480907029460085,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001485884101039999,
      "roc3": 0.0029761904761904127
    },
    "min5": {
      "roc1": 0.0009891196834816802,
      "roc3": 0.0029732408325073697
    },
    "min15": {
      "roc1": 0.00544824170381374,
      "roc3": 0.0019743336623889015
    },
    "hourly": {
      "roc1": 0.004950495049505021,
      "roc3": 0.009448035803083107
    },
    "fourHour": {
      "roc1": 0.006944444444444473,
      "roc3": -0.023569023569023496
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.27640104311250757,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 518.6756056800001,
  "signedMin5Z": 12.521300077473095,
  "signedMin1": 230.89433205999998,
  "signedMin1Z": 11.972508452088919,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8333333333333334,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1495,
      "sma50": 20.170000000000005,
      "ema20": 20.170640698892864,
      "ema50": 20.143256642875897,
      "vwma20": 20.148566624251487,
      "hma21": 20.225108225108226,
      "atr14": 0.032857142857143175,
      "atrPercentile": 0.6918429003021148,
      "rvolZ": 0.37219969036629175,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 92.34432216739718,
      "ppo": {
        "ppo": 0.08644986574006791,
        "signal": 0.04788576719683749,
        "histogram": 0.03856409854323042
      },
      "stochRsi": {
        "k": 100,
        "d": 62.28743693859965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006385310064523199,
          0.019609409167840257,
          0.10253954501495174,
          0.05018537347423189,
          0.1528766033339038,
          0.028305136032345187,
          0.06445266779830731,
          0.11771027608352093,
          0.04860772189864806,
          0.09295768164048958,
          0.072749243736545,
          0.11813861491960098,
          0.07260091049359102,
          0.03428158873755615,
          0.002101637741402377,
          0.0029178024921603847,
          0.0019083764696816929,
          0,
          0.011672100900700215
        ],
        "currentBinShare": 0.03428158873755615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1718756516390527
      }
    },
    "min5": {
      "sma20": 20.151999999999997,
      "sma50": 20.121000000000002,
      "ema20": 20.174652036510377,
      "ema50": 20.135767649795508,
      "vwma20": 20.143576134986315,
      "hma21": 20.224545454545463,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.28586694540695035,
      "rvolPercentile": 0.4097222222222222,
      "mfi14": 93.14181688547802,
      "ppo": {
        "ppo": 0.12198335031092614,
        "signal": 0.0938935962035496,
        "histogram": 0.028089754107376533
      },
      "stochRsi": {
        "k": 100,
        "d": 62.62254901960775
      },
      "vprofile": {
        "vpBins": [
          0.003958391174450168,
          0.06446721455057547,
          0.10549058061538426,
          0.061249771769139774,
          0.12547337117044155,
          0.048815487820602764,
          0.001632854421628053,
          0.004837131123633211,
          0.024733575821774306,
          0.029652628560826302,
          0.0663429314013288,
          0.11686239312477593,
          0.001402476343265457,
          0.03159359512408206,
          0.04597499928743674,
          0.25350112612277814,
          0.014011471567877012,
          0,
          0,
          0
        ],
        "currentBinShare": 0.048815487820602764
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1498807747487219
      }
    },
    "min15": {
      "sma20": 20.1565,
      "sma50": 20.0988,
      "ema20": 20.15513287904174,
      "ema50": 20.243192511758163,
      "vwma20": 20.146769524172978,
      "hma21": 20.183852813852802,
      "atr14": 0.09428571428571507,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.2322224335593026,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 58.23916706436259,
      "ppo": {
        "ppo": 0.14388264575374926,
        "signal": 0.060453588675332695,
        "histogram": 0.08342905707841657
      },
      "stochRsi": {
        "k": 16.218103929967953,
        "d": 53.99797570850203
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03616745312719231,
          0.11208842004953888,
          0.05346994313905523,
          0.1012139018340514,
          0.061763540093613026,
          0.010948036497061086,
          0,
          0,
          0.024193933057039263,
          0.06398748776456788,
          0.09445926885128349,
          0.018395297245851438,
          0.056955765916530454,
          0.13646298431699122,
          0.21543288348473413,
          0.01446108462249016,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010948036497061086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8480907029460085
      }
    },
    "hourly": {
      "sma20": 20.428,
      "sma50": 21.246599999999997,
      "ema20": 20.429173512178807,
      "ema50": 21.017208134911844,
      "vwma20": 20.40361134490343,
      "hma21": 19.647186147186154,
      "atr14": 0.2549999999999998,
      "atrPercentile": 0.9006211180124224,
      "rvolZ": -0.37692739986505563,
      "rvolPercentile": 0.4017857142857143,
      "mfi14": 46.56869592386307,
      "ppo": {
        "ppo": -1.6207878865942666,
        "signal": -1.8594779253990026,
        "histogram": 0.23869003880473594
      },
      "stochRsi": {
        "k": 100,
        "d": 34.79109930705881
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012437710271159412,
          0.015594972673532029,
          0.01842387561509153,
          0.002746824080457355,
          0.07015605768985197,
          0.04511258916650208,
          0.03743582298328547,
          0.02941299131592619,
          0.03268479164984874,
          0.13623061412785786,
          0.11214548226278816,
          0.11840815499024515,
          0.1001314030559217,
          0.04639076143366519,
          0.04381952650202613,
          0.042077479860775244,
          0.08815344484946641,
          0.04447257558467808,
          0.004164921886921398
        ],
        "currentBinShare": 0.002746824080457355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.8973219024672
      }
    },
    "fourHour": {
      "sma20": 21.698,
      "sma50": 21.554400000000008,
      "ema20": 21.291106106828597,
      "ema50": 21.60648447367242,
      "vwma20": 21.75110806334424,
      "hma21": 20.369480519480522,
      "atr14": 0.5028571428571436,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.6273296354134932,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 31.806637735005495,
      "ppo": {
        "ppo": -1.9191776506223275,
        "signal": -0.889326307993784,
        "histogram": -1.0298513426285436
      },
      "stochRsi": {
        "k": 6.3436042233042835,
        "d": 14.581867925958155
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.021135311524313263,
          0.0059824229318136395,
          0.05035734777801769,
          0,
          0.03913576729682675,
          0.042644652818279526,
          0.0326391893778493,
          0.03514185104667546,
          0.13423325182340884,
          0.09895858607350323,
          0.19641845875449607,
          0.07460997560547127,
          0.07101574685166104,
          0.08580161344286935,
          0.07604198613737856,
          0.03588383853743605,
          0
        ],
        "currentBinShare": 0.0059824229318136395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.10818147076115
      }
    },
    "daily": {
      "sma20": 22.1745,
      "sma50": 22.8898,
      "ema20": 22.02634148052198,
      "ema50": 22.446593696831506,
      "vwma20": 0,
      "hma21": 20.871601731601732,
      "atr14": 0.9842857142857141,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.337063637301396,
        "signal": -1.8048505714241556,
        "histogram": -0.5322130658772406
      },
      "stochRsi": {
        "k": 85.7403916067718,
        "d": 37.6938384651879
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.535229217383797
      }
    }
  },
  "smaMin5": 20.151999999999997,
  "emaMin5": 20.174652036510377,
  "vwmaMin5": 20.143576134986315,
  "hmaMin5": 20.224545454545463,
  "keltner15": {
    "upper": 20.27213287904174,
    "middle": 20.15513287904174,
    "lower": 20.03813287904174
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.494,
    "finalLower": 20.025999999999996
  },
  "mfi15": 58.23916706436259,
  "stochRsi15": {
    "k": 16.218103929967953,
    "d": 53.99797570850203
  },
  "ppo15": {
    "ppo": 0.14388264575374926,
    "signal": 0.060453588675332695,
    "histogram": 0.08342905707841657
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03616745312719231,
      0.11208842004953888,
      0.05346994313905523,
      0.1012139018340514,
      0.061763540093613026,
      0.010948036497061086,
      0,
      0,
      0.024193933057039263,
      0.06398748776456788,
      0.09445926885128349,
      0.018395297245851438,
      0.056955765916530454,
      0.13646298431699122,
      0.21543288348473413,
      0.01446108462249016,
      0,
      0,
      0
    ],
    "currentBinShare": 0.010948036497061086
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.8480907029460085
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
