
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T14:20:00.000Z

Calculations:
{
  "momentumScore": 91.62418122670681,
  "volumeScore": 35.96182837100815,
  "patternScore": 33.82051896312691,
  "totalScore": 44.126493448352385,
  "finalScore": 44.126493448352385,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.22448979591827,
  "ultraShortVolumeSurge": 0.4443240228990812,
  "baseVolumeSurge": 0.04040890364611715,
  "currentPrice": 20.2,
  "resistance": 20.27,
  "support": 19.97,
  "rocMin5": 0.003477396920019885,
  "shortROC": -0.0029615004935835275,
  "priceAcceleration": 0.0008732780902935702,
  "buySellRatio": 0.07931558886972899,
  "macdHistogram": 0.035793303973235956,
  "stochasticK": 70.9677419354838,
  "atr": 0.04071428571428574,
  "bbUpper": 20.21915802189745,
  "bbLower": 19.897841978102555,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.814,
      "bbWidth": 1.6,
      "volumeRatio": 0.311,
      "signalCount": 4,
      "buySellRatio": 0.079
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3323903818953354,
  "distanceToResistance": 0.34653465346534795,
  "slPercent": 3,
  "tpPercent": 0.29455445544554576,
  "trailingActivation": 0.17673267326732744,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.027438998497721422,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.90566037735759,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34653465346534795,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.355485182775818,
  "rvolMin5": -0.2544249354163279,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.0636204930540543,
  "bbWidthPercent": 1.6018946770441171,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019762845849801954,
      "roc3": -0.0009891196834816802
    },
    "min5": {
      "roc1": -0.0029615004935835275,
      "roc3": 0.0044753853804077506
    },
    "min15": {
      "roc1": -0.003948667324777978,
      "roc3": 0.0029821073558647473
    },
    "hourly": {
      "roc1": -0.000994530084535036,
      "roc3": 0.003496503496503511
    },
    "fourHour": {
      "roc1": 0.002995506739890101,
      "roc3": -0.013745704467354007
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4951131450788957,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 1012.3567392399997,
  "signedMin5Z": 19.165002592603432,
  "signedMin1": 778.68667681,
  "signedMin1Z": 21.891807442217196,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4201388888888889,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.174999999999997,
      "sma50": 20.084600000000005,
      "ema20": 20.17330090010409,
      "ema50": 20.128440338226216,
      "vwma20": 20.176030088513397,
      "hma21": 20.203116883116873,
      "atr14": 0.034285714285714065,
      "atrPercentile": 0.6827794561933535,
      "rvolZ": -0.355485182775818,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 49.985182258223844,
      "ppo": {
        "ppo": 0.1899431201386498,
        "signal": 0.17805154143691984,
        "histogram": 0.011891578701729966
      },
      "stochRsi": {
        "k": 0,
        "d": 56.73669625135752
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0038798740992158566,
          0.024748031228732835,
          0.12500999127753779,
          0.11601927624888078,
          0.23802497703524783,
          0.021897385939717875,
          0.11513822257810671,
          0.07577814689323056,
          0.09882015910720796,
          0.04739277323409519,
          0.08374628516382625,
          0.014675588247290271,
          0.00000959573149022883,
          0.015658314645755404,
          0.0011083069871214298,
          0.012521789879315941,
          0.004463934289254451,
          0.001107347413972407
        ],
        "currentBinShare": 0.11513822257810671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0041304396213662
      }
    },
    "min5": {
      "sma20": 20.116,
      "sma50": 20.069800000000008,
      "ema20": 20.13025116915298,
      "ema50": 20.11834147991764,
      "vwma20": 20.089691689068573,
      "hma21": 20.225974025974025,
      "atr14": 0.04071428571428574,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.2544249354163279,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 25.445046756522174,
      "ppo": {
        "ppo": 0.2069611868075992,
        "signal": 0.14506713335815566,
        "histogram": 0.06189405344944354
      },
      "stochRsi": {
        "k": 29.518199032190584,
        "d": 68.4790852511217
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006949363905720828,
          0.08288089401240063,
          0.08129156879776808,
          0.10137075109969061,
          0.07902429460290465,
          0.0675257082146084,
          0.07790012810948342,
          0.027858368295533214,
          0.05993124229954156,
          0.04235448855203731,
          0.000006135220186916948,
          0.016874443437834605,
          0.04164222905437124,
          0.0034524929065177304,
          0.05168732549792194,
          0.15966694403687573,
          0.09006953150541122,
          0.009514090451191675
        ],
        "currentBinShare": 0.0675257082146084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4178201208968695
      }
    },
    "min15": {
      "sma20": 20.058500000000002,
      "sma50": 20.1694,
      "ema20": 20.114143252948917,
      "ema50": 20.199381746331596,
      "vwma20": 20.053602611934142,
      "hma21": 20.160173160173162,
      "atr14": 0.06714285714285774,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.5131690161604424,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 66.01818094253217,
      "ppo": {
        "ppo": -0.006999114211266091,
        "signal": -0.16274683383844912,
        "histogram": 0.15574771962718303
      },
      "stochRsi": {
        "k": 97.62414800389453,
        "d": 64.16315049226421
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.031544487898232505,
          0.04525555829445104,
          0.08647660768628038,
          0.11367377284314639,
          0.032495403377748915,
          0.027536055073907332,
          0.16608745555907373,
          0.03136393345173359,
          0.036385992709057985,
          0.05661802165877423,
          0.014880131026819673,
          0,
          0.0450782929073092,
          0,
          0.04743329642586601,
          0.16474115783646337,
          0.1004298332511357,
          0
        ],
        "currentBinShare": 0.027536055073907332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6018946770441171
      }
    },
    "hourly": {
      "sma20": 20.267499999999995,
      "sma50": 20.3634,
      "ema20": 20.226068952739336,
      "ema50": 20.33349054290009,
      "vwma20": 20.226262000335563,
      "hma21": 19.93450216450217,
      "atr14": 0.11857142857142808,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.26478951344198276,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 70.55400081500078,
      "ppo": {
        "ppo": -0.5749713577552307,
        "signal": -0.48160291637209773,
        "histogram": -0.09336844138313294
      },
      "stochRsi": {
        "k": 70.89496791624451,
        "d": 40.7254534083802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014806110906575014,
          0.037252742162732194,
          0.13615113445791846,
          0.09101457305796189,
          0.061350031032019844,
          0.027489071766477483,
          0.05654237781243418,
          0.007563304335662002,
          0.01538749704078059,
          0.060342131564883765,
          0.03601987465980589,
          0.016565696645879143,
          0.11919852019022315,
          0.055224534408074906,
          0.05216368247192838,
          0.050089913650138436,
          0.1049397077743776,
          0.05294108578285794,
          0.0049580102792691535
        ],
        "currentBinShare": 0.13615113445791846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.868793145876875
      }
    },
    "fourHour": {
      "sma20": 20.3435,
      "sma50": 21.036200000000004,
      "ema20": 20.414727665230902,
      "ema50": 20.814958662158503,
      "vwma20": 20.361385709394547,
      "hma21": 20.453246753246763,
      "atr14": 0.3235714285714279,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.40385616133782526,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 63.84277770570125,
      "ppo": {
        "ppo": -0.8296920890239944,
        "signal": -0.8677811691977889,
        "histogram": 0.03808908017379453
      },
      "stochRsi": {
        "k": 13.86809269162224,
        "d": 45.92704333937169
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01524882953615122,
          0.0033983876960612816,
          0.08080721045792227,
          0.06408475633491446,
          0.02867323820557442,
          0.08335408671466486,
          0.046410926971821295,
          0.013236550468372249,
          0.037529875992650175,
          0.0762121825810387,
          0.15066145471127476,
          0.07545933330125092,
          0.059420295418090956,
          0.058901510413465655,
          0.04939600989311239,
          0.0570688915691881,
          0.06809171722862678,
          0.032044742505819436,
          0
        ],
        "currentBinShare": 0.08080721045792227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9443745086177686
      }
    },
    "daily": {
      "sma20": 21.429,
      "sma50": 22.693,
      "ema20": 21.36073335391585,
      "ema50": 22.111416460385563,
      "vwma20": 0,
      "hma21": 20.53541125541126,
      "atr14": 0.966428571428571,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.523789866643807,
        "signal": -2.6236719973418894,
        "histogram": -0.9001178693019174
      },
      "stochRsi": {
        "k": 53.81198516346761,
        "d": 33.63486299340733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.940036537412986
      }
    }
  },
  "smaMin5": 20.116,
  "emaMin5": 20.13025116915298,
  "vwmaMin5": 20.089691689068573,
  "hmaMin5": 20.225974025974025,
  "keltner15": {
    "upper": 20.220643252948918,
    "middle": 20.114143252948917,
    "lower": 20.007643252948917
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.423000000000002,
    "finalLower": 19.997
  },
  "mfi15": 66.01818094253217,
  "stochRsi15": {
    "k": 97.62414800389453,
    "d": 64.16315049226421
  },
  "ppo15": {
    "ppo": -0.006999114211266091,
    "signal": -0.16274683383844912,
    "histogram": 0.15574771962718303
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.031544487898232505,
      0.04525555829445104,
      0.08647660768628038,
      0.11367377284314639,
      0.032495403377748915,
      0.027536055073907332,
      0.16608745555907373,
      0.03136393345173359,
      0.036385992709057985,
      0.05661802165877423,
      0.014880131026819673,
      0,
      0.0450782929073092,
      0,
      0.04743329642586601,
      0.16474115783646337,
      0.1004298332511357,
      0
    ],
    "currentBinShare": 0.027536055073907332
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6018946770441171
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 71.8978102189781,
    "volatilityPercentile": 75,
    "relativeVolatilityRatio": 1.1028184897031774,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.964615,
    "avgATR": 1.236821,
    "atrPercentile": 11.8,
    "realizedVolatility": 44.49,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 3,
    "regimeStrength": 1.41
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 305.46,
        "avgATR": 0.22,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 290.46,
        "avgATR": 0.15,
        "avgReturn": -0.216
      },
      {
        "avgVolume": 185.06,
        "avgATR": 0.142857,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 159.83,
        "avgATR": 0.125,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 86.15,
        "avgATR": 0.105,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 190.71,
        "avgATR": 0.124286,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 91.97,
        "avgATR": 0.126429,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 125.58,
        "avgATR": 0.108571,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 147.87,
        "avgATR": 0.134286,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 197.59,
        "avgATR": 0.125714,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 129.25,
        "avgATR": 0.106429,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 190.49,
        "avgATR": 0.15,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 200.41,
        "avgATR": 0.175714,
        "avgReturn": 0.116
      },
      {
        "avgVolume": 296.6,
        "avgATR": 0.223571,
        "avgReturn": -0.039
      },
      {
        "avgVolume": 378.82,
        "avgATR": 0.179286,
        "avgReturn": 0.171
      },
      {
        "avgVolume": 280.88,
        "avgATR": 0.160769,
        "avgReturn": 0.044
      },
      {
        "avgVolume": 192.06,
        "avgATR": 0.152857,
        "avgReturn": -0.045
      },
      {
        "avgVolume": 274.42,
        "avgATR": 0.149286,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 314.99,
        "avgATR": 0.139286,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 207.19,
        "avgATR": 0.156429,
        "avgReturn": -0.299
      },
      {
        "avgVolume": 402.28,
        "avgATR": 0.203571,
        "avgReturn": -0.271
      },
      {
        "avgVolume": 211.29,
        "avgATR": 0.181429,
        "avgReturn": 0.146
      },
      {
        "avgVolume": 207.28,
        "avgATR": 0.160714,
        "avgReturn": -0.169
      },
      {
        "avgVolume": 247.85,
        "avgATR": 0.132143,
        "avgReturn": -0.07
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 100.08,
        "avgATR": 0.106458,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 202.96,
        "avgATR": 0.127708,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 194.39,
        "avgATR": 0.161277,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 288.9,
        "avgATR": 0.157917,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 408.36,
        "avgATR": 0.216042,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 209.93,
        "avgATR": 0.182292,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 143.64,
        "avgATR": 0.108125,
        "avgReturn": 0.007
      }
    ],
    "favorableHours": [
      20,
      14,
      18,
      0,
      13,
      1
    ],
