
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T11:30:00.000Z

Calculations:
{
  "momentumScore": 34.17364947054641,
  "volumeScore": 0.5518463386297797,
  "patternScore": 35,
  "totalScore": 15.767465274395583,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.46153846153846,
  "ultraShortVolumeSurge": 4.815395859093397,
  "baseVolumeSurge": 0.0631276494005041,
  "currentPrice": 19.76,
  "resistance": 19.87,
  "support": 19.74,
  "rocMin5": -0.0010111223458038206,
  "shortROC": 0,
  "priceAcceleration": -0.00025271678532284283,
  "buySellRatio": 0.005095066357348757,
  "macdHistogram": -0.006672256338173352,
  "stochasticK": 12.90322580645239,
  "atr": 0.020714285714285654,
  "bbUpper": 20.040082833252594,
  "bbLower": 19.692917166747396,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.91,
      "atrRatio": 0.42,
      "bbWidth": 1.75,
      "volumeRatio": 0.088,
      "signalCount": 4,
      "buySellRatio": 0.005
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.24580682475419435,
  "distanceToResistance": 0.5566801619433169,
  "slPercent": 2.5,
  "tpPercent": 0.4731781376518194,
  "trailingActivation": 0.2839068825910916,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5144933406204206,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.368421052631184,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5566801619433169,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1491466539021326,
  "rvolMin5": -0.2995550306703157,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.7194185581193074,
  "bbWidthPercent": 1.7474928472815954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0015159171298634454
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0015159171298634454
    },
    "min15": {
      "roc1": 0.0010121457489878326,
      "roc3": -0.0025214321734743903
    },
    "hourly": {
      "roc1": -0.005547150781643946,
      "roc3": -0.009542943244600767
    },
    "fourHour": {
