
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T11:20:00.000Z

Calculations:
{
  "momentumScore": 25.12481560145814,
  "volumeScore": 1.0995807570325207,
  "patternScore": 0.019817531816624302,
  "totalScore": 5.608220930456963,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.89795918367338,
  "ultraShortVolumeSurge": 0.25515065899067846,
  "baseVolumeSurge": 0.1736136087782748,
  "currentPrice": 21.8,
  "resistance": 21.98,
  "support": 21.66,
  "rocMin5": 0.0004589261128958955,
  "shortROC": -0.0013742556115436365,
  "priceAcceleration": 0.00011615251743346338,
  "buySellRatio": 0.13760422047376694,
  "macdHistogram": -0.003079573539401796,
  "stochasticK": 29.787234042553383,
  "atr": 0.04714285714285715,
  "bbUpper": 22.156486673395314,
  "bbLower": 21.687513326604687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.475,
      "bbWidth": 2.14,
      "volumeRatio": 6.919,
      "signalCount": 4,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34076015727391845,
  "distanceToResistance": 0.825688073394494,
  "slPercent": 2.5,
  "tpPercent": 0.4495412844036715,
  "trailingActivation": 0.2697247706422029,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5474628463204019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.36842105263086,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.825688073394494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2987014603659689,
  "rvolMin5": -0.2705693695641206,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.6560538171078213,
  "bbWidthPercent": 2.139281757096189,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009170105456212551,
      "roc3": 0.0013761467889907147
    },
    "min5": {
      "roc1": -0.0013742556115436365,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0013742556115436365,
      "roc3": 0.00414555504375863
    },
    "hourly": {
      "roc1": -0.0032110091743119394,
      "roc3": -0.010923987255348131
    },
    "fourHour": {
      "roc1": -0.014065335753175987,
      "roc3": -0.018518518518518524
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6700448106904541,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 607.3156103999996,
  "signedMin5Z": 5.0752858768548945,
  "signedMin1": 707.3354882399996,
  "signedMin1Z": 6.174320519242014,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19165085388994307,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.794,
      "sma50": 21.890199999999997,
      "ema20": 21.80462093023368,
      "ema50": 21.85803919183699,
      "vwma20": 21.76307638580898,
      "hma21": 21.758441558441557,
      "atr14": 0.042142857142857135,
      "atrPercentile": 0.7992202729044834,
      "rvolZ": -0.2987014603659689,
      "rvolPercentile": 0.19165085388994307,
      "mfi14": 15.970375964947465,
      "ppo": {
        "ppo": -0.09168929632295171,
        "signal": -0.14422933818714626,
        "histogram": 0.052540041864194545
      },
      "stochRsi": {
        "k": 100,
        "d": 49.06340272193916
      },
      "vprofile": {
        "vpBins": [
          0.024533148679401134,
          0.094872450809565,
          0.06132493789261476,
          0.21392297996944196,
          0.06842854791599967,
          0.06740753220743803,
          0.02677259488923028,
          0.049760663600110444,
          0.33528765797959437,
          0.0362772804082559,
          0.021412205648348427,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21392297996944196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7620644027540158
      }
    },
    "min5": {
      "sma20": 21.817,
      "sma50": 21.912599999999998,
      "ema20": 21.82742737767979,
      "ema50": 21.892243265608375,
      "vwma20": 21.74270608390813,
      "hma21": 21.76324675324675,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.2705693695641206,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 7.098977028803063,
      "ppo": {
        "ppo": -0.18816982307613095,
        "signal": -0.21258176176583407,
        "histogram": 0.024411938689703122
      },
      "stochRsi": {
        "k": 83.4183673469384,
        "d": 44.13265306122449
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.14197793658228547,
          0.08685370079214294,
          0.28010726148430337,
          0.061764880789791254,
          0.12148768971193898,
          0.03253679048084997,
