
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T15:30:00.000Z

Calculations:
{
  "momentumScore": 39.38742022457101,
  "volumeScore": 58.60694202236398,
  "patternScore": 20,
  "totalScore": 38.517208844608895,
  "finalScore": 38.517208844608895,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.69230769230819,
  "ultraShortVolumeSurge": 1.4812029399712208,
  "baseVolumeSurge": 0.035815844206049455,
  "currentPrice": 19.82,
  "resistance": 20.27,
  "support": 19.8,
  "rocMin5": -0.009990009990009955,
  "shortROC": 0.0005047955577991703,
  "priceAcceleration": -0.0025048447530578526,
  "buySellRatio": 0,
  "macdHistogram": 0.002155543949910286,
  "stochasticK": 23.404255319148874,
  "atr": 0.05357142857142933,
  "bbUpper": 20.265911464501116,
  "bbLower": 19.84808853549889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.882,
      "bbWidth": 2.08,
      "volumeRatio": 0.628,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.41084042093124107,
  "distanceToResistance": 2.270433905146313,
  "slPercent": 3,
  "tpPercent": 1.929868819374366,
  "trailingActivation": 1.1579212916246195,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.03661899861159611,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.108108108108393,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.270433905146313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8384581455800918,
  "rvolMin5": 0.8276585220918262,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -2.247010007117655,
  "bbWidthPercent": 2.0831775888828203,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000504795557798991,
      "roc3": -0.0025188916876574662
    },
    "min5": {
      "roc1": 0.0005047955577991703,
      "roc3": -0.005020080321285212
    },
    "min15": {
      "roc1": 0.005047955577990986,
      "roc3": -0.008959681433549015
    },
    "hourly": {
      "roc1": -0.011946241911398628,
      "roc3": -0.011454183266932117
    },
    "fourHour": {
      "roc1": -0.0084915084915084,
      "roc3": -0.026960784313725353
    },
