
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T15:55:00.000Z

Calculations:
{
  "momentumScore": 31.990121718104476,
  "volumeScore": 7.658416043965533,
  "patternScore": 0,
  "totalScore": 10.509531667246845,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.86206896551677,
  "ultraShortVolumeSurge": 0.30383891424212306,
  "baseVolumeSurge": 0.05461501211404094,
  "currentPrice": 21.14,
  "resistance": 21.95,
  "support": 21.14,
  "rocMin5": -0.005644402634054609,
  "shortROC": -0.0037700282752119838,
  "priceAcceleration": -0.0014091807802373056,
  "buySellRatio": 0.03081572868637504,
  "macdHistogram": 0.0028906993676924486,
  "stochasticK": 0,
  "atr": 0.04714285714285614,
  "bbUpper": 21.530709399509572,
  "bbLower": 21.02429060049042,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.83,
      "atrRatio": 0.653,
      "bbWidth": 2.38,
      "volumeRatio": 0.162,
      "signalCount": 5,
      "buySellRatio": 0.031
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6250844708744393,
  "distanceToResistance": 3.831598864711441,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2386796303808082,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.77611940298515,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.831598864711441,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.043832335540603375,
  "rvolMin5": -0.32528955040067786,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.526870409922495,
  "bbWidthPercent": 2.380067202533904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037700282752119838,
      "roc3": -0.008907641819034117
    },
    "min5": {
      "roc1": -0.0037700282752119838,
      "roc3": -0.007977475363678937
    },
    "min15": {
      "roc1": -0.008907641819034117,
      "roc3": -0.012610929472209228
    },
    "hourly": {
      "roc1": -0.015370284117373,
      "roc3": -0.005176470588235268
    },
    "fourHour": {
      "roc1": 0.003322259136212638,
      "roc3": -0.019935095039406568
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.576437716015106,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -506.7197593199999,
  "signedMin5Z": -4.318811680385004,
  "signedMin1": -61.07586639999984,
  "signedMin1Z": -0.567084189548113,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6902777777777778,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.375999999999998,
      "sma50": 21.358400000000003,
      "ema20": 21.325165895581645,
      "ema50": 21.34268465167044,
      "vwma20": 21.398742257493424,
      "hma21": 21.200389610389607,
      "atr14": 0.041428571428570544,
      "atrPercentile": 0.9123867069486404,
      "rvolZ": -0.043832335540603375,
      "rvolPercentile": 0.6902777777777778,
      "mfi14": 13.537953161263644,
      "ppo": {
