
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T12:00:00.000Z

Calculations:
{
  "momentumScore": 39.04435997197032,
  "volumeScore": 15.137233541390117,
  "patternScore": 35,
  "totalScore": 23.236602575353615,
  "finalScore": 23.236602575353615,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.058823529411825,
  "ultraShortVolumeSurge": 1.320781480834075,
  "baseVolumeSurge": 0.018147794265524514,
  "currentPrice": 20.16,
  "resistance": 20.23,
  "support": 20.12,
  "rocMin5": -0.0024740227610094362,
  "shortROC": -0.001980198019801938,
  "priceAcceleration": -0.0006173990868572072,
  "buySellRatio": 0.016429911950185283,
  "macdHistogram": 0.003094291962018089,
  "stochasticK": 54.545454545453666,
  "atr": 0.025714285714285672,
  "bbUpper": 20.350125842315514,
  "bbLower": 20.07187415768449,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.554,
      "bbWidth": 1.38,
      "volumeRatio": 1.248,
      "signalCount": 6,
      "buySellRatio": 0.016
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.15943877551020258,
  "distanceToResistance": 0.34722222222222365,
  "slPercent": 2.5,
  "tpPercent": 0.2951388888888901,
  "trailingActivation": 0.17708333333333406,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.10318423873649571,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.411764705881737,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.34722222222222365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5751840028470363,
  "rvolMin5": 0.690704359660573,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -0.4252716784618212,
  "bbWidthPercent": 1.3767338807135865,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024813895781638073,
      "roc3": -0.0004948045522019576
    },
    "min5": {
      "roc1": -0.001980198019801938,
      "roc3": -0.0014858841010401752
    },
    "min15": {
      "roc1": -0.000990099009900969,
      "roc3": -0.0014844136566056969
    },
    "hourly": {
      "roc1": -0.0014851485148513657,
      "roc3": 0.0019870839542972035
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.00542406311637078
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1367272442954106,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -601.5645909600001,
  "signedMin5Z": -10.711331606930079,
  "signedMin1": -446.03076765000014,
  "signedMin1Z": -8.14512784214733,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9013888888888889,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1685,
      "sma50": 20.2484,
      "ema20": 20.19086738897803,
      "ema50": 20.218850372896252,
      "vwma20": 20.165998317283897,
      "hma21": 20.179956709956713,
      "atr14": 0.023571428571428705,
      "atrPercentile": 0.25730110775427995,
      "rvolZ": 0.5751840028470363,
      "rvolPercentile": 0.9013888888888889,
      "mfi14": 52.74151735924279,
      "ppo": {
        "ppo": -0.06931318274507824,
        "signal": -0.10786425862163833,
        "histogram": 0.03855107587656009
      },
