
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T11:20:00.000Z

Calculations:
{
  "momentumScore": 63.02055530106375,
  "volumeScore": 25.88528018235855,
  "patternScore": 47.553821504007814,
  "totalScore": 36.717978598580814,
  "finalScore": 36.717978598580814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.77777777777719,
  "ultraShortVolumeSurge": 1.2129686798866857,
  "baseVolumeSurge": 0.008150155385857614,
  "currentPrice": 21.15,
  "resistance": 21.15,
  "support": 20.92,
  "rocMin5": 0.00570613409415109,
  "shortROC": 0.000946521533364864,
  "priceAcceleration": 0.001423773009742879,
  "buySellRatio": 0.7123210733111245,
  "macdHistogram": -0.007543399369660399,
  "stochasticK": 75.00000000000037,
  "atr": 0.021428571428571987,
  "bbUpper": 21.077414883535013,
  "bbLower": 20.886585116464985,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.294,
      "bbWidth": 0.91,
      "volumeRatio": 0.498,
      "signalCount": 5,
      "buySellRatio": 0.712
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.23978385680513492,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 30,
  "overboughtScore": 10.69187986335893,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.742157952175624,
  "chaikin": -0.39504028058577834,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.411764705883087,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27045613673880486,
  "rvolMin5": -0.2966438610987229,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.8824424261691015,
  "bbWidthPercent": 0.9094927417311404,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000473260766682516,
      "roc3": 0.0018957345971563576
    },
    "min5": {
      "roc1": 0.000946521533364864,
      "roc3": 0.005228136882129251
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.005722460658083023
    },
    "hourly": {
      "roc1": 0.00476190476190483,
      "roc3": 0.00476190476190483
    },
    "fourHour": {
      "roc1": 0.009569377990430759,
      "roc3": 0.026763990267639936
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.46552307989564196,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 152.87048341,
  "signedMin5Z": 6.140450647684228,
  "signedMin1": 48.42263460999999,
  "signedMin1Z": 4.102715395727571,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08888888888888889,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.027500000000003,
      "sma50": 20.994800000000005,
      "ema20": 21.048127639957265,
      "ema50": 21.009314540039295,
      "vwma20": 21.049381857868305,
      "hma21": 21.114761904761895,
      "atr14": 0.015000000000000568,
      "atrPercentile": 0.08610271903323263,
      "rvolZ": -0.27045613673880486,
      "rvolPercentile": 0.08888888888888889,
      "mfi14": 88.58354219579282,
      "ppo": {
        "ppo": 0.18247814112892494,
        "signal": 0.12196729075126758,
        "histogram": 0.060510850377657355
      },
      "stochRsi": {
        "k": 100,
        "d": 87.06349206349059
      },
      "vprofile": {
        "vpBins": [
          0.08268162089112734,
          0.0009544061386858608,
          0.0010995305068223513,
          0.16148159177098043,
          0.024109425911239785,
          0.008302821202914742,
          0.0038287223005421156,
          0.008057817122590195,
          0.0660034163012296,
          0.01645795701943176,
          0.043208646430755684,
          0.03907516295712694,
          0.1431643354938941,
          0.046913964461475534,
          0.08309065208732361,
          0.1832404973315211,
          0.024181988095308027,
          0.05059974513267176,
          0.011200952444316748,
          0.0023467464000424248
        ],
        "currentBinShare": 0.0023467464000424248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.109001056740563
      }
    },
    "min5": {
      "sma20": 21.002999999999997,
      "sma50": 20.980800000000013,
      "ema20": 21.02210232940817,
      "ema50": 20.985259752432697,
      "vwma20": 21.01184643277431,
      "hma21": 21.052727272727275,
      "atr14": 0.021428571428571987,
      "atrPercentile": 0.025547445255474453,
      "rvolZ": -0.2966438610987229,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 53.035707072710245,
      "ppo": {
        "ppo": 0.16460443942292322,
        "signal": 0.07785278998641187,
        "histogram": 0.08675164943651134
      },
      "stochRsi": {
        "k": 95.65972222222217,
        "d": 78.00373317614644
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11441087444415052,
          0,
          0.04869448568256178,
          0.29741871448828533,
          0.16486990156836268,
          0.08386351226901306,
          0.042291293894924684,
          0.016496985922736393,
          0.017070597571569188,
          0.10610831561310877,
          0.03130091952522219,
          0.02856001209856445,
          0.0357286594191259,
          0.005283741716912977,
          0.00005411681527003878,
          0.0007309094190157327,
          0.005986223931873257,
          0.0011307356193032182
        ],
        "currentBinShare": 0.00005411681527003878
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.090892043355296
      }
    },
    "min15": {
      "sma20": 20.982,
      "sma50": 20.849400000000006,
      "ema20": 20.980376917686627,
      "ema50": 20.94756828821826,
      "vwma20": 20.971668085669013,
      "hma21": 21.0112987012987,
