
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T13:25:00.000Z

Calculations:
{
  "momentumScore": 38.2073296750516,
  "volumeScore": 2.6301650839108026,
  "patternScore": 35,
  "totalScore": 18.59929390321676,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.636363636363768,
  "ultraShortVolumeSurge": 2.931354477681015,
  "baseVolumeSurge": 0.04154951179053524,
  "currentPrice": 21.99,
  "resistance": 22.42,
  "support": 21.98,
  "rocMin5": -0.0036248300860897984,
  "shortROC": -0.006775067750677603,
  "priceAcceleration": -0.0009004245641697643,
  "buySellRatio": 0.4088798038645756,
  "macdHistogram": -0.04511708012595149,
  "stochasticK": 1.8518518518514864,
  "atr": 0.05000000000000071,
  "bbUpper": 22.675030119115725,
  "bbLower": 22.010969880884282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 1.014,
      "bbWidth": 2.97,
      "volumeRatio": 4.381,
      "signalCount": 3,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34431234976937763,
  "distanceToResistance": 1.9554342883128843,
  "slPercent": 2.5,
  "tpPercent": 1.6621191450659516,
  "trailingActivation": 0.9972714870395709,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.6060213379943487,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.23529411764665,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9554342883128843,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.8638984286403462,
  "rvolMin5": 10.428316666366735,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.4755815641087182,
  "bbWidthPercent": 2.9721176128158375,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00045187528242212217,
      "roc3": 0.0036264732547598303
    },
    "min5": {
      "roc1": -0.006775067750677603,
      "roc3": -0.0036248300860897984
    },
    "min15": {
      "roc1": -0.0036248300860897984,
      "roc3": -0.005877034358047132
    },
    "hourly": {
      "roc1": -0.0018107741059302466,
      "roc3": -0.01694159607668297
    },
    "fourHour": {
      "roc1": -0.018691588785046648,
      "roc3": -0.015624999999999906
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -4.183297716291479,
  "wickClosePct": 0.0769230769230622,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.08333333333331606,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -624.46844005,
  "signedMin5Z": -12.281150783766817,
  "signedMin1": -600.403,
  "signedMin1Z": -21.878426713880398,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9830882352941176,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.100499999999997,
      "sma50": 22.19940000000001,
      "ema20": 22.115716839417193,
      "ema50": 22.191284190414333,
      "vwma20": 22.12046745986667,
      "hma21": 22.098095238095237,
      "atr14": 0.02428571428571478,
      "atrPercentile": 0.3410104011887073,
      "rvolZ": 1.8638984286403462,
      "rvolPercentile": 0.9830882352941176,
      "mfi14": 82.0995492349692,
      "ppo": {
        "ppo": -0.1219045970548099,
        "signal": -0.17134997570465915,
        "histogram": 0.049445378649849256
      },
      "stochRsi": {
        "k": 100,
        "d": 51.844384707287624
      },
      "vprofile": {
        "vpBins": [
          0.035079005459800035,
          0.01455149012616894,
          0.11034554421023501,
          0.09537159934470929,
          0.013901935440221476,
          0.07333618920441444,
          0,
          0.09959248383591301,
          0.004379610260326228,
          0.03276832455161286,
          0.015271860924494136,
          0.005062741551280376,
          0.13282904940643725,
          0.011425202958183072,
          0.07671815567514065,
          0.09954210982609062,
          0.14724806456376163,
          0.00409268290845094,
          0.024285653159469987,
          0.004198296593290141
        ],
        "currentBinShare": 0.09537159934470929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.46664548166252884
      }
    },
    "min5": {
      "sma20": 22.1595,
      "sma50": 22.322000000000003,
      "ema20": 22.15317792617768,
      "ema50": 22.269730095582894,
      "vwma20": 22.117788339131174,
      "hma21": 22.013246753246754,
      "atr14": 0.05000000000000071,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": 10.428316666366735,
      "rvolPercentile": 1,
      "mfi14": 27.485694885827684,
