
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T14:55:00.000Z

Calculations:
{
  "momentumScore": 59.17294123689483,
  "volumeScore": 65,
  "patternScore": 35.012995256936506,
  "totalScore": 50.13139960282415,
  "finalScore": 50.13139960282415,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.769230769231825,
  "ultraShortVolumeSurge": 11.339710546737491,
  "baseVolumeSurge": 0.016412837746906436,
  "currentPrice": 19.92,
  "resistance": 20.03,
  "support": 19.85,
  "rocMin5": 0,
  "shortROC": 0.0010050251256282978,
  "priceAcceleration": 7.573036044768926e-7,
  "buySellRatio": 0.5754615528218239,
  "macdHistogram": -0.03444005404556243,
  "stochasticK": 38.888888888889106,
  "atr": 0.02428571428571453,
  "bbUpper": 20.077932966528422,
  "bbLower": 19.88406703347158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.91,
      "atrRatio": 0.523,
      "bbWidth": 0.97,
      "volumeRatio": 4.703,
      "signalCount": 4,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.1721170395869205,
  "distanceToResistance": 0.5522088353413626,
  "slPercent": 4,
  "tpPercent": 0.46937751004015815,
  "trailingActivation": 0.2816265060240949,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7458341964419982,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.77777777777696,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5522088353413626,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.40993738354481873,
  "rvolMin5": 4.424193288923057,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.6512597302316062,
  "bbWidthPercent": 0.9702514041181186,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0025188916876572875
    },
    "min5": {
      "roc1": 0.0010050251256282978,
      "roc3": 0.002012072434607782
    },
    "min15": {
      "roc1": 0.002012072434607782,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003999999999999915
    },
    "fourHour": {
      "roc1": -0.003003003003002939,
      "roc3": 0.006060606060606111
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5630008972771462,
  "wickClosePct": 1,
  "wickUpper": 0,
