
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:50:00.000Z

Calculations:
{
  "momentumScore": 89.53725131385858,
  "volumeScore": 29.984604578995125,
  "patternScore": 59.57769891717394,
  "totalScore": 49.41480099257856,
  "finalScore": 49.41480099257856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.21839080459771,
  "ultraShortVolumeSurge": 0.02510400127601409,
  "baseVolumeSurge": 0.49803942925995565,
  "currentPrice": 18.77,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": 0.019554589896795187,
  "shortROC": -0.0026567481402763396,
  "priceAcceleration": 0.0048740610700755286,
  "buySellRatio": 0.48617624328840736,
  "macdHistogram": 0.01749644203624462,
  "stochasticK": 47.45762711864397,
  "atr": 0.08928571428571454,
  "bbUpper": 18.822554093562385,
  "bbLower": 18.38344590643762,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 1.645,
      "bbWidth": 2.36,
      "volumeRatio": 0.085,
      "signalCount": 3,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.130223000228329,
  "distanceToResistance": 4.155567394778909,
  "slPercent": 3,
  "tpPercent": 3.5322322855620722,
  "trailingActivation": 2.1193393713372433,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.6908092957808567,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.783919597990504,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.155567394778909,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12855519972869667,
  "rvolMin5": -0.07781199358666506,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.559631396530394,
  "bbWidthPercent": 2.3604159927149726,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0042689434364995655,
      "roc3": 0.0015965939329431154
    },
    "min5": {
      "roc1": -0.0026567481402763396,
      "roc3": 0.012951969778737098
    },
    "min15": {
      "roc1": 0.006914893617021223,
      "roc3": 0.021586616297895225
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5627728424853734,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -922.0275568400011,
  "signedMin5Z": -0.4085688417225728,
  "signedMin1": -9725.642783439998,
  "signedMin1Z": -8.679869857281378,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4173611111111111,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.606,
      "sma50": 18.6494,
      "ema20": 18.653589780889806,
      "ema50": 18.627605385779237,
      "vwma20": 18.57541398886589,
      "hma21": 18.697359307359307,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.9410876132930514,
      "rvolZ": -0.12855519972869667,
      "rvolPercentile": 0.4173611111111111,
      "mfi14": 41.47287149835342,
      "ppo": {
        "ppo": 0.22274201550264092,
        "signal": 0.0507462296382223,
        "histogram": 0.1719957858644186
      },
      "stochRsi": {
        "k": 100,
        "d": 68.09395644727157
      },
      "vprofile": {
        "vpBins": [
          0.00023403337985389535,
          0.003960837683786618,
          0.00906170899576168,
          0.0033668689581487095,
          0.011935630046581483,
          0.14602176456153365,
          0.28225006805410613,
          0.1503520641855013,
          0.051654852157710304,
          0.1959150925337329,
          0.00003323257646860178,
          0,
          0.05787257046951958,
          0,
          0.0873412763972953,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00003323257646860178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6201652620291633
      }
    },
    "min5": {
      "sma20": 18.618000000000002,
      "sma50": 18.605399999999996,
      "ema20": 18.624784899022035,
      "ema50": 18.58027852107308,
      "vwma20": 18.79519337330568,
      "hma21": 18.59558441558442,
      "atr14": 0.08928571428571454,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.07781199358666506,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 38.04657981112625,
      "ppo": {
        "ppo": 0.14375354414881789,
        "signal": 0.029281451646122243,
        "histogram": 0.11447209250269565
      },
      "stochRsi": {
        "k": 100,
        "d": 51.70636090176321
      },
      "vprofile": {
        "vpBins": [
          0.0037398222881837107,
          0.005905776745385593,
          0.0005052037139953066,
          0.041091990277515415,
          0.012750666409778427,
          0.029490873538944168,
          0.015855545586896395,
          0.007002647054581518,
          0.01527698103092428,
          0.006835652998842784,
          0.4590054154737623,
          0.05206950910904169,
          0.0034325116102255047,
          0.001270255651351271,
          0,
          0,
          0.3457671485105718,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0034325116102255047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.648333019164639
      }
    },
    "min15": {
      "sma20": 18.603,
      "sma50": 18.483199999999997,
      "ema20": 18.6055124823697,
      "ema50": 18.496622098995438,
      "vwma20": 18.54553020523935,
      "hma21": 18.604415584415595,
      "atr14": 0.21214285714285733,
      "atrPercentile": 1,
      "rvolZ": -0.10069936617996116,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 95.87348312914385,
      "ppo": {
        "ppo": 0.31528236074730875,
        "signal": 0.2091484528078969,
        "histogram": 0.10613390793941185
      },
      "stochRsi": {
        "k": 100,
        "d": 53.11831506454754
      },
      "vprofile": {
        "vpBins": [
          0.004158960004267053,
          0.0015986467256501411,
          0,
          0.04608715499027516,
          0.009555897694095032,
          0.11235275581324584,
          0.01296531914908698,
          0.009250033395918875,
          0.011174933977865507,
          0.006867585285080539,
          0.7574753151959621,
          0.02289123981181408,
          0.0028290287214979798,
          0,
          0.0027931292352405676,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0027931292352405676
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3604159927149726
      }
    },
    "hourly": {
      "sma20": 18.375000000000007,
      "sma50": 18.587799999999998,
      "ema20": 18.50675659685079,
      "ema50": 18.65165204788381,
      "vwma20": 18.642750814158664,
      "hma21": 18.77705627705628,
      "atr14": 0.23357142857142804,
      "atrPercentile": 0.860248447204969,
      "rvolZ": 0.10582511172354868,
      "rvolPercentile": 0.9196428571428571,
      "mfi14": 96.91177474881792,
      "ppo": {
        "ppo": 0.3539696232564256,
        "signal": -0.07006372673126199,
        "histogram": 0.4240333499876876
      },
      "stochRsi": {
        "k": 100,
        "d": 76.5695181767437
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01182316897498755,
          0.0921460437758669,
          0.01093728196979037,
          0.012805162651072262,
          0.03644467336406574,
