
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 75.92257863205191,
  "volumeScore": 55,
  "patternScore": 30,
  "totalScore": 48.382557093255755,
  "finalScore": 48.382557093255755,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.16666666666648,
  "ultraShortVolumeSurge": 0.9731150789105184,
  "baseVolumeSurge": 0.013360354143268905,
  "currentPrice": 20,
  "resistance": 20.03,
  "support": 19.95,
  "rocMin5": -0.001497753369945139,
  "shortROC": -0.0009990009990009777,
  "priceAcceleration": -0.0003740009984396361,
  "buySellRatio": 0.492429055759871,
  "macdHistogram": -0.014350246956710153,
  "stochasticK": 38.461538461539305,
  "atr": 0.021428571428571734,
  "bbUpper": 20.05902433104425,
  "bbLower": 19.945975668955747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.45,
      "atrRatio": 0.455,
      "bbWidth": 0.57,
      "volumeRatio": 0.528,
      "signalCount": 5,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.1857142857142843,
  "distanceToResistance": 0.15000000000000568,
  "slPercent": 3,
  "tpPercent": 0.12750000000000483,
  "trailingActivation": 0.0765000000000029,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3956629088822755,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.9999999999990195,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.15000000000000568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14488635083622983,
  "rvolMin5": -0.5479793532153902,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 1.3114439202682096,
  "bbWidthPercent": 0.565172663859529,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015007503751876508,
      "roc3": -0.0004992511233151054
    },
    "min5": {
      "roc1": -0.0009990009990009777,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0005002501250626095,
      "roc3": -0.001497753369945139
    },
    "hourly": {
      "roc1": -0.0035017508754375554,
      "roc3": -0.003003003003002939
    },
    "fourHour": {
      "roc1": -0.004497751124437774,
      "roc3": 0.005045408678102998
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6651864563668072,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 1091.9441780200002,
  "signedMin5Z": 25.407029951017815,
  "signedMin1": 527.34827812,
  "signedMin1Z": 15.180020102183224,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.005555555555555556,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.990999999999996,
      "sma50": 19.9832,
      "ema20": 19.998176837329282,
      "ema50": 19.97005372241352,
      "vwma20": 19.98938855151395,
      "hma21": 20.004848484848495,
      "atr14": 0.021428571428571734,
      "atrPercentile": 0.20191339375629405,
      "rvolZ": -0.14488635083622983,
      "rvolPercentile": 0.005555555555555556,
      "mfi14": 18.167063005583046,
      "ppo": {
        "ppo": 0.034680073656299784,
        "signal": 0.030239007035751726,
        "histogram": 0.004441066620548058
      },
      "stochRsi": {
        "k": 92.03296703296606,
        "d": 55.46265328874003
      },
      "vprofile": {
        "vpBins": [
          0.003583925515024251,
          0.04690483611156196,
          0.06526161744072102,
          0,
          0.0008839743845460032,
          0.05986729947700521,
          0.00637149525190023,
          0.026062641243040807,
          0.013942716384735326,
          0.045310177475123246,
          0.20732476902509764,
          0.04398291784487612,
          0.08093698628918604,
          0.07667991015901035,
          0.09955857310729703,
          0.02033205987127213,
          0.07359301631758994,
          0.092280054111365,
          0.014436301200775882,
          0.02268672878987191
        ],
        "currentBinShare": 0.014436301200775882
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.394639246127098
      }
    },
    "min5": {
      "sma20": 19.997499999999995,
      "sma50": 19.9536,
      "ema20": 19.996243984900836,
      "ema50": 19.95471176182229,
      "vwma20": 19.994803977371788,
      "hma21": 20.00008658008659,
      "atr14": 0.021428571428571734,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.5479793532153902,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 18.133604098286455,
      "ppo": {
        "ppo": 0.0571912605706092,
        "signal": 0.06897550054163322,
        "histogram": -0.01178423997102402
      },
      "stochRsi": {
        "k": 100,
        "d": 53.502415458936916
      },
      "vprofile": {
        "vpBins": [
          0.00324079459947352,
          0.03608005290173966,
          0.0947085483502777,
          0.06125301093631183,
          0.10477157443165137,
          0.016489911995300803,
          0.06961257924438105,
          0.03425872308596783,
          0.021110722831396703,
          0.011241592117303455,
          0.05483847532980277,
          0.12260121021870966,
          0.045105789485820176,
          0.05648573548806377,
          0.06739585667039952,
          0.05482725754685743,
          0.012756908552307357,
          0.09400577560374808,
          0.023210680493985947,
          0.016004800116501395
        ],
        "currentBinShare": 0.09400577560374808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4728169682639608
      }
    },
    "min15": {
      "sma20": 20.002499999999998,
      "sma50": 19.8988,
      "ema20": 19.977328579021535,
      "ema50": 19.8998901740337,
      "vwma20": 19.996740577939203,
      "hma21": 19.99329004329005,
      "atr14": 0.03714285714285686,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.5656992845481291,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 66.82407455767695,
      "ppo": {
        "ppo": 0.17268507612965295,
        "signal": 0.2073748629801863,
        "histogram": -0.03468978685053334
      },
      "stochRsi": {
        "k": 10.06329113924087,
        "d": 49.704229517894056
      },
      "vprofile": {
        "vpBins": [
          0.08090910520212241,
          0.014519223547480068,
          0.08780882768983554,
          0.06989063437564765,
          0.019246607272141468,
          0.0800749492596553,
          0.0272005874531684,
          0.000009360231856524211,
          0.0272183226293176,
          0.04986663521563274,
          0.05346786126148496,
          0.13075578834458726,
          0.06006666182766803,
          0.07914026770313029,
          0.0040250110998438175,
          0.0017099665670523968,
          0.03650604264662213,
          0.14941329829108893,
          0.010950485984569483,
          0.01722036339709494
        ],
        "currentBinShare": 0.14941329829108893
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.565172663859529
      }
    },
