
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T11:40:00.000Z

Calculations:
{
  "momentumScore": 60.38412936818572,
  "volumeScore": 82.8260869565217,
  "patternScore": 30.03959861258089,
  "totalScore": 57.37580933144773,
  "finalScore": 57.37580933144773,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.88888888888848,
  "ultraShortVolumeSurge": 1.6819845805945042,
  "baseVolumeSurge": 0.011791768484228696,
  "currentPrice": 20.15,
  "resistance": 20.19,
  "support": 19.99,
  "rocMin5": 0.004486540378863403,
  "shortROC": -0.001486620416253773,
  "priceAcceleration": 0.0011216916615707686,
  "buySellRatio": 0.5825882161853725,
  "macdHistogram": 0.015571465167169604,
  "stochasticK": 69.56521739130427,
  "atr": 0.03000000000000012,
  "bbUpper": 20.301086835225508,
  "bbLower": 19.969913164774493,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1,
      "atrRatio": 0.452,
      "bbWidth": 1.64,
      "volumeRatio": 2.969,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.22686990428925935,
  "distanceToResistance": 0.19851116625311513,
  "slPercent": 4,
  "tpPercent": 0.16873449131514787,
  "trailingActivation": 0.10124069478908872,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07832238157921655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.325581395348376,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.19851116625311513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1428570051571812,
  "rvolMin5": 0.7944317582428924,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.08814586078511304,
  "bbWidthPercent": 1.64472533808952,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014888337468983196,
      "roc3": 0.0044798407167745075
    },
    "min5": {
      "roc1": -0.001486620416253773,
      "roc3": 0.003986048829098071
    },
    "min15": {
      "roc1": -0.001486620416253773,
      "roc3": 0.004486540378863403
    },
    "hourly": {
      "roc1": 0.004486540378863403,
      "roc3": 0.0014910536779322854
    },
    "fourHour": {
      "roc1": -0.0024752475247525104,
      "roc3": -0.010314341846758392
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6162201831751951,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 674.5348091099999,
  "signedMin5Z": 12.567716502404462,
  "signedMin1": 766.8839657400001,
  "signedMin1Z": 21.533710256864257,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.17708333333333334,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.050999999999995,
      "sma50": 20.134599999999992,
      "ema20": 20.0888886490793,
      "ema50": 20.13369191409589,
      "vwma20": 20.06227729371589,
      "hma21": 20.10493506493507,
      "atr14": 0.02571428571428593,
      "atrPercentile": 0.44662638469284993,
      "rvolZ": -0.1428570051571812,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 86.45792433305522,
      "ppo": {
        "ppo": 0.005853202105773952,
        "signal": -0.11252458998684602,
        "histogram": 0.11837779209261996
      },
      "stochRsi": {
        "k": 100,
        "d": 74.17971220746314
      },
      "vprofile": {
        "vpBins": [
          0.002287782294532922,
          0,
          0.02598809025396971,
          0.06225744417168441,
          0.029272536472408527,
          0.04783900166142291,
          0.026928053158462112,
          0.020649245486718266,
          0.022157263952107913,
          0.04772151414687094,
          0.022607114403104686,
          0.04848015036890076,
          0.055148619833041174,
          0.2193646542494708,
          0.07323373880662129,
          0.14292030146005497,
          0.134294903687657,
          0.018849585592971556,
          0,
          0
        ],
        "currentBinShare": 0.022157263952107913
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0685361720287025
      }
    },
    "min5": {
      "sma20": 20.0735,
      "sma50": 20.173799999999986,
      "ema20": 20.098988703098446,
      "ema50": 20.15726399192424,
      "vwma20": 20.07579968255365,
      "hma21": 20.05519480519481,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": 0.7944317582428924,
      "rvolPercentile": 0.875,
      "mfi14": 63.34158801631762,
      "ppo": {
        "ppo": -0.0755065201379442,
        "signal": -0.18921011066036367,
        "histogram": 0.11370359052241946
      },
      "stochRsi": {
        "k": 92.5057021831205,
        "d": 60.93933299815635
      },
      "vprofile": {
        "vpBins": [
          0.011506979821478493,
          0.04184960490949674,
          0.12844563548179522,
          0.05443493426422912,
          0.11883068919400627,
          0.031969019593743014,
          0.05430185603686203,
          0.01699660093482493,
          0.0032766169985343927,
          0.032825142293356965,
          0.03174286965025564,
          0.01663817846335662,
          0.03323096143248824,
          0.028518521820509533,
          0.1495666924938961,
          0.07609387862223962,
          0.15254442629248333,
          0.01722739169644369,
          0,
          0
        ],
        "currentBinShare": 0.032825142293356965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1960627153588572
      }
    },
    "min15": {
      "sma20": 20.1355,
      "sma50": 20.265599999999996,
      "ema20": 20.13822567832076,
      "ema50": 20.177333726156473,
      "vwma20": 20.144796856377116,
      "hma21": 20.011601731601733,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": 0.01302030432007421,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 62.28436987732125,
      "ppo": {
        "ppo": -0.2198795977062655,
        "signal": -0.2605666755121246,
        "histogram": 0.04068707780585909
      },
      "stochRsi": {
        "k": 62.68514094600987,
        "d": 40.486144290492085
      },
      "vprofile": {
        "vpBins": [
          0.0002492542144700418,
          0.017978619301965672,
          0.17730731447712011,
          0.053447892199538584,
          0.09367692754250498,
          0.03310189409299108,
          0.06305918410793282,
          0.017050354046268503,
          0.003359127345145578,
          0.04042903358704079,
          0.020317803642667227,
          0.04113732194464575,
          0.04925466224977499,
          0.0009979804319927923,
          0.15687503172331374,
          0.16142437080735988,
          0.05116267691742136,
          0.01917055136784621,
          0,
          0
        ],
        "currentBinShare": 0.04042903358704079
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.64472533808952
      }
    },
    "hourly": {
      "sma20": 20.180999999999997,
      "sma50": 19.9442,
      "ema20": 20.14083598274933,
      "ema50": 19.981133922760506,
      "vwma20": 20.236931416917407,
      "hma21": 20.288744588744585,
      "atr14": 0.15714285714285708,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": -0.07985356350746402,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 41.699904160492224,
      "ppo": {
        "ppo": 0.26283363682337135,
        "signal": 0.4602245421526298,
        "histogram": -0.19739090532925846
      },
      "stochRsi": {
        "k": 20.185003675569533,
        "d": 53.028965493663684
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007018200555601712,
          0.08507690916315873,
          0.00476996628400527,
          0.022679487272015696,
          0.010217910776894558,
          0.4168670849350705,
          0.007925337820256485,
          0.0071733149508718735,
          0.007656150777876216,
          0.03143276661471637,
          0.039009282771965414,
          0.04285184681912281,
          0.08668683178942585,
          0.13613823476373293,
          0.05637911450184857,
          0.021365138375577346,
          0.016752421827859635,
          0
        ],
        "currentBinShare": 0.05637911450184857
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1687592023949067
      }
    },
    "fourHour": {
      "sma20": 19.767,
      "sma50": 19.5246,
      "ema20": 19.899646436351556,
      "ema50": 19.745608855661775,
      "vwma20": 19.87582420777866,
      "hma21": 20.319220779220785,
      "atr14": 0.23428571428571437,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.18391797007126423,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 72.01361762813886,
      "ppo": {
        "ppo": 0.9193079479157471,
        "signal": 0.6499145359102447,
        "histogram": 0.2693934120055024
      },
      "stochRsi": {
        "k": 69.82035719789042,
        "d": 76.52313176587774
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0683942557629637,
          0,
          0.01582361149315597,
          0.004803461955208247,
          0.3412984337265097,
          0.026373435708177923,
          0,
          0.021238056086726704,
          0.03341715572232881,
          0.04710068238751394,
          0.06587215632317082,
          0.15796264226710577,
          0.12552737658483587,
          0.03162932845354144,
          0.04678110347833714,
          0,
          0.013778300050424077,
          0
        ],
        "currentBinShare": 0.03162932845354144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.922607157238986
      }
    },
    "daily": {
      "sma20": 19.9095,
      "sma50": 21.807999999999996,
      "ema20": 20.143634419954054,
      "ema50": 21.05457667378652,
      "vwma20": 0,
      "hma21": 19.076277056277053,
      "atr14": 0.9750000000000002,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4935571524768645,
        "signal": -3.2753522051600554,
        "histogram": 0.7817950526831909
      },
      "stochRsi": {
        "k": 90.16567311935584,
        "d": 49.42508724802673
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.393630751681622
      }
    }
  },
  "smaMin5": 20.0735,
  "emaMin5": 20.098988703098446,
  "vwmaMin5": 20.07579968255365,
  "hmaMin5": 20.05519480519481,
  "keltner15": {
    "upper": 20.20872567832076,
    "middle": 20.13822567832076,
    "lower": 20.067725678320762
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.311000000000003,
    "finalLower": 20.029
  },
  "mfi15": 62.28436987732125,
  "stochRsi15": {
    "k": 62.68514094600987,
    "d": 40.486144290492085
  },
  "ppo15": {
    "ppo": -0.2198795977062655,
    "signal": -0.2605666755121246,
    "histogram": 0.04068707780585909
  },
  "vpMin15": {
    "vpBins": [
      0.0002492542144700418,
      0.017978619301965672,
      0.17730731447712011,
      0.053447892199538584,
      0.09367692754250498,
      0.03310189409299108,
      0.06305918410793282,
      0.017050354046268503,
      0.003359127345145578,
      0.04042903358704079,
      0.020317803642667227,
      0.04113732194464575,
      0.04925466224977499,
      0.0009979804319927923,
      0.15687503172331374,
      0.16142437080735988,
      0.05116267691742136,
      0.01917055136784621,
      0,
      0
    ],
    "currentBinShare": 0.04042903358704079
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.64472533808952
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 39.05109489051095,
    "volatilityPercentile": 35.75949367088608,
    "relativeVolatilityRatio": 1.3358227623171168,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.990769,
    "avgATR": 1.039103,
    "atrPercentile": 23.7,
    "realizedVolatility": 43.62,
    "volPercentile": 5.1,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.56
  },
  "temporalPatterns": {
    "currentHour": 10,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 146.87,
        "avgATR": 0.155714,
        "avgReturn": 0.251
      },
      {
        "avgVolume": 280.45,
        "avgATR": 0.155,
        "avgReturn": -0.129
      },
      {
        "avgVolume": 211.67,
        "avgATR": 0.137143,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 111.06,
        "avgATR": 0.106429,
        "avgReturn": 0.083
      },
      {
        "avgVolume": 158.92,
        "avgATR": 0.113571,
        "avgReturn": -0.089
      },
      {
        "avgVolume": 119.39,
        "avgATR": 0.139286,
        "avgReturn": 0.152
      },
      {
        "avgVolume": 216.25,
        "avgATR": 0.108571,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 331.42,
        "avgATR": 0.113571,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 96.41,
        "avgATR": 0.098571,
        "avgReturn": -0.155
      },
      {
        "avgVolume": 92.98,
        "avgATR": 0.103571,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 232.46,
        "avgATR": 0.118571,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 120.79,
        "avgATR": 0.111429,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 2768.62,
        "avgATR": 0.207692,
        "avgReturn": -0.032
      },
      {
        "avgVolume": 516.02,
        "avgATR": 0.258571,
        "avgReturn": -0.279
      },
      {
        "avgVolume": 330.61,
        "avgATR": 0.201429,
        "avgReturn": -0.049
      },
      {
        "avgVolume": 164.19,
        "avgATR": 0.165,
