
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T11:40:00.000Z

Calculations:
{
  "momentumScore": 81.22399399305229,
  "volumeScore": 85.88340345994916,
  "patternScore": 20,
  "totalScore": 61.04948938493898,
  "finalScore": 61.04948938493898,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.49056603773588,
  "ultraShortVolumeSurge": 0.22873051048434312,
  "baseVolumeSurge": 0.01834795338697073,
  "currentPrice": 20.02,
  "resistance": 20.07,
  "support": 19.91,
  "rocMin5": -0.0014962593516210042,
  "shortROC": 0.0015007503751876508,
  "priceAcceleration": -0.0003713819206954053,
  "buySellRatio": 0.5211959191320401,
  "macdHistogram": 0.01777415022259203,
  "stochasticK": 64.70588235294154,
  "atr": 0.039285714285714084,
  "bbUpper": 20.147184689917484,
  "bbLower": 19.778815310082518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.775,
      "bbWidth": 1.85,
      "volumeRatio": 0.198,
      "signalCount": 5,
      "buySellRatio": 0.521
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.24975024975024948,
  "distanceToResistance": 0.2497502497502533,
  "slPercent": 4,
  "tpPercent": 0.2122877122877153,
  "trailingActivation": 0.1273726273726292,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.45582706638103654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.9999999999992055,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2497502497502533,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3914008455114206,
  "rvolMin5": -0.5338538287592597,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 1.3117494307988007,
  "bbWidthPercent": 1.8452606313428168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
