
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-28T15:05:00.000Z

Calculations:
{
  "momentumScore": 30.537000010486757,
  "volumeScore": 1.3333333333340307,
  "patternScore": 60.00612498167852,
  "totalScore": 20.76215507740917,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.740740740741614,
  "ultraShortVolumeSurge": 2.7614153314167265,
  "baseVolumeSurge": 0.01616050507836476,
  "currentPrice": 19.51,
  "resistance": 19.56,
  "support": 19.43,
  "rocMin5": 0,
  "shortROC": 0.0005128205128205929,
  "priceAcceleration": 3.286974683943333e-7,
  "buySellRatio": 0.16052537048536286,
  "macdHistogram": -0.008061304540427727,
  "stochasticK": 53.33333333333508,
  "atr": 0.022857142857143638,
  "bbUpper": 19.625932966528424,
  "bbLower": 19.432067033471583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.67,
      "atrRatio": 0.711,
      "bbWidth": 0.99,
      "volumeRatio": 0.21,
      "signalCount": 5,
      "buySellRatio": 0.161
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.22698982206927273,
  "distanceToResistance": 0.25627883136851437,
  "slPercent": 2.5,
  "tpPercent": 0.287032291132759,
  "trailingActivation": 0.1722193746796554,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5984275367347972,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.555555555554612,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.25627883136851437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14260021173503717,
  "rvolMin5": -0.08092162943857516,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.31017468123991904,
  "bbWidthPercent": 0.9927079372053933,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000512557662737138,
      "roc3": -0.000512557662737138
    },
    "min5": {
      "roc1": 0.0005128205128205929,
      "roc3": 0.0010261672652643985
    },
    "min15": {
      "roc1": 0.0005128205128205929,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.004615384615384608,
      "roc3": 0.007197943444730107
    },
    "fourHour": {
      "roc1": 0.005130836326321264,
      "roc3": 0.006163328197226554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.27344405531662597,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 775.4114271800004,
  "signedMin5Z": 16.598529677716797,
  "signedMin1": 688.6564271800003,
  "signedMin1Z": 16.25936154023042,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48055555555555557,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.4985,
      "sma50": 19.530199999999994,
      "ema20": 19.503971582844194,
      "ema50": 19.509297847962632,
      "vwma20": 19.45874925087153,
      "hma21": 19.48497835497836,
      "atr14": 0.022142857142857814,
      "atrPercentile": 0.20040281973816718,
      "rvolZ": -0.14260021173503717,
      "rvolPercentile": 0.48055555555555557,
      "mfi14": 54.716667597287135,
      "ppo": {
        "ppo": -0.03482542823661389,
        "signal": -0.044886147447949123,
        "histogram": 0.010060719211335237
      },
      "stochRsi": {
        "k": 0,
        "d": 46.808149405772774
      },
      "vprofile": {
        "vpBins": [
          0.0032177992298647136,
          0.040491962388655996,
          0.0004969394303719126,
          0.0002981794478581943,
          0.009026069867852891,
          0.0051143664503939925,
          0.003999131707738624,
          0.035093769438299206,
          0.14681203723822192,
          0.013708742759938424,
          0.10785647904444201,
          0.11010841588406059,
          0.07469703385550752,
          0.029627400462753917,
          0.11811038309821287,
          0.11158751625359982,
          0.05467298342088413,
          0.03271551178959828,
          0.10039381905917849,
          0.0019714591725664833
        ],
        "currentBinShare": 0.029627400462753917
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6398223524373959
      }
    },
    "min5": {
      "sma20": 19.500999999999998,
      "sma50": 19.512799999999995,
      "ema20": 19.50634999683713,
      "ema50": 19.504637873724885,
      "vwma20": 19.461348294827605,
      "hma21": 19.491212121212115,
      "atr14": 0.022857142857143638,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.08092162943857516,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 58.66337748359897,
      "ppo": {
        "ppo": -0.025853292713454077,
        "signal": -0.03144357107148866,
        "histogram": 0.005590278358034582
      },
      "stochRsi": {
        "k": 0,
        "d": 52.6746044289907
      },
      "vprofile": {
        "vpBins": [
          0.027320929995010658,
          0.04266894672739327,
          0.00040541199362635486,
          0.0002114066150093109,
          0.029555381464900193,
          0.025518650590567248,
          0.06737855940894619,
          0.0342508994806323,
          0.12339944585507272,
          0.008560607046310773,
          0.07226886300233958,
          0.1080221415866428,
          0.12222078991531037,
          0.034804717041254735,
          0.07223306707896142,
          0.09114331847216837,
          0.02658921789362199,
          0.03892415009134135,
          0.07429912743158193,
          0.00022436830930843636
        ],
        "currentBinShare": 0.07223306707896142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6150111009923587
      }
    },
    "min15": {
      "sma20": 19.529000000000003,
      "sma50": 19.4962,
      "ema20": 19.50518617703843,
      "ema50": 19.487409741993417,
      "vwma20": 19.519491779365936,
      "hma21": 19.46367965367965,
      "atr14": 0.044285714285715115,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.3047588850315463,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 12.146158028939865,
      "ppo": {
        "ppo": 0.00025082616988908484,
        "signal": 0.022563199972409607,
        "histogram": -0.022312373802520522
      },
      "stochRsi": {
        "k": 25.462962962964212,
        "d": 40.583333333333535
      },
      "vprofile": {
        "vpBins": [
          0.06604279624151477,
          0.015408783033539066,
          0.004557632271868266,
          0.0007897433265391706,
          0.02857822220227431,
          0.00919773765083881,
          0.03766763583431571,
          0.01642731658066748,
          0.07825849684737853,
          0.04727800345211305,
          0.03851451580060597,
          0.1260226825091992,
          0.17353559489334244,
          0.0371126824837872,
          0.06274512218873377,
          0.14594403051735924,
          0.02046778762474548,
          0.014552905033860817,
          0.07662215456137107,
          0.00027615694594560966
        ],
        "currentBinShare": 0.06274512218873377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9927079372053933
      }
    },
    "hourly": {
      "sma20": 19.484499999999997,
      "sma50": 19.419000000000004,
      "ema20": 19.481334014287526,
      "ema50": 19.492990399775813,
      "vwma20": 19.50146843969708,
      "hma21": 19.520562770562766,
      "atr14": 0.0821428571428573,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.014845317203820667,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 49.2134048293197,
      "ppo": {
        "ppo": 0.12103415063363214,
        "signal": 0.07451953270804373,
        "histogram": 0.046514617925588406
      },
      "stochRsi": {
        "k": 41.72582741725886,
        "d": 51.54326764786908
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006889547664543562,
          0.08351733698515995,
          0.004682526498290204,
          0.022263742298336872,
          0.010959089257915357,
          0.4305102640291279,
          0.031015597380987366,
          0.012705314591683434,
          0.015433559982791842,
          0.039860639792960936,
          0.05708409327130627,
          0.054064737912843455,
          0.06781219364393841,
          0.10117919403785615,
          0.05794698720158265,
          0.004075175450675549,
          0,
          0
        ],
        "currentBinShare": 0.054064737912843455
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0716033344230693
      }
    },
    "fourHour": {
      "sma20": 19.583499999999997,
      "sma50": 19.379600000000003,
      "ema20": 19.517601527575483,
      "ema50": 19.544840133938155,
      "vwma20": 19.70316544108808,
      "hma21": 19.25727272727273,
      "atr14": 0.2792857142857145,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.13475733356665281,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 53.85032326247751,
      "ppo": {
        "ppo": -0.08196647354651442,
        "signal": -0.018029619967630747,
        "histogram": -0.06393685357888367
      },
      "stochRsi": {
        "k": 57.71260160669335,
        "d": 41.023058526679954
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07107673434371577,
          0,
          0.01644422646186974,
          0.004991857656931506,
          0.35468443709627456,
          0.02740782340051888,
          0,
          0.02207102999533828,
          0.03472780386748116,
          0.0489480096262399,
          0.06845571610364794,
          0.1410795731779013,
          0.11154908883179357,
          0.054776328894464876,
          0.022932776925719826,
          0,
          0.020854593618102775,
          0
        ],
        "currentBinShare": 0.06845571610364794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.836229229245688
      }
    },
    "daily": {
      "sma20": 20.137,
      "sma50": 21.9938,
      "ema20": 20.131891080674208,
      "ema50": 21.15252051189796,
      "vwma20": 0,
      "hma21": 18.793506493506484,
      "atr14": 0.977857142857143,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.260650922531897,
        "signal": -3.651446302569607,
        "histogram": 0.39079538003770997
      },
      "stochRsi": {
        "k": 100,
        "d": 41.48964487253301
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.980027014075535
      }
    }
  },
  "smaMin5": 19.500999999999998,
  "emaMin5": 19.50634999683713,
  "vwmaMin5": 19.461348294827605,
  "hmaMin5": 19.491212121212115,
  "keltner15": {
    "upper": 19.56968617703843,
    "middle": 19.50518617703843,
    "lower": 19.440686177038426
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 19.649000000000008,
    "finalLower": 19.391
  },
  "mfi15": 12.146158028939865,
  "stochRsi15": {
    "k": 25.462962962964212,
    "d": 40.583333333333535
  },
  "ppo15": {
    "ppo": 0.00025082616988908484,
    "signal": 0.022563199972409607,
    "histogram": -0.022312373802520522
  },
  "vpMin15": {
    "vpBins": [
      0.06604279624151477,
      0.015408783033539066,
      0.004557632271868266,
      0.0007897433265391706,
      0.02857822220227431,
      0.00919773765083881,
      0.03766763583431571,
      0.01642731658066748,
      0.07825849684737853,
      0.04727800345211305,
      0.03851451580060597,
      0.1260226825091992,
      0.17353559489334244,
      0.0371126824837872,
      0.06274512218873377,
      0.14594403051735924,
      0.02046778762474548,
      0.014552905033860817,
      0.07662215456137107,
      0.00027615694594560966
    ],
    "currentBinShare": 0.06274512218873377
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.9927079372053933
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 10.218978102189782,
    "volatilityPercentile": 0.31645569620253167,
    "relativeVolatilityRatio": 0.6621650600859014,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
