
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T15:30:00.000Z

Calculations:
{
  "momentumScore": 65.39379822472615,
  "volumeScore": 25.934736731665293,
  "patternScore": 10.30689842476936,
  "totalScore": 30.15851270616042,
  "finalScore": 30.15851270616042,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.60714285714299,
  "ultraShortVolumeSurge": 0.1050611560565201,
  "baseVolumeSurge": 0.17261904182648743,
  "currentPrice": 18.67,
  "resistance": 18.98,
  "support": 18.41,
  "rocMin5": -0.007442849548112548,
  "shortROC": -0.006914893617021223,
  "priceAcceleration": -0.0018595173063278554,
  "buySellRatio": 0.03180047491192401,
  "macdHistogram": 0.016593119314048534,
  "stochasticK": 25.423728813559386,
  "atr": 0.0999999999999994,
  "bbUpper": 18.982826875044474,
  "bbLower": 18.359173124955532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.522,
      "bbWidth": 3.34,
      "volumeRatio": 0.001,
      "signalCount": 4,
      "buySellRatio": 0.032
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1362766852857888,
  "distanceToResistance": 1.660417782538825,
  "slPercent": 2.5,
  "tpPercent": 1.4113551151580013,
  "trailingActivation": 0.8468130690948007,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.689685290537779,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.54368932038872,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.660417782538825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13250216785282481,
  "rvolMin5": -0.1186302305596313,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.34085475007167904,
  "bbWidthPercent": 3.3402268228211724,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010700909577313843,
      "roc3": -0.010074231177094259
    },
    "min5": {
      "roc1": -0.006914893617021223,
      "roc3": -0.010074231177094259
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.010074231177094259
    },
    "hourly": {
      "roc1": -0.014316012725344622,
      "roc3": -0.004817987152034253
    },
    "fourHour": {
      "roc1": -0.0005376344086022346,
      "roc3": 0.01974766867800326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3809555388599555,
  "wickClosePct": 0,
