
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T13:30:00.000Z

Calculations:
{
  "momentumScore": 59.18953068592059,
  "volumeScore": 2.583775630415716,
  "patternScore": 35.0595771197395,
  "totalScore": 24.24596661329588,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 3.4552229936906267,
  "baseVolumeSurge": 0.05924813053707865,
  "currentPrice": 22.16,
  "resistance": 22.4,
  "support": 21.98,
  "rocMin5": 0.0040779338468509225,
  "shortROC": 0.007730786721237004,
  "priceAcceleration": 0.0010322721161394868,
  "buySellRatio": 0.29016869557638725,
  "macdHistogram": -0.037909009163425114,
  "stochasticK": 24.074074074073927,
  "atr": 0.05357142857142933,
  "bbUpper": 22.655402680432488,
  "bbLower": 21.987597319567513,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 1.136,
      "bbWidth": 2.99,
      "volumeRatio": 3.876,
      "signalCount": 3,
      "buySellRatio": 0.29
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39324394017535,
  "distanceToResistance": 1.0830324909747222,
  "slPercent": 2.5,
  "tpPercent": 0.9205776173285138,
  "trailingActivation": 0.5523465703971083,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5125534301117233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.5454545454556,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0830324909747222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.403166799432214,
  "rvolMin5": 2.50342046630104,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.8753400872474513,
  "bbWidthPercent": 2.9917584430480693,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022737608003638343,
      "roc3": -0.003165988240615119
    },
    "min5": {
      "roc1": 0.007730786721237004,
      "roc3": 0.004533091568449748
    },
    "min15": {
      "roc1": 0.00545702592087317,
      "roc3": 0.0009053870529651233
    },
    "hourly": {
      "roc1": -0.0018107741059302466,
      "roc3": -0.01694159607668297
    },
    "fourHour": {
      "roc1": -0.018691588785046648,
      "roc3": -0.015624999999999906
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 4.497436327037144,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -607.5414400500002,
  "signedMin5Z": -11.869466654934634,
  "signedMin1": -842.006,
  "signedMin1Z": -19.899470792895944,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9721407624633431,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.086000000000002,
      "sma50": 22.174800000000005,
      "ema20": 22.08824828250414,
      "ema50": 22.168015875978366,
      "vwma20": 22.05456844619859,
      "hma21": 22.049220779220782,
      "atr14": 0.03000000000000063,
      "atrPercentile": 0.5533333333333333,
      "rvolZ": 1.403166799432214,
      "rvolPercentile": 0.9721407624633431,
      "mfi14": 44.17759642220034,
      "ppo": {
        "ppo": -0.164605601803953,
        "signal": -0.1586801208307002,
        "histogram": -0.005925480973252795
      },
      "stochRsi": {
        "k": 5.4919908466847565,
        "d": 38.62216516902023
      },
      "vprofile": {
        "vpBins": [
          0.1730183191932692,
          0.04617939208812527,
          0.026668421554104045,
          0.009812150603408051,
          0.09128595221907893,
          0.07439015838669398,
          0.01084355496170087,
          0.0572024666449676,
          0.0004995120830328567,
          0.0784200637810763,
          0.0034380145276427317,
          0.029660732259326607,
          0.010500705867531513,
