
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T15:05:00.000Z

Calculations:
{
  "momentumScore": 46.13435295564952,
  "volumeScore": 43.75442242803011,
  "patternScore": 20,
  "totalScore": 34.1832970739287,
  "finalScore": 34.1832970739287,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.91666666666694,
  "ultraShortVolumeSurge": 0.5272173003425551,
  "baseVolumeSurge": 0.038871600934419354,
  "currentPrice": 19.74,
  "resistance": 20.26,
  "support": 19.72,
  "rocMin5": -0.005040322580645233,
  "shortROC": -0.0010121457489880123,
  "priceAcceleration": -0.0012602646152344908,
  "buySellRatio": 0.7571069205947133,
  "macdHistogram": -0.05878511097646618,
  "stochasticK": 5.555555555555738,
  "atr": 0.045714285714286006,
  "bbUpper": 20.282598794939844,
  "bbLower": 19.77640120506016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.914,
      "bbWidth": 2.53,
      "volumeRatio": 1.033,
      "signalCount": 4,
      "buySellRatio": 0.757
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3871761470545692,
  "distanceToResistance": 2.634245187436693,
  "slPercent": 2.5,
  "tpPercent": 2.239108409321189,
  "trailingActivation": 1.3434650455927133,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.47684265416380384,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.55555555555515,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.634245187436693,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3840211980067906,
  "rvolMin5": 0.07946616471920091,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.4298378383314543,
  "bbWidthPercent": 2.5272602405436135,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015159171298634454,
      "roc3": 0.0010131712259373417
    },
    "min5": {
      "roc1": -0.0010121457489880123,
      "roc3": -0.0015174506828528648
    },
    "min15": {
      "roc1": 0.0015212981744422483,
      "roc3": -0.009031610637230292
    },
    "hourly": {
      "roc1": 0.002028397565923058,
      "roc3": -0.01789264413518884
    },
    "fourHour": {
      "roc1": -0.014463840399002451,
      "roc3": -0.0030272452068616914
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5152811772695978,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 913.7814003999996,
  "signedMin5Z": 17.496287473576448,
  "signedMin1": 605.0268474700002,
  "signedMin1Z": 18.595690843500595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28888888888888886,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.880999999999997,
      "sma50": 20.026999999999997,
      "ema20": 19.860724034553265,
      "ema50": 19.95586740638915,
      "vwma20": 19.974970814936466,
      "hma21": 19.698614718614724,
      "atr14": 0.03214285714285684,
      "atrPercentile": 0.703423967774421,
      "rvolZ": -0.3840211980067906,
      "rvolPercentile": 0.28888888888888886,
      "mfi14": 78.34297658385596,
      "ppo": {
        "ppo": -0.4112046928915359,
        "signal": -0.37269395131119637,
        "histogram": -0.038510741580339514
      },
      "stochRsi": {
        "k": 52.559205500382134,
        "d": 22.096938376007785
      },
      "vprofile": {
        "vpBins": [
          0.09442858195606786,
          0.11294135007108547,
          0.008965102793172156,
          0.006828025270739382,
          0.02543788714053588,
          0.06080077494370734,
          0.04844739498958986,
          0.08668135053784821,
          0.027037058495378317,
          0.11215039119069165,
          0.021957293474360807,
          0.025035373785562223,
          0.034841817709575104,
          0.10022842889826987,
          0.026459030363460204,
          0.05879697278486936,
          0.008180516047348272,
          0.006500971771244835,
          0.026664245541488673,
          0.10761743223500432
        ],
        "currentBinShare": 0.06080077494370734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2267531909698715
      }
    },
    "min5": {
      "sma20": 19.9695,
      "sma50": 20.014,
      "ema20": 19.916634846205763,
      "ema50": 19.960935345027654,
      "vwma20": 20.087951090873172,
      "hma21": 19.756363636363645,
      "atr14": 0.045714285714286006,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": 0.07946616471920091,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 33.291659003458065,
      "ppo": {
        "ppo": -0.40500002735021107,
        "signal": -0.23807199100155904,
        "histogram": -0.16692803634865203
      },
      "stochRsi": {
        "k": 23.74631268436559,
        "d": 19.742063492063846
      },
      "vprofile": {
        "vpBins": [
          0.1677318168449981,
          0.004283540582403185,
          0.049985792923196555,
          0.041318548152970126,
          0.07062900044724159,
          0.09743020308560953,
          0.03588538947799166,
          0.10483186280990271,
          0.12247834680571963,
          0.01323531737988994,
          0.025599068968154927,
          0.018621442307094116,
          0.060026896837990396,
          0.0138491352656187,
          0.03763593447813411,
          0.014764647219708561,
          0.03136128009643252,
          0.000027630010848247097,
          0.0903041463060956,
          0
        ],
        "currentBinShare": 0.09743020308560953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.896111574815808
      }
    },
    "min15": {
      "sma20": 20.029500000000002,
      "sma50": 19.921,
      "ema20": 19.970372870224327,
      "ema50": 19.93816478481515,
      "vwma20": 20.07217045400693,
      "hma21": 19.979740259740257,
      "atr14": 0.07642857142857196,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.5089896206251362,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 50.83658670412318,
      "ppo": {
        "ppo": -0.1432583958474936,
        "signal": 0.11812117328011502,
        "histogram": -0.2613795691276086
      },
      "stochRsi": {
        "k": 7.720050990268495,
        "d": 30.110720822107876
      },
      "vprofile": {
        "vpBins": [
          0.1820975716970422,
          0,
          0.013742697106387213,
          0.05710039285381088,
          0.06822902506812617,
          0.14851968538620447,
          0.06700800068919657,
          0.06599555558184661,
          0.06488686909687495,
          0.011700337960573615,
          0.03876670736582261,
          0.022148731642953345,
          0.07017450989965007,
          0.004089730870362563,
          0.038557381407818114,
          0.013451001439626525,
          0.036251427132760465,
          0.093409434180779,
          0.003870940620164842,
          0
        ],
        "currentBinShare": 0.14851968538620447
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5272602405436135
      }
    },
    "hourly": {
      "sma20": 19.875999999999998,
      "sma50": 19.793400000000005,
      "ema20": 19.87917728606275,
      "ema50": 19.85005972463727,
      "vwma20": 19.903053937184602,
      "hma21": 19.98398268398269,
      "atr14": 0.1378571428571431,
      "atrPercentile": 0.4472049689440994,
      "rvolZ": -0.269819518720291,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 27.24049509347327,
      "ppo": {
        "ppo": 0.1810478148281206,
        "signal": 0.23675154382174768,
        "histogram": -0.05570372899362708
      },
      "stochRsi": {
        "k": 11.195617487501472,
        "d": 49.81294212600299
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02765690611772942,
          0.09011904504072046,
          0.06887770807048836,
          0.13751232029858776,
          0.060727823320722935,
          0.10367426082802712,
          0.16724600528129527,
          0.09994162408993197,
          0.03180120048110544,
          0.016374887230785173,
          0.08692217068648755,
          0.004967689898974328,
          0.004329627830540392,
          0.02720190430339245,
          0.06155850219668612,
          0.011088324324525299,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13751232029858776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6250296760817715
      }
    },
    "fourHour": {
      "sma20": 19.805,
      "sma50": 20.1718,
      "ema20": 19.91002089812283,
      "ema50": 20.25480238296876,
      "vwma20": 19.792779764591533,
      "hma21": 19.85809523809524,
      "atr14": 0.3221428571428575,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": 0.6675011139373228,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 55.6919258734326,
      "ppo": {
        "ppo": -0.5634058103185321,
        "signal": -0.8126767155737165,
        "histogram": 0.24927090525518436
      },
      "stochRsi": {
        "k": 60.50307489525625,
        "d": 55.79805911560894
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013431970220574015,
          0.04856450789079116,
          0.10838745759389641,
          0.05066691519751072,
          0.14978919603865665,
          0.03342457959749802,
          0.024580648742997202,
          0.049583018992050434,
          0.010563029002655495,
          0.06081422521489057,
          0.02191838377111985,
          0.0775966182248899,
          0.06799988592093058,
          0.08161644341241234,
          0.023050548100299512,
          0.05774943645676206,
          0.025129391145815704,
          0.09513374447624945,
          0
        ],
        "currentBinShare": 0.10838745759389641
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.76520839667526
      }
    },
    "daily": {
      "sma20": 21.043,
      "sma50": 22.480800000000002,
      "ema20": 20.93716157177963,
      "ema50": 21.83503222042906,
      "vwma20": 0,
      "hma21": 19.86251082251082,
      "atr14": 0.889285714285714,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.865953790311991,
        "signal": -3.176741659856207,
        "histogram": -0.6892121304557843
      },
      "stochRsi": {
        "k": 18.093290493977783,
        "d": 38.45647225362967
      },
      "vprofile": {
        "vpBins": [
