
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T13:25:00.000Z

Calculations:
{
  "momentumScore": 101.7179647552237,
  "volumeScore": 44.84156371092687,
  "patternScore": 17.633510922226034,
  "totalScore": 49.106558956385065,
  "finalScore": 49.106558956385065,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.923076923076884,
  "ultraShortVolumeSurge": 0.2812281326858256,
  "baseVolumeSurge": 0.010991494700486947,
  "currentPrice": 20.22,
  "resistance": 20.23,
  "support": 19.96,
  "rocMin5": 0.007473841554558973,
  "shortROC": -0.000494315373208184,
  "priceAcceleration": 0.0018652441079673287,
  "buySellRatio": 0.03384652857418327,
  "macdHistogram": 0.03677554945035604,
  "stochasticK": 96.29629629629571,
  "atr": 0.050000000000000204,
  "bbUpper": 20.207888724970893,
  "bbLower": 19.963111275029114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.551,
      "bbWidth": 1.22,
      "volumeRatio": 0.492,
      "signalCount": 4,
      "buySellRatio": 0.034
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32852903772784947,
  "distanceToResistance": 0.04945598417409279,
  "slPercent": 3,
  "tpPercent": 0.04203758654797887,
  "trailingActivation": 0.025222551928787324,
  "shortMomentumScore": 0,
  "overboughtScore": 55.12059719727272,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.29220901904545,
  "chaikin": -0.3346951593302974,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.12499999999996,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.04945598417409279,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13890155031107473,
  "rvolMin5": -0.29702542877249566,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.5849355060078968,
  "bbWidthPercent": 1.2186774038076171,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001981178801386783,
      "roc3": 0.006968641114982607
    },
    "min5": {
      "roc1": -0.000494315373208184,
      "roc3": 0.006470881035340916
    },
    "min15": {
      "roc1": 0.001485884101039999,
      "roc3": 0.007473841554558973
    },
    "hourly": {
      "roc1": 0.006477329347284454,
      "roc3": 0.006477329347284454
    },
    "fourHour": {
      "roc1": 0.007481296758104667,
      "roc3": 0.007984031936127753
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2505752771395241,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 1521.655207629999,
  "signedMin5Z": 14.106017812944643,
  "signedMin1": 957.9435729999997,
  "signedMin1Z": 16.893408071965226,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
