
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T15:45:00.000Z

Calculations:
{
  "momentumScore": 47.0292389412558,
  "volumeScore": 15.973660118113287,
  "patternScore": 26.233025529603534,
  "totalScore": 24.82367682446708,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.47368421052623,
  "ultraShortVolumeSurge": 0.09657537456840659,
  "baseVolumeSurge": 0.06928861579339352,
  "currentPrice": 18.64,
  "resistance": 18.98,
  "support": 18.41,
  "rocMin5": -0.011664899257688169,
  "shortROC": -0.0016068559185860275,
  "priceAcceleration": -0.0029257714241987206,
  "buySellRatio": 0.042979401770357015,
  "macdHistogram": -0.02724022936949503,
  "stochasticK": 16.521739130434863,
  "atr": 0.07571428571428511,
  "bbUpper": 18.981467071407657,
  "bbLower": 18.36653292859235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.01,
      "bbWidth": 3.29,
      "volumeRatio": 0.002,
      "signalCount": 4,
      "buySellRatio": 0.043
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1074494175352532,
  "distanceToResistance": 1.8240343347639476,
  "slPercent": 2.5,
  "tpPercent": 1.5504291845493554,
  "trailingActivation": 0.9302575107296132,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.6894986796836651,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.485148514851545,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8240343347639476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13250074262889103,
  "rvolMin5": -0.12008753816549649,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -0.8060089429547939,
  "bbWidthPercent": 3.292996373649501,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010700909577313843,
      "roc3": -0.0010700909577313843
    },
    "min5": {
      "roc1": -0.0016068559185860275,
      "roc3": -0.008510638297872348
    },
    "min15": {
      "roc1": -0.0042849491162293436,
      "roc3": -0.011170212765957492
    },
    "hourly": {
      "roc1": -0.014316012725344622,
      "roc3": -0.004817987152034253
    },
    "fourHour": {
      "roc1": -0.0005376344086022346,
      "roc3": 0.01974766867800326
    },
    "divergenceShortUpLongDown": false
  },
