
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T11:55:00.000Z

Calculations:
{
  "momentumScore": 34.97735295156372,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 11.810443081754057,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.73469387755108,
  "ultraShortVolumeSurge": 0.16773849507716404,
  "baseVolumeSurge": 0.16827007186006637,
  "currentPrice": 21.73,
  "resistance": 21.91,
  "support": 21.66,
  "rocMin5": -0.0032110091743119394,
  "shortROC": 0.0013824884792627253,
  "priceAcceleration": -0.0008024850192753399,
  "buySellRatio": 0.3710152411227923,
  "macdHistogram": -0.03154633128758112,
  "stochasticK": 14.893617021276691,
  "atr": 0.04928571428571438,
  "bbUpper": 22.166515106767616,
  "bbLower": 21.653484893232392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.496,
      "bbWidth": 2.34,
      "volumeRatio": 0.453,
      "signalCount": 4,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35171915061468684,
  "distanceToResistance": 0.8283479061205693,
  "slPercent": 2.5,
  "tpPercent": 0.22549470777726735,
  "trailingActivation": 0.1352968246663604,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5433825860825948,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.54545454545391,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8283479061205693,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27489946236445806,
  "rvolMin5": -0.27974674435982005,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.9687032717162662,
  "bbWidthPercent": 2.3415345209275387,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046061722708436495,
      "roc3": -0.003215434083601299
    },
    "min5": {
      "roc1": 0.0013824884792627253,
      "roc3": -0.0032110091743119394
    },
    "min15": {
      "roc1": -0.0009195402298850379,
