
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:20:00.000Z

Calculations:
{
  "momentumScore": 29.06215570235696,
  "volumeScore": 0.25615423537556636,
  "patternScore": 20,
  "totalScore": 10.671435442367967,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999985,
  "ultraShortVolumeSurge": 0.08750741724929698,
  "baseVolumeSurge": 0.0742829502320341,
  "currentPrice": 21.61,
  "resistance": 21.87,
  "support": 21.61,
  "rocMin5": -0.005522319374137183,
  "shortROC": -0.006436781609195428,
  "priceAcceleration": -0.0013791516818203457,
  "buySellRatio": 0.4676990863733558,
  "macdHistogram": -0.030264968772391668,
  "stochasticK": 16.216216216216786,
  "atr": 0.044285714285714865,
  "bbUpper": 22.151682966097994,
  "bbLower": 21.60631703390201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.453,
      "bbWidth": 2.49,
      "volumeRatio": 0.317,
      "signalCount": 4,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.376809678059101,
  "distanceToResistance": 1.203146691346606,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.537170521019788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.33333333333282,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.203146691346606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28437380012799174,
  "rvolMin5": -0.27633387576059903,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.2348025508615845,
  "bbWidthPercent": 2.4926456062707834,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004599816007360425,
      "roc3": 0.0004599816007360425
    },
    "min5": {
      "roc1": -0.006436781609195428,
      "roc3": -0.005979760809567572
    },
    "min15": {
      "roc1": -0.003219871205151644,
      "roc3": -0.0036781609195401517
    },
    "hourly": {
      "roc1": -0.0009203865623561699,
      "roc3": -0.006407322654462268
    },
    "fourHour": {
      "roc1": -0.011834319526627128,
      "roc3": -0.0180913613749434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.1765817316701823,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 524.5731247599995,
  "signedMin5Z": 4.3866030980150414,
  "signedMin1": 709.8122118899996,
  "signedMin1Z": 6.198450631642816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.34750462107208874,
  "rvolPercentileMin5": 0.4375,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.767000000000003,
      "sma50": 21.805799999999994,
      "ema20": 21.762067955333457,
      "ema50": 21.81180471548019,
      "vwma20": 21.763888369042764,
      "hma21": 21.713722943722946,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.31499051233396586,
      "rvolZ": -0.28437380012799174,
      "rvolPercentile": 0.34750462107208874,
      "mfi14": 14.697155053489155,
      "ppo": {
        "ppo": -0.09175514530794693,
        "signal": -0.10594955128388123,
        "histogram": 0.014194405975934299
      },
