
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T12:20:00.000Z

Calculations:
{
  "momentumScore": 49.7284628149002,
  "volumeScore": 23.25514826398357,
  "patternScore": 45,
  "totalScore": 32.479051698703934,
  "finalScore": 32.479051698703934,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 44.444444444444436,
  "ultraShortVolumeSurge": 0.5151167874653279,
  "baseVolumeSurge": 0.012463561378592922,
  "currentPrice": 20.06,
  "resistance": 20.13,
  "support": 19.96,
  "rocMin5": 0.0004987531172068833,
  "shortROC": -0.0019900497512439154,
  "priceAcceleration": 0.00012568032803115452,
  "buySellRatio": 0.11933760732183117,
  "macdHistogram": 0.005097253527141313,
  "stochasticK": 57.89473684210565,
  "atr": 0.051428571428571344,
  "bbUpper": 20.205122276801635,
  "bbLower": 19.96987772319837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.59,
      "bbWidth": 1.17,
      "volumeRatio": 0.47,
      "signalCount": 5,
      "buySellRatio": 0.119
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3418316479134005,
  "distanceToResistance": 0.34895314057826665,
  "slPercent": 2.5,
  "tpPercent": 0.29661016949152663,
  "trailingActivation": 0.17796610169491597,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.21614628636819766,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.270935203456766e-13,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34895314057826665,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06677422965419783,
  "rvolMin5": -0.297619380283736,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.0967257905466696,
  "bbWidthPercent": 1.171099208977056,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009960159362551358,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0019900497512439154,
      "roc3": 0.0004987531172068833
    },
    "min15": {
      "roc1": -0.0014925373134328922,
      "roc3": 0.0009975062344139438
    },
    "hourly": {
      "roc1": 0.0009975062344139438,
      "roc3": 0.0009975062344139438
    },
    "fourHour": {
      "roc1": 0.0035000000000000144,
      "roc3": -0.00741839762611269
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8566854173897072,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 2691.48883703,
  "signedMin5Z": 17.24747167727613,
  "signedMin1": 954.3312053699997,
  "signedMin1Z": 16.829851715119563,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7569444444444444,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.081500000000002,
      "sma50": 20.098000000000003,
      "ema20": 20.080845455988296,
      "ema50": 20.09614498859352,
      "vwma20": 20.08849410875884,
      "hma21": 20.05311688311688,
      "atr14": 0.03928571428571459,
      "atrPercentile": 0.7623363544813696,
      "rvolZ": -0.06677422965419783,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 66.64494625385078,
      "ppo": {
        "ppo": -0.012123325649298763,
        "signal": -0.03312770874663283,
        "histogram": 0.021004383097334066
      },
      "stochRsi": {
        "k": 68.09959151916036,
        "d": 49.34900143440365
      },
      "vprofile": {
        "vpBins": [
          0.0012258986800000814,
          0.015515690427896835,
          0.04820247802509148,
          0.0212876355329107,
          0.029290292062162784,
          0.2305646700320129,
          0.0298623200207258,
          0.13575940776363715,
          0.16230755348347586,
          0.16719600012653213,
          0.14218241501895623,
          0.014633733786337593,
          0.001971905040260623,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13575940776363715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7513255170198309
      }
    },
    "min5": {
      "sma20": 20.067,
      "sma50": 20.1068,
      "ema20": 20.074665304862418,
      "ema50": 20.0980498744925,
      "vwma20": 20.072615569708944,
      "hma21": 20.07264069264069,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": -0.297619380283736,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 23.442402353654913,
      "ppo": {
        "ppo": -0.060539375349646846,
